N,	990,	3,	236,	0
N,	991,	3,	237,	0
N,	992,	3,	238,	0
N,	993,	3,	239,	0
N,	994,	3,	240,	0
N,	995,	3,	241,	0
N,	996,	3,	242,	0
N,	997,	3,	243,	0
N,	998,	3,	244,	0
N,	999,	3,	245,	0
N,	1000,	3,	246,	0
N,	1001,	3,	247,	0
N,	1002,	3,	248,	0
N,	1003,	3,	249,	0
N,	1004,	3,	250,	0
N,	1005,	4,	0,	0
N,	1006,	4,	1,	0
N,	1007,	4,	2,	0
N,	1008,	4,	3,	0
N,	1009,	4,	4,	0
N,	1010,	4,	5,	0
N,	1011,	4,	6,	0
N,	1012,	4,	7,	0
N,	1013,	4,	8,	0
N,	1014,	4,	9,	0
N,	1015,	4,	10,	0
N,	1016,	4,	11,	0
N,	1017,	4,	12,	0
N,	1018,	4,	13,	0
N,	1019,	4,	14,	0
N,	1020,	4,	15,	0
N,	1021,	4,	16,	0
N,	1022,	4,	17,	0
N,	1023,	4,	18,	0
N,	1024,	4,	19,	0
N,	1025,	4,	20,	0
N,	1026,	4,	21,	0
N,	1027,	4,	22,	0
N,	1028,	4,	23,	0
N,	1029,	4,	24,	0
N,	1030,	4,	25,	0
N,	1031,	4,	26,	0
N,	1032,	4,	27,	0
N,	1033,	4,	28,	0
N,	1034,	4,	29,	0
N,	1035,	4,	30,	0
N,	1036,	4,	31,	0
N,	1037,	4,	32,	0
N,	1038,	4,	33,	0
N,	1039,	4,	34,	0
N,	1040,	4,	35,	0
N,	1041,	4,	36,	0
N,	1042,	4,	37,	0
N,	1043,	4,	38,	0
N,	1044,	4,	39,	0
N,	1045,	4,	40,	0
N,	1046,	4,	41,	0
N,	1047,	4,	42,	0
N,	1048,	4,	43,	0
N,	1049,	4,	44,	0
N,	1050,	4,	45,	0
N,	1051,	4,	46,	0
N,	1052,	4,	47,	0
N,	1053,	4,	48,	0
N,	1054,	4,	49,	0
N,	1055,	4,	50,	0
N,	1056,	4,	51,	0
N,	1057,	4,	52,	0
N,	1058,	4,	53,	0
N,	1059,	4,	54,	0
N,	1060,	4,	55,	0
N,	1061,	4,	56,	0
N,	1062,	4,	57,	0
N,	1063,	4,	58,	0
N,	1064,	4,	59,	0
N,	1065,	4,	60,	0
N,	1066,	4,	61,	0
N,	1067,	4,	62,	0
N,	1068,	4,	63,	0
N,	1069,	4,	64,	0
N,	1070,	4,	65,	0
N,	1071,	4,	66,	0
N,	1072,	4,	67,	0
N,	1073,	4,	68,	0
N,	1074,	4,	69,	0
N,	1075,	4,	70,	0
N,	1076,	4,	71,	0
N,	1077,	4,	72,	0
N,	1078,	4,	73,	0
N,	1079,	4,	74,	0
N,	1080,	4,	75,	0
N,	1081,	4,	76,	0
N,	1082,	4,	77,	0
N,	1083,	4,	78,	0
N,	1084,	4,	79,	0
N,	1085,	4,	80,	0
N,	1086,	4,	81,	0
N,	1087,	4,	82,	0
N,	1088,	4,	83,	0
N,	1089,	4,	84,	0
N,	1090,	4,	85,	0
N,	1091,	4,	86,	0
N,	1092,	4,	87,	0
N,	1093,	4,	88,	0
N,	1094,	4,	89,	0
N,	1095,	4,	90,	0
N,	1096,	4,	91,	0
N,	1097,	4,	92,	0
N,	1098,	4,	93,	0
N,	1099,	4,	94,	0
N,	1100,	4,	95,	0
N,	1101,	4,	96,	0
N,	1102,	4,	97,	0
N,	1103,	4,	98,	0
N,	1104,	4,	99,	0
N,	1105,	4,	100,	0
N,	1106,	4,	101,	0
N,	1107,	4,	102,	0
N,	1108,	4,	103,	0
N,	1109,	4,	104,	0
N,	1110,	4,	105,	0
N,	1111,	4,	106,	0
N,	1112,	4,	107,	0
N,	1113,	4,	108,	0
N,	1114,	4,	109,	0
N,	1115,	4,	110,	0
N,	1116,	4,	111,	0
N,	1117,	4,	112,	0
N,	1118,	4,	113,	0
N,	1119,	4,	114,	0
N,	1120,	4,	115,	0
N,	1121,	4,	116,	0
N,	1122,	4,	117,	0
N,	1123,	4,	118,	0
N,	1124,	4,	119,	0
N,	1125,	4,	120,	0
N,	1126,	4,	121,	0
N,	1127,	4,	122,	0
N,	1128,	4,	123,	0
N,	1129,	4,	124,	0
N,	1130,	4,	125,	0
N,	1131,	4,	126,	0
N,	1132,	4,	127,	0
N,	1133,	4,	128,	0
N,	1134,	4,	129,	0
N,	1135,	4,	130,	0
N,	1136,	4,	131,	0
N,	1137,	4,	132,	0
N,	1138,	4,	133,	0
N,	1139,	4,	134,	0
N,	1140,	4,	135,	0
N,	1141,	4,	136,	0
N,	1142,	4,	137,	0
N,	1143,	4,	138,	0
N,	1144,	4,	139,	0
N,	1145,	4,	140,	0
N,	1146,	4,	141,	0
N,	1147,	4,	142,	0
N,	1148,	4,	143,	0
N,	1149,	4,	144,	0
N,	1150,	4,	145,	0
N,	1151,	4,	146,	0
N,	1152,	4,	147,	0
N,	1153,	4,	148,	0
N,	1154,	4,	149,	0
N,	1155,	4,	150,	0
N,	1156,	4,	151,	0
N,	1157,	4,	152,	0
N,	1158,	4,	153,	0
N,	1159,	4,	154,	0
N,	1160,	4,	155,	0
N,	1161,	4,	156,	0
N,	1162,	4,	157,	0
N,	1163,	4,	158,	0
N,	1164,	4,	159,	0
N,	1165,	4,	160,	0
N,	1166,	4,	161,	0
N,	1167,	4,	162,	0
N,	1168,	4,	163,	0
N,	1169,	4,	164,	0
N,	1170,	4,	165,	0
N,	1171,	4,	166,	0
N,	1172,	4,	167,	0
N,	1173,	4,	168,	0
N,	1174,	4,	169,	0
N,	1175,	4,	170,	0
N,	1176,	4,	171,	0
N,	1177,	4,	172,	0
N,	1178,	4,	173,	0
N,	1179,	4,	174,	0
N,	1180,	4,	175,	0
N,	1181,	4,	176,	0
N,	1182,	4,	177,	0
N,	1183,	4,	178,	0
N,	1184,	4,	179,	0
N,	1185,	4,	180,	0
N,	1186,	4,	181,	0
N,	1187,	4,	182,	0
N,	1188,	4,	183,	0
N,	1189,	4,	184,	0
N,	1190,	4,	185,	0
N,	1191,	4,	186,	0
N,	1192,	4,	187,	0
N,	1193,	4,	188,	0
N,	1194,	4,	189,	0
N,	1195,	4,	190,	0
N,	1196,	4,	191,	0
N,	1197,	4,	192,	0
N,	1198,	4,	193,	0
N,	1199,	4,	194,	0
N,	1200,	4,	195,	0
N,	1201,	4,	196,	0
N,	1202,	4,	197,	0
N,	1203,	4,	198,	0
N,	1204,	4,	199,	0
N,	1205,	4,	200,	0
N,	1206,	4,	201,	0
N,	1207,	4,	202,	0
N,	1208,	4,	203,	0
N,	1209,	4,	204,	0
N,	1210,	4,	205,	0
N,	1211,	4,	206,	0
N,	1212,	4,	207,	0
N,	1213,	4,	208,	0
N,	1214,	4,	209,	0
N,	1215,	4,	210,	0
N,	1216,	4,	211,	0
N,	1217,	4,	212,	0
N,	1218,	4,	213,	0
N,	1219,	4,	214,	0
N,	1220,	4,	215,	0
N,	1221,	4,	216,	0
N,	1222,	4,	217,	0
N,	1223,	4,	218,	0
N,	1224,	4,	219,	0
N,	1225,	4,	220,	0
N,	1226,	4,	221,	0
N,	1227,	4,	222,	0
N,	1228,	4,	223,	0
N,	1229,	4,	224,	0
N,	1230,	4,	225,	0
N,	1231,	4,	226,	0
N,	1232,	4,	227,	0
N,	1233,	4,	228,	0
N,	1234,	4,	229,	0
N,	1235,	4,	230,	0
N,	1236,	4,	231,	0
N,	1237,	4,	232,	0
N,	1238,	4,	233,	0
N,	1239,	4,	234,	0
N,	1240,	4,	235,	0
N,	1241,	4,	236,	0
N,	1242,	4,	237,	0
N,	1243,	4,	238,	0
N,	1244,	4,	239,	0
N,	1245,	4,	240,	0
N,	1246,	4,	241,	0
N,	1247,	4,	242,	0
N,	1248,	4,	243,	0
N,	1249,	4,	244,	0
N,	1250,	4,	245,	0
N,	1251,	4,	246,	0
N,	1252,	4,	247,	0
N,	1253,	4,	248,	0
N,	1254,	4,	249,	0
N,	1255,	4,	250,	0
N,	1256,	5,	0,	0
N,	1257,	5,	1,	0
N,	1258,	5,	2,	0
N,	1259,	5,	3,	0
N,	1260,	5,	4,	0
N,	1261,	5,	5,	0
N,	1262,	5,	6,	0
N,	1263,	5,	7,	0
N,	1264,	5,	8,	0
N,	1265,	5,	9,	0
N,	1266,	5,	10,	0
N,	1267,	5,	11,	0
N,	1268,	5,	12,	0
N,	1269,	5,	13,	0
N,	1270,	5,	14,	0
N,	1271,	5,	15,	0
N,	1272,	5,	16,	0
N,	1273,	5,	17,	0
N,	1274,	5,	18,	0
N,	1275,	5,	19,	0
N,	1276,	5,	20,	0
N,	1277,	5,	21,	0
N,	1278,	5,	22,	0
N,	1279,	5,	23,	0
N,	1280,	5,	24,	0
N,	1281,	5,	25,	0
N,	1282,	5,	26,	0
N,	1283,	5,	27,	0
N,	1284,	5,	28,	0
N,	1285,	5,	29,	0
N,	1286,	5,	30,	0
N,	1287,	5,	31,	0
N,	1288,	5,	32,	0
N,	1289,	5,	33,	0
N,	1290,	5,	34,	0
N,	1291,	5,	35,	0
N,	1292,	5,	36,	0
N,	1293,	5,	37,	0
N,	1294,	5,	38,	0
N,	1295,	5,	39,	0
N,	1296,	5,	40,	0
N,	1297,	5,	41,	0
N,	1298,	5,	42,	0
N,	1299,	5,	43,	0
N,	1300,	5,	44,	0
N,	1301,	5,	45,	0
N,	1302,	5,	46,	0
N,	1303,	5,	47,	0
N,	1304,	5,	48,	0
N,	1305,	5,	49,	0
N,	1306,	5,	50,	0
N,	1307,	5,	51,	0
N,	1308,	5,	52,	0
N,	1309,	5,	53,	0
N,	1310,	5,	54,	0
N,	1311,	5,	55,	0
N,	1312,	5,	56,	0
N,	1313,	5,	57,	0
N,	1314,	5,	58,	0
N,	1315,	5,	59,	0
N,	1316,	5,	60,	0
N,	1317,	5,	61,	0
N,	1318,	5,	62,	0
N,	1319,	5,	63,	0
N,	1320,	5,	64,	0
N,	1321,	5,	65,	0
N,	1322,	5,	66,	0
N,	1323,	5,	67,	0
N,	1324,	5,	68,	0
N,	1325,	5,	69,	0
N,	1326,	5,	70,	0
N,	1327,	5,	71,	0
N,	1328,	5,	72,	0
N,	1329,	5,	73,	0
N,	1330,	5,	74,	0
N,	1331,	5,	75,	0
N,	1332,	5,	76,	0
N,	1333,	5,	77,	0
N,	1334,	5,	78,	0
N,	1335,	5,	79,	0
N,	1336,	5,	80,	0
N,	1337,	5,	81,	0
N,	1338,	5,	82,	0
N,	1339,	5,	83,	0
N,	1340,	5,	84,	0
N,	1341,	5,	85,	0
N,	1342,	5,	86,	0
N,	1343,	5,	87,	0
N,	1344,	5,	88,	0
N,	1345,	5,	89,	0
N,	1346,	5,	90,	0
N,	1347,	5,	91,	0
N,	1348,	5,	92,	0
N,	1349,	5,	93,	0
N,	1350,	5,	94,	0
N,	1351,	5,	95,	0
N,	1352,	5,	96,	0
N,	1353,	5,	97,	0
N,	1354,	5,	98,	0
N,	1355,	5,	99,	0
N,	1356,	5,	100,	0
N,	1357,	5,	101,	0
N,	1358,	5,	102,	0
N,	1359,	5,	103,	0
N,	1360,	5,	104,	0
N,	1361,	5,	105,	0
N,	1362,	5,	106,	0
N,	1363,	5,	107,	0
N,	1364,	5,	108,	0
N,	1365,	5,	109,	0
N,	1366,	5,	110,	0
N,	1367,	5,	111,	0
N,	1368,	5,	112,	0
N,	1369,	5,	113,	0
N,	1370,	5,	114,	0
N,	1371,	5,	115,	0
N,	1372,	5,	116,	0
N,	1373,	5,	117,	0
N,	1374,	5,	118,	0
N,	1375,	5,	119,	0
N,	1376,	5,	120,	0
N,	1377,	5,	121,	0
N,	1378,	5,	122,	0
N,	1379,	5,	123,	0
N,	1380,	5,	124,	0
N,	1381,	5,	125,	0
N,	1382,	5,	126,	0
N,	1383,	5,	127,	0
N,	1384,	5,	128,	0
N,	1385,	5,	129,	0
N,	1386,	5,	130,	0
N,	1387,	5,	131,	0
N,	1388,	5,	132,	0
N,	1389,	5,	133,	0
N,	1390,	5,	134,	0
N,	1391,	5,	135,	0
N,	1392,	5,	136,	0
N,	1393,	5,	137,	0
N,	1394,	5,	138,	0
N,	1395,	5,	139,	0
N,	1396,	5,	140,	0
N,	1397,	5,	141,	0
N,	1398,	5,	142,	0
N,	1399,	5,	143,	0
N,	1400,	5,	144,	0
N,	1401,	5,	145,	0
N,	1402,	5,	146,	0
N,	1403,	5,	147,	0
N,	1404,	5,	148,	0
N,	1405,	5,	149,	0
N,	1406,	5,	150,	0
N,	1407,	5,	151,	0
N,	1408,	5,	152,	0
N,	1409,	5,	153,	0
N,	1410,	5,	154,	0
N,	1411,	5,	155,	0
N,	1412,	5,	156,	0
N,	1413,	5,	157,	0
N,	1414,	5,	158,	0
N,	1415,	5,	159,	0
N,	1416,	5,	160,	0
N,	1417,	5,	161,	0
N,	1418,	5,	162,	0
N,	1419,	5,	163,	0
N,	1420,	5,	164,	0
N,	1421,	5,	165,	0
N,	1422,	5,	166,	0
N,	1423,	5,	167,	0
N,	1424,	5,	168,	0
N,	1425,	5,	169,	0
N,	1426,	5,	170,	0
N,	1427,	5,	171,	0
N,	1428,	5,	172,	0
N,	1429,	5,	173,	0
N,	1430,	5,	174,	0
N,	1431,	5,	175,	0
N,	1432,	5,	176,	0
N,	1433,	5,	177,	0
N,	1434,	5,	178,	0
N,	1435,	5,	179,	0
N,	1436,	5,	180,	0
N,	1437,	5,	181,	0
N,	1438,	5,	182,	0
N,	1439,	5,	183,	0
N,	1440,	5,	184,	0
N,	1441,	5,	185,	0
N,	1442,	5,	186,	0
N,	1443,	5,	187,	0
N,	1444,	5,	188,	0
N,	1445,	5,	189,	0
N,	1446,	5,	190,	0
N,	1447,	5,	191,	0
N,	1448,	5,	192,	0
N,	1449,	5,	193,	0
N,	1450,	5,	194,	0
N,	1451,	5,	195,	0
N,	1452,	5,	196,	0
N,	1453,	5,	197,	0
N,	1454,	5,	198,	0
N,	1455,	5,	199,	0
N,	1456,	5,	200,	0
N,	1457,	5,	201,	0
N,	1458,	5,	202,	0
N,	1459,	5,	203,	0
N,	1460,	5,	204,	0
N,	1461,	5,	205,	0
N,	1462,	5,	206,	0
N,	1463,	5,	207,	0
N,	1464,	5,	208,	0
N,	1465,	5,	209,	0
N,	1466,	5,	210,	0
N,	1467,	5,	211,	0
N,	1468,	5,	212,	0
N,	1469,	5,	213,	0
N,	1470,	5,	214,	0
N,	1471,	5,	215,	0
N,	1472,	5,	216,	0
N,	1473,	5,	217,	0
N,	1474,	5,	218,	0
N,	1475,	5,	219,	0
N,	1476,	5,	220,	0
N,	1477,	5,	221,	0
N,	1478,	5,	222,	0
N,	1479,	5,	223,	0
N,	1480,	5,	224,	0
N,	1481,	5,	225,	0
N,	1482,	5,	226,	0
N,	1483,	5,	227,	0
N,	1484,	5,	228,	0
N,	1485,	5,	229,	0
N,	1486,	5,	230,	0
N,	1487,	5,	231,	0
N,	1488,	5,	232,	0
N,	1489,	5,	233,	0
N,	1490,	5,	234,	0
N,	1491,	5,	235,	0
N,	1492,	5,	236,	0
N,	1493,	5,	237,	0
N,	1494,	5,	238,	0
N,	1495,	5,	239,	0
N,	1496,	5,	240,	0
N,	1497,	5,	241,	0
N,	1498,	5,	242,	0
N,	1499,	5,	243,	0
N,	1500,	5,	244,	0
N,	1501,	5,	245,	0
N,	1502,	5,	246,	0
N,	1503,	5,	247,	0
N,	1504,	5,	248,	0
N,	1505,	5,	249,	0
N,	1506,	5,	250,	0
N,	1507,	6,	0,	0
N,	1508,	6,	1,	0
N,	1509,	6,	2,	0
N,	1510,	6,	3,	0
N,	1511,	6,	4,	0
N,	1512,	6,	5,	0
N,	1513,	6,	6,	0
N,	1514,	6,	7,	0
N,	1515,	6,	8,	0
N,	1516,	6,	9,	0
N,	1517,	6,	10,	0
N,	1518,	6,	11,	0
N,	1519,	6,	12,	0
N,	1520,	6,	13,	0
N,	1521,	6,	14,	0
N,	1522,	6,	15,	0
N,	1523,	6,	16,	0
N,	1524,	6,	17,	0
N,	1525,	6,	18,	0
N,	1526,	6,	19,	0
N,	1527,	6,	20,	0
N,	1528,	6,	21,	0
N,	1529,	6,	22,	0
N,	1530,	6,	23,	0
N,	1531,	6,	24,	0
N,	1532,	6,	25,	0
N,	1533,	6,	26,	0
N,	1534,	6,	27,	0
N,	1535,	6,	28,	0
N,	1536,	6,	29,	0
N,	1537,	6,	30,	0
N,	1538,	6,	31,	0
N,	1539,	6,	32,	0
N,	1540,	6,	33,	0
N,	1541,	6,	34,	0
N,	1542,	6,	35,	0
N,	1543,	6,	36,	0
N,	1544,	6,	37,	0
N,	1545,	6,	38,	0
N,	1546,	6,	39,	0
N,	1547,	6,	40,	0
N,	1548,	6,	41,	0
N,	1549,	6,	42,	0
N,	1550,	6,	43,	0
N,	1551,	6,	44,	0
N,	1552,	6,	45,	0
N,	1553,	6,	46,	0
N,	1554,	6,	47,	0
N,	1555,	6,	48,	0
N,	1556,	6,	49,	0
N,	1557,	6,	50,	0
N,	1558,	6,	51,	0
N,	1559,	6,	52,	0
N,	1560,	6,	53,	0
N,	1561,	6,	54,	0
N,	1562,	6,	55,	0
N,	1563,	6,	56,	0
N,	1564,	6,	57,	0
N,	1565,	6,	58,	0
N,	1566,	6,	59,	0
N,	1567,	6,	60,	0
N,	1568,	6,	61,	0
N,	1569,	6,	62,	0
N,	1570,	6,	63,	0
N,	1571,	6,	64,	0
N,	1572,	6,	65,	0
N,	1573,	6,	66,	0
N,	1574,	6,	67,	0
N,	1575,	6,	68,	0
N,	1576,	6,	69,	0
N,	1577,	6,	70,	0
N,	1578,	6,	71,	0
N,	1579,	6,	72,	0
N,	1580,	6,	73,	0
N,	1581,	6,	74,	0
N,	1582,	6,	75,	0
N,	1583,	6,	76,	0
N,	1584,	6,	77,	0
N,	1585,	6,	78,	0
N,	1586,	6,	79,	0
N,	1587,	6,	80,	0
N,	1588,	6,	81,	0
N,	1589,	6,	82,	0
N,	1590,	6,	83,	0
N,	1591,	6,	84,	0
N,	1592,	6,	85,	0
N,	1593,	6,	86,	0
N,	1594,	6,	87,	0
N,	1595,	6,	88,	0
N,	1596,	6,	89,	0
N,	1597,	6,	90,	0
N,	1598,	6,	91,	0
N,	1599,	6,	92,	0
N,	1600,	6,	93,	0
N,	1601,	6,	94,	0
N,	1602,	6,	95,	0
N,	1603,	6,	96,	0
N,	1604,	6,	97,	0
N,	1605,	6,	98,	0
N,	1606,	6,	99,	0
N,	1607,	6,	100,	0
N,	1608,	6,	101,	0
N,	1609,	6,	102,	0
N,	1610,	6,	103,	0
N,	1611,	6,	104,	0
N,	1612,	6,	105,	0
N,	1613,	6,	106,	0
N,	1614,	6,	107,	0
N,	1615,	6,	108,	0
N,	1616,	6,	109,	0
N,	1617,	6,	110,	0
N,	1618,	6,	111,	0
N,	1619,	6,	112,	0
N,	1620,	6,	113,	0
N,	1621,	6,	114,	0
N,	1622,	6,	115,	0
N,	1623,	6,	116,	0
N,	1624,	6,	117,	0
N,	1625,	6,	118,	0
N,	1626,	6,	119,	0
N,	1627,	6,	120,	0
N,	1628,	6,	121,	0
N,	1629,	6,	122,	0
N,	1630,	6,	123,	0
N,	1631,	6,	124,	0
N,	1632,	6,	125,	0
N,	1633,	6,	126,	0
N,	1634,	6,	127,	0
N,	1635,	6,	128,	0
N,	1636,	6,	129,	0
N,	1637,	6,	130,	0
N,	1638,	6,	131,	0
N,	1639,	6,	132,	0
N,	1640,	6,	133,	0
N,	1641,	6,	134,	0
N,	1642,	6,	135,	0
N,	1643,	6,	136,	0
N,	1644,	6,	137,	0
N,	1645,	6,	138,	0
N,	1646,	6,	139,	0
N,	1647,	6,	140,	0
N,	1648,	6,	141,	0
N,	1649,	6,	142,	0
N,	1650,	6,	143,	0
N,	1651,	6,	144,	0
N,	1652,	6,	145,	0
N,	1653,	6,	146,	0
N,	1654,	6,	147,	0
N,	1655,	6,	148,	0
N,	1656,	6,	149,	0
N,	1657,	6,	150,	0
N,	1658,	6,	151,	0
N,	1659,	6,	152,	0
N,	1660,	6,	153,	0
N,	1661,	6,	154,	0
N,	1662,	6,	155,	0
N,	1663,	6,	156,	0
N,	1664,	6,	157,	0
N,	1665,	6,	158,	0
N,	1666,	6,	159,	0
N,	1667,	6,	160,	0
N,	1668,	6,	161,	0
N,	1669,	6,	162,	0
N,	1670,	6,	163,	0
N,	1671,	6,	164,	0
N,	1672,	6,	165,	0
N,	1673,	6,	166,	0
N,	1674,	6,	167,	0
N,	1675,	6,	168,	0
N,	1676,	6,	169,	0
N,	1677,	6,	170,	0
N,	1678,	6,	171,	0
N,	1679,	6,	172,	0
N,	1680,	6,	173,	0
N,	1681,	6,	174,	0
N,	1682,	6,	175,	0
N,	1683,	6,	176,	0
N,	1684,	6,	177,	0
N,	1685,	6,	178,	0
N,	1686,	6,	179,	0
N,	1687,	6,	180,	0
N,	1688,	6,	181,	0
N,	1689,	6,	182,	0
N,	1690,	6,	183,	0
N,	1691,	6,	184,	0
N,	1692,	6,	185,	0
N,	1693,	6,	186,	0
N,	1694,	6,	187,	0
N,	1695,	6,	188,	0
N,	1696,	6,	189,	0
N,	1697,	6,	190,	0
N,	1698,	6,	191,	0
N,	1699,	6,	192,	0
N,	1700,	6,	193,	0
N,	1701,	6,	194,	0
N,	1702,	6,	195,	0
N,	1703,	6,	196,	0
N,	1704,	6,	197,	0
N,	1705,	6,	198,	0
N,	1706,	6,	199,	0
N,	1707,	6,	200,	0
N,	1708,	6,	201,	0
N,	1709,	6,	202,	0
N,	1710,	6,	203,	0
N,	1711,	6,	204,	0
N,	1712,	6,	205,	0
N,	1713,	6,	206,	0
N,	1714,	6,	207,	0
N,	1715,	6,	208,	0
N,	1716,	6,	209,	0
N,	1717,	6,	210,	0
N,	1718,	6,	211,	0
N,	1719,	6,	212,	0
N,	1720,	6,	213,	0
N,	1721,	6,	214,	0
N,	1722,	6,	215,	0
N,	1723,	6,	216,	0
N,	1724,	6,	217,	0
N,	1725,	6,	218,	0
N,	1726,	6,	219,	0
N,	1727,	6,	220,	0
N,	1728,	6,	221,	0
N,	1729,	6,	222,	0
N,	1730,	6,	223,	0
N,	1731,	6,	224,	0
N,	1732,	6,	225,	0
N,	1733,	6,	226,	0
N,	1734,	6,	227,	0
N,	1735,	6,	228,	0
N,	1736,	6,	229,	0
N,	1737,	6,	230,	0
N,	1738,	6,	231,	0
N,	1739,	6,	232,	0
N,	1740,	6,	233,	0
N,	1741,	6,	234,	0
N,	1742,	6,	235,	0
N,	1743,	6,	236,	0
N,	1744,	6,	237,	0
N,	1745,	6,	238,	0
N,	1746,	6,	239,	0
N,	1747,	6,	240,	0
N,	1748,	6,	241,	0
N,	1749,	6,	242,	0
N,	1750,	6,	243,	0
N,	1751,	6,	244,	0
N,	1752,	6,	245,	0
N,	1753,	6,	246,	0
N,	1754,	6,	247,	0
N,	1755,	6,	248,	0
N,	1756,	6,	249,	0
N,	1757,	6,	250,	0
N,	1758,	7,	0,	0
N,	1759,	7,	1,	0
N,	1760,	7,	2,	0
N,	1761,	7,	3,	0
N,	1762,	7,	4,	0
N,	1763,	7,	5,	0
N,	1764,	7,	6,	0
N,	1765,	7,	7,	0
N,	1766,	7,	8,	0
N,	1767,	7,	9,	0
N,	1768,	7,	10,	0
N,	1769,	7,	11,	0
N,	1770,	7,	12,	0
N,	1771,	7,	13,	0
N,	1772,	7,	14,	0
N,	1773,	7,	15,	0
N,	1774,	7,	16,	0
N,	1775,	7,	17,	0
N,	1776,	7,	18,	0
N,	1777,	7,	19,	0
N,	1778,	7,	20,	0
N,	1779,	7,	21,	0
N,	1780,	7,	22,	0
N,	1781,	7,	23,	0
N,	1782,	7,	24,	0
N,	1783,	7,	25,	0
N,	1784,	7,	26,	0
N,	1785,	7,	27,	0
N,	1786,	7,	28,	0
N,	1787,	7,	29,	0
N,	1788,	7,	30,	0
N,	1789,	7,	31,	0
N,	1790,	7,	32,	0
N,	1791,	7,	33,	0
N,	1792,	7,	34,	0
N,	1793,	7,	35,	0
N,	1794,	7,	36,	0
N,	1795,	7,	37,	0
N,	1796,	7,	38,	0
N,	1797,	7,	39,	0
N,	1798,	7,	40,	0
N,	1799,	7,	41,	0
N,	1800,	7,	42,	0
N,	1801,	7,	43,	0
N,	1802,	7,	44,	0
N,	1803,	7,	45,	0
N,	1804,	7,	46,	0
N,	1805,	7,	47,	0
N,	1806,	7,	48,	0
N,	1807,	7,	49,	0
N,	1808,	7,	50,	0
N,	1809,	7,	51,	0
N,	1810,	7,	52,	0
N,	1811,	7,	53,	0
N,	1812,	7,	54,	0
N,	1813,	7,	55,	0
N,	1814,	7,	56,	0
N,	1815,	7,	57,	0
N,	1816,	7,	58,	0
N,	1817,	7,	59,	0
N,	1818,	7,	60,	0
N,	1819,	7,	61,	0
N,	1820,	7,	62,	0
N,	1821,	7,	63,	0
N,	1822,	7,	64,	0
N,	1823,	7,	65,	0
N,	1824,	7,	66,	0
N,	1825,	7,	67,	0
N,	1826,	7,	68,	0
N,	1827,	7,	69,	0
N,	1828,	7,	70,	0
N,	1829,	7,	71,	0
N,	1830,	7,	72,	0
N,	1831,	7,	73,	0
N,	1832,	7,	74,	0
N,	1833,	7,	75,	0
N,	1834,	7,	76,	0
N,	1835,	7,	77,	0
N,	1836,	7,	78,	0
N,	1837,	7,	79,	0
N,	1838,	7,	80,	0
N,	1839,	7,	81,	0
N,	1840,	7,	82,	0
N,	1841,	7,	83,	0
N,	1842,	7,	84,	0
N,	1843,	7,	85,	0
N,	1844,	7,	86,	0
N,	1845,	7,	87,	0
N,	1846,	7,	88,	0
N,	1847,	7,	89,	0
N,	1848,	7,	90,	0
N,	1849,	7,	91,	0
N,	1850,	7,	92,	0
N,	1851,	7,	93,	0
N,	1852,	7,	94,	0
N,	1853,	7,	95,	0
N,	1854,	7,	96,	0
N,	1855,	7,	97,	0
N,	1856,	7,	98,	0
N,	1857,	7,	99,	0
N,	1858,	7,	100,	0
N,	1859,	7,	101,	0
N,	1860,	7,	102,	0
N,	1861,	7,	103,	0
N,	1862,	7,	104,	0
N,	1863,	7,	105,	0
N,	1864,	7,	106,	0
N,	1865,	7,	107,	0
N,	1866,	7,	108,	0
N,	1867,	7,	109,	0
N,	1868,	7,	110,	0
N,	1869,	7,	111,	0
N,	1870,	7,	112,	0
N,	1871,	7,	113,	0
N,	1872,	7,	114,	0
N,	1873,	7,	115,	0
N,	1874,	7,	116,	0
N,	1875,	7,	117,	0
N,	1876,	7,	118,	0
N,	1877,	7,	119,	0
N,	1878,	7,	120,	0
N,	1879,	7,	121,	0
N,	1880,	7,	122,	0
N,	1881,	7,	123,	0
N,	1882,	7,	124,	0
N,	1883,	7,	125,	0
N,	1884,	7,	126,	0
N,	1885,	7,	127,	0
N,	1886,	7,	128,	0
N,	1887,	7,	129,	0
N,	1888,	7,	130,	0
N,	1889,	7,	131,	0
N,	1890,	7,	132,	0
N,	1891,	7,	133,	0
N,	1892,	7,	134,	0
N,	1893,	7,	135,	0
N,	1894,	7,	136,	0
N,	1895,	7,	137,	0
N,	1896,	7,	138,	0
N,	1897,	7,	139,	0
N,	1898,	7,	140,	0
N,	1899,	7,	141,	0
N,	1900,	7,	142,	0
N,	1901,	7,	143,	0
N,	1902,	7,	144,	0
N,	1903,	7,	145,	0
N,	1904,	7,	146,	0
N,	1905,	7,	147,	0
N,	1906,	7,	148,	0
N,	1907,	7,	149,	0
N,	1908,	7,	150,	0
N,	1909,	7,	151,	0
N,	1910,	7,	152,	0
N,	1911,	7,	153,	0
N,	1912,	7,	154,	0
N,	1913,	7,	155,	0
N,	1914,	7,	156,	0
N,	1915,	7,	157,	0
N,	1916,	7,	158,	0
N,	1917,	7,	159,	0
N,	1918,	7,	160,	0
N,	1919,	7,	161,	0
N,	1920,	7,	162,	0
N,	1921,	7,	163,	0
N,	1922,	7,	164,	0
N,	1923,	7,	165,	0
