N,	990,	109,	8,	0
N,	991,	110,	0,	0
N,	992,	110,	1,	0
N,	993,	110,	2,	0
N,	994,	110,	3,	0
N,	995,	110,	4,	0
N,	996,	110,	5,	0
N,	997,	110,	6,	0
N,	998,	110,	7,	0
N,	999,	110,	8,	0
N,	1000,	111,	0,	0
N,	1001,	111,	1,	0
N,	1002,	111,	2,	0
N,	1003,	111,	3,	0
N,	1004,	111,	4,	0
N,	1005,	111,	5,	0
N,	1006,	111,	6,	0
N,	1007,	111,	7,	0
N,	1008,	111,	8,	0
N,	1009,	112,	0,	0
N,	1010,	112,	1,	0
N,	1011,	112,	2,	0
N,	1012,	112,	3,	0
N,	1013,	112,	4,	0
N,	1014,	112,	5,	0
N,	1015,	112,	6,	0
N,	1016,	112,	7,	0
N,	1017,	112,	8,	0
N,	1018,	113,	0,	0
N,	1019,	113,	1,	0
N,	1020,	113,	2,	0
N,	1021,	113,	3,	0
N,	1022,	113,	4,	0
N,	1023,	113,	5,	0
N,	1024,	113,	6,	0
N,	1025,	113,	7,	0
N,	1026,	113,	8,	0
N,	1027,	114,	0,	0
N,	1028,	114,	1,	0
N,	1029,	114,	2,	0
N,	1030,	114,	3,	0
N,	1031,	114,	4,	0
N,	1032,	114,	5,	0
N,	1033,	114,	6,	0
N,	1034,	114,	7,	0
N,	1035,	114,	8,	0
N,	1036,	115,	0,	0
N,	1037,	115,	1,	0
N,	1038,	115,	2,	0
N,	1039,	115,	3,	0
N,	1040,	115,	4,	0
N,	1041,	115,	5,	0
N,	1042,	115,	6,	0
N,	1043,	115,	7,	0
N,	1044,	115,	8,	0
N,	1045,	116,	0,	0
N,	1046,	116,	1,	0
N,	1047,	116,	2,	0
N,	1048,	116,	3,	0
N,	1049,	116,	4,	0
N,	1050,	116,	5,	0
N,	1051,	116,	6,	0
N,	1052,	116,	7,	0
N,	1053,	116,	8,	0
N,	1054,	117,	0,	0
N,	1055,	117,	1,	0
N,	1056,	117,	2,	0
N,	1057,	117,	3,	0
N,	1058,	117,	4,	0
N,	1059,	117,	5,	0
N,	1060,	117,	6,	0
N,	1061,	117,	7,	0
N,	1062,	117,	8,	0
N,	1063,	118,	0,	0
N,	1064,	118,	1,	0
N,	1065,	118,	2,	0
N,	1066,	118,	3,	0
N,	1067,	118,	4,	0
N,	1068,	118,	5,	0
N,	1069,	118,	6,	0
N,	1070,	118,	7,	0
N,	1071,	118,	8,	0
N,	1072,	119,	0,	0
N,	1073,	119,	1,	0
N,	1074,	119,	2,	0
N,	1075,	119,	3,	0
N,	1076,	119,	4,	0
N,	1077,	119,	5,	0
N,	1078,	119,	6,	0
N,	1079,	119,	7,	0
N,	1080,	119,	8,	0
N,	1081,	120,	0,	0
N,	1082,	120,	1,	0
N,	1083,	120,	2,	0
N,	1084,	120,	3,	0
N,	1085,	120,	4,	0
N,	1086,	120,	5,	0
N,	1087,	120,	6,	0
N,	1088,	120,	7,	0
N,	1089,	120,	8,	0
N,	1090,	121,	0,	0
N,	1091,	121,	1,	0
N,	1092,	121,	2,	0
N,	1093,	121,	3,	0
N,	1094,	121,	4,	0
N,	1095,	121,	5,	0
N,	1096,	121,	6,	0
N,	1097,	121,	7,	0
N,	1098,	121,	8,	0
N,	1099,	122,	0,	0
N,	1100,	122,	1,	0
N,	1101,	122,	2,	0
N,	1102,	122,	3,	0
N,	1103,	122,	4,	0
N,	1104,	122,	5,	0
N,	1105,	122,	6,	0
N,	1106,	122,	7,	0
N,	1107,	122,	8,	0
N,	1108,	123,	0,	0
N,	1109,	123,	1,	0
N,	1110,	123,	2,	0
N,	1111,	123,	3,	0
N,	1112,	123,	4,	0
N,	1113,	123,	5,	0
N,	1114,	123,	6,	0
N,	1115,	123,	7,	0
N,	1116,	123,	8,	0
N,	1117,	124,	0,	0
N,	1118,	124,	1,	0
N,	1119,	124,	2,	0
N,	1120,	124,	3,	0
N,	1121,	124,	4,	0
N,	1122,	124,	5,	0
N,	1123,	124,	6,	0
N,	1124,	124,	7,	0
N,	1125,	124,	8,	0
N,	1126,	125,	0,	0
N,	1127,	125,	1,	0
N,	1128,	125,	2,	0
N,	1129,	125,	3,	0
N,	1130,	125,	4,	0
N,	1131,	125,	5,	0
N,	1132,	125,	6,	0
N,	1133,	125,	7,	0
N,	1134,	125,	8,	0
N,	1135,	126,	0,	0
N,	1136,	126,	1,	0
N,	1137,	126,	2,	0
N,	1138,	126,	3,	0
N,	1139,	126,	4,	0
N,	1140,	126,	5,	0
N,	1141,	126,	6,	0
N,	1142,	126,	7,	0
N,	1143,	126,	8,	0
N,	1144,	127,	0,	0
N,	1145,	127,	1,	0
N,	1146,	127,	2,	0
N,	1147,	127,	3,	0
N,	1148,	127,	4,	0
N,	1149,	127,	5,	0
N,	1150,	127,	6,	0
N,	1151,	127,	7,	0
N,	1152,	127,	8,	0
N,	1153,	128,	0,	0
N,	1154,	128,	1,	0
N,	1155,	128,	2,	0
N,	1156,	128,	3,	0
N,	1157,	128,	4,	0
N,	1158,	128,	5,	0
N,	1159,	128,	6,	0
N,	1160,	128,	7,	0
N,	1161,	128,	8,	0
N,	1162,	129,	0,	0
N,	1163,	129,	1,	0
N,	1164,	129,	2,	0
N,	1165,	129,	3,	0
N,	1166,	129,	4,	0
N,	1167,	129,	5,	0
N,	1168,	129,	6,	0
N,	1169,	129,	7,	0
N,	1170,	129,	8,	0
N,	1171,	130,	0,	0
N,	1172,	130,	1,	0
N,	1173,	130,	2,	0
N,	1174,	130,	3,	0
N,	1175,	130,	4,	0
N,	1176,	130,	5,	0
N,	1177,	130,	6,	0
N,	1178,	130,	7,	0
N,	1179,	130,	8,	0
N,	1180,	131,	0,	0
N,	1181,	131,	1,	0
N,	1182,	131,	2,	0
N,	1183,	131,	3,	0
N,	1184,	131,	4,	0
N,	1185,	131,	5,	0
N,	1186,	131,	6,	0
N,	1187,	131,	7,	0
N,	1188,	131,	8,	0
N,	1189,	132,	0,	0
N,	1190,	132,	1,	0
N,	1191,	132,	2,	0
N,	1192,	132,	3,	0
N,	1193,	132,	4,	0
N,	1194,	132,	5,	0
N,	1195,	132,	6,	0
N,	1196,	132,	7,	0
N,	1197,	132,	8,	0
N,	1198,	133,	0,	0
N,	1199,	133,	1,	0
N,	1200,	133,	2,	0
N,	1201,	133,	3,	0
N,	1202,	133,	4,	0
N,	1203,	133,	5,	0
N,	1204,	133,	6,	0
N,	1205,	133,	7,	0
N,	1206,	133,	8,	0
N,	1207,	134,	0,	0
N,	1208,	134,	1,	0
N,	1209,	134,	2,	0
N,	1210,	134,	3,	0
N,	1211,	134,	4,	0
N,	1212,	134,	5,	0
N,	1213,	134,	6,	0
N,	1214,	134,	7,	0
N,	1215,	134,	8,	0
N,	1216,	135,	0,	0
N,	1217,	135,	1,	0
N,	1218,	135,	2,	0
N,	1219,	135,	3,	0
N,	1220,	135,	4,	0
N,	1221,	135,	5,	0
N,	1222,	135,	6,	0
N,	1223,	135,	7,	0
N,	1224,	135,	8,	0
N,	1225,	136,	0,	0
N,	1226,	136,	1,	0
N,	1227,	136,	2,	0
N,	1228,	136,	3,	0
N,	1229,	136,	4,	0
N,	1230,	136,	5,	0
N,	1231,	136,	6,	0
N,	1232,	136,	7,	0
N,	1233,	136,	8,	0
N,	1234,	137,	0,	0
N,	1235,	137,	1,	0
N,	1236,	137,	2,	0
N,	1237,	137,	3,	0
N,	1238,	137,	4,	0
N,	1239,	137,	5,	0
N,	1240,	137,	6,	0
N,	1241,	137,	7,	0
N,	1242,	137,	8,	0
N,	1243,	138,	0,	0
N,	1244,	138,	1,	0
N,	1245,	138,	2,	0
N,	1246,	138,	3,	0
N,	1247,	138,	4,	0
N,	1248,	138,	5,	0
N,	1249,	138,	6,	0
N,	1250,	138,	7,	0
N,	1251,	138,	8,	0
N,	1252,	139,	0,	0
N,	1253,	139,	1,	0
N,	1254,	139,	2,	0
N,	1255,	139,	3,	0
N,	1256,	139,	4,	0
N,	1257,	139,	5,	0
N,	1258,	139,	6,	0
N,	1259,	139,	7,	0
N,	1260,	139,	8,	0
N,	1261,	140,	0,	0
N,	1262,	140,	1,	0
N,	1263,	140,	2,	0
N,	1264,	140,	3,	0
N,	1265,	140,	4,	0
N,	1266,	140,	5,	0
N,	1267,	140,	6,	0
N,	1268,	140,	7,	0
N,	1269,	140,	8,	0
N,	1270,	141,	0,	0
N,	1271,	141,	1,	0
N,	1272,	141,	2,	0
N,	1273,	141,	3,	0
N,	1274,	141,	4,	0
N,	1275,	141,	5,	0
N,	1276,	141,	6,	0
N,	1277,	141,	7,	0
N,	1278,	141,	8,	0
N,	1279,	142,	0,	0
N,	1280,	142,	1,	0
N,	1281,	142,	2,	0
N,	1282,	142,	3,	0
N,	1283,	142,	4,	0
N,	1284,	142,	5,	0
N,	1285,	142,	6,	0
N,	1286,	142,	7,	0
N,	1287,	142,	8,	0
N,	1288,	143,	0,	0
N,	1289,	143,	1,	0
N,	1290,	143,	2,	0
N,	1291,	143,	3,	0
N,	1292,	143,	4,	0
N,	1293,	143,	5,	0
N,	1294,	143,	6,	0
N,	1295,	143,	7,	0
N,	1296,	143,	8,	0
N,	1297,	144,	0,	0
N,	1298,	144,	1,	0
N,	1299,	144,	2,	0
N,	1300,	144,	3,	0
N,	1301,	144,	4,	0
N,	1302,	144,	5,	0
N,	1303,	144,	6,	0
N,	1304,	144,	7,	0
N,	1305,	144,	8,	0
N,	1306,	145,	0,	0
N,	1307,	145,	1,	0
N,	1308,	145,	2,	0
N,	1309,	145,	3,	0
N,	1310,	145,	4,	0
N,	1311,	145,	5,	0
N,	1312,	145,	6,	0
N,	1313,	145,	7,	0
N,	1314,	145,	8,	0
N,	1315,	146,	0,	0
N,	1316,	146,	1,	0
N,	1317,	146,	2,	0
N,	1318,	146,	3,	0
N,	1319,	146,	4,	0
N,	1320,	146,	5,	0
N,	1321,	146,	6,	0
N,	1322,	146,	7,	0
N,	1323,	146,	8,	0
N,	1324,	147,	0,	0
N,	1325,	147,	1,	0
N,	1326,	147,	2,	0
N,	1327,	147,	3,	0
N,	1328,	147,	4,	0
N,	1329,	147,	5,	0
N,	1330,	147,	6,	0
N,	1331,	147,	7,	0
N,	1332,	147,	8,	0
N,	1333,	148,	0,	0
N,	1334,	148,	1,	0
N,	1335,	148,	2,	0
N,	1336,	148,	3,	0
N,	1337,	148,	4,	0
N,	1338,	148,	5,	0
N,	1339,	148,	6,	0
N,	1340,	148,	7,	0
N,	1341,	148,	8,	0
N,	1342,	149,	0,	0
N,	1343,	149,	1,	0
N,	1344,	149,	2,	0
N,	1345,	149,	3,	0
N,	1346,	149,	4,	0
N,	1347,	149,	5,	0
N,	1348,	149,	6,	0
N,	1349,	149,	7,	0
N,	1350,	149,	8,	0
N,	1351,	150,	0,	0
N,	1352,	150,	1,	0
N,	1353,	150,	2,	0
N,	1354,	150,	3,	0
N,	1355,	150,	4,	0
N,	1356,	150,	5,	0
N,	1357,	150,	6,	0
N,	1358,	150,	7,	0
N,	1359,	150,	8,	0
N,	1360,	151,	0,	0
N,	1361,	151,	1,	0
N,	1362,	151,	2,	0
N,	1363,	151,	3,	0
N,	1364,	151,	4,	0
N,	1365,	151,	5,	0
N,	1366,	151,	6,	0
N,	1367,	151,	7,	0
N,	1368,	151,	8,	0
N,	1369,	152,	0,	0
N,	1370,	152,	1,	0
N,	1371,	152,	2,	0
N,	1372,	152,	3,	0
N,	1373,	152,	4,	0
N,	1374,	152,	5,	0
N,	1375,	152,	6,	0
N,	1376,	152,	7,	0
N,	1377,	152,	8,	0
N,	1378,	153,	0,	0
N,	1379,	153,	1,	0
N,	1380,	153,	2,	0
N,	1381,	153,	3,	0
N,	1382,	153,	4,	0
N,	1383,	153,	5,	0
N,	1384,	153,	6,	0
N,	1385,	153,	7,	0
N,	1386,	153,	8,	0
N,	1387,	154,	0,	0
N,	1388,	154,	1,	0
N,	1389,	154,	2,	0
N,	1390,	154,	3,	0
N,	1391,	154,	4,	0
N,	1392,	154,	5,	0
N,	1393,	154,	6,	0
N,	1394,	154,	7,	0
N,	1395,	154,	8,	0
N,	1396,	155,	0,	0
N,	1397,	155,	1,	0
N,	1398,	155,	2,	0
N,	1399,	155,	3,	0
N,	1400,	155,	4,	0
N,	1401,	155,	5,	0
N,	1402,	155,	6,	0
N,	1403,	155,	7,	0
N,	1404,	155,	8,	0
N,	1405,	156,	0,	0
N,	1406,	156,	1,	0
N,	1407,	156,	2,	0
N,	1408,	156,	3,	0
N,	1409,	156,	4,	0
N,	1410,	156,	5,	0
N,	1411,	156,	6,	0
N,	1412,	156,	7,	0
N,	1413,	156,	8,	0
N,	1414,	157,	0,	0
N,	1415,	157,	1,	0
N,	1416,	157,	2,	0
N,	1417,	157,	3,	0
N,	1418,	157,	4,	0
N,	1419,	157,	5,	0
N,	1420,	157,	6,	0
N,	1421,	157,	7,	0
N,	1422,	157,	8,	0
N,	1423,	158,	0,	0
N,	1424,	158,	1,	0
N,	1425,	158,	2,	0
N,	1426,	158,	3,	0
N,	1427,	158,	4,	0
N,	1428,	158,	5,	0
N,	1429,	158,	6,	0
N,	1430,	158,	7,	0
N,	1431,	158,	8,	0
N,	1432,	159,	0,	0
N,	1433,	159,	1,	0
N,	1434,	159,	2,	0
N,	1435,	159,	3,	0
N,	1436,	159,	4,	0
N,	1437,	159,	5,	0
N,	1438,	159,	6,	0
N,	1439,	159,	7,	0
N,	1440,	159,	8,	0
N,	1441,	160,	0,	0
N,	1442,	160,	1,	0
N,	1443,	160,	2,	0
N,	1444,	160,	3,	0
N,	1445,	160,	4,	0
N,	1446,	160,	5,	0
N,	1447,	160,	6,	0
N,	1448,	160,	7,	0
N,	1449,	160,	8,	0
N,	1450,	161,	0,	0
N,	1451,	161,	1,	0
N,	1452,	161,	2,	0
N,	1453,	161,	3,	0
N,	1454,	161,	4,	0
N,	1455,	161,	5,	0
N,	1456,	161,	6,	0
N,	1457,	161,	7,	0
N,	1458,	161,	8,	0
N,	1459,	162,	0,	0
N,	1460,	162,	1,	0
N,	1461,	162,	2,	0
N,	1462,	162,	3,	0
N,	1463,	162,	4,	0
N,	1464,	162,	5,	0
N,	1465,	162,	6,	0
N,	1466,	162,	7,	0
N,	1467,	162,	8,	0
N,	1468,	163,	0,	0
N,	1469,	163,	1,	0
N,	1470,	163,	2,	0
N,	1471,	163,	3,	0
N,	1472,	163,	4,	0
N,	1473,	163,	5,	0
N,	1474,	163,	6,	0
N,	1475,	163,	7,	0
N,	1476,	163,	8,	0
N,	1477,	164,	0,	0
N,	1478,	164,	1,	0
N,	1479,	164,	2,	0
N,	1480,	164,	3,	0
N,	1481,	164,	4,	0
N,	1482,	164,	5,	0
N,	1483,	164,	6,	0
N,	1484,	164,	7,	0
N,	1485,	164,	8,	0
N,	1486,	165,	0,	0
N,	1487,	165,	1,	0
N,	1488,	165,	2,	0
N,	1489,	165,	3,	0
N,	1490,	165,	4,	0
N,	1491,	165,	5,	0
N,	1492,	165,	6,	0
N,	1493,	165,	7,	0
N,	1494,	165,	8,	0
N,	1495,	166,	0,	0
N,	1496,	166,	1,	0
N,	1497,	166,	2,	0
N,	1498,	166,	3,	0
N,	1499,	166,	4,	0
N,	1500,	166,	5,	0
N,	1501,	166,	6,	0
N,	1502,	166,	7,	0
N,	1503,	166,	8,	0
N,	1504,	167,	0,	0
N,	1505,	167,	1,	0
N,	1506,	167,	2,	0
N,	1507,	167,	3,	0
N,	1508,	167,	4,	0
N,	1509,	167,	5,	0
N,	1510,	167,	6,	0
N,	1511,	167,	7,	0
N,	1512,	167,	8,	0
N,	1513,	168,	0,	0
N,	1514,	168,	1,	0
N,	1515,	168,	2,	0
N,	1516,	168,	3,	0
N,	1517,	168,	4,	0
N,	1518,	168,	5,	0
N,	1519,	168,	6,	0
N,	1520,	168,	7,	0
N,	1521,	168,	8,	0
N,	1522,	169,	0,	0
N,	1523,	169,	1,	0
N,	1524,	169,	2,	0
N,	1525,	169,	3,	0
N,	1526,	169,	4,	0
N,	1527,	169,	5,	0
N,	1528,	169,	6,	0
N,	1529,	169,	7,	0
N,	1530,	169,	8,	0
N,	1531,	170,	0,	0
N,	1532,	170,	1,	0
N,	1533,	170,	2,	0
N,	1534,	170,	3,	0
N,	1535,	170,	4,	0
N,	1536,	170,	5,	0
N,	1537,	170,	6,	0
N,	1538,	170,	7,	0
N,	1539,	170,	8,	0
N,	1540,	171,	0,	0
N,	1541,	171,	1,	0
N,	1542,	171,	2,	0
N,	1543,	171,	3,	0
N,	1544,	171,	4,	0
N,	1545,	171,	5,	0
N,	1546,	171,	6,	0
N,	1547,	171,	7,	0
N,	1548,	171,	8,	0
N,	1549,	172,	0,	0
N,	1550,	172,	1,	0
N,	1551,	172,	2,	0
N,	1552,	172,	3,	0
N,	1553,	172,	4,	0
N,	1554,	172,	5,	0
N,	1555,	172,	6,	0
N,	1556,	172,	7,	0
N,	1557,	172,	8,	0
N,	1558,	173,	0,	0
N,	1559,	173,	1,	0
N,	1560,	173,	2,	0
N,	1561,	173,	3,	0
N,	1562,	173,	4,	0
N,	1563,	173,	5,	0
N,	1564,	173,	6,	0
N,	1565,	173,	7,	0
N,	1566,	173,	8,	0
N,	1567,	174,	0,	0
N,	1568,	174,	1,	0
N,	1569,	174,	2,	0
N,	1570,	174,	3,	0
N,	1571,	174,	4,	0
N,	1572,	174,	5,	0
N,	1573,	174,	6,	0
N,	1574,	174,	7,	0
N,	1575,	174,	8,	0
N,	1576,	175,	0,	0
N,	1577,	175,	1,	0
N,	1578,	175,	2,	0
N,	1579,	175,	3,	0
N,	1580,	175,	4,	0
N,	1581,	175,	5,	0
N,	1582,	175,	6,	0
N,	1583,	175,	7,	0
N,	1584,	175,	8,	0
N,	1585,	176,	0,	0
N,	1586,	176,	1,	0
N,	1587,	176,	2,	0
N,	1588,	176,	3,	0
N,	1589,	176,	4,	0
N,	1590,	176,	5,	0
N,	1591,	176,	6,	0
N,	1592,	176,	7,	0
N,	1593,	176,	8,	0
N,	1594,	177,	0,	0
N,	1595,	177,	1,	0
N,	1596,	177,	2,	0
N,	1597,	177,	3,	0
N,	1598,	177,	4,	0
N,	1599,	177,	5,	0
N,	1600,	177,	6,	0
N,	1601,	177,	7,	0
N,	1602,	177,	8,	0
N,	1603,	178,	0,	0
N,	1604,	178,	1,	0
N,	1605,	178,	2,	0
N,	1606,	178,	3,	0
N,	1607,	178,	4,	0
N,	1608,	178,	5,	0
N,	1609,	178,	6,	0
N,	1610,	178,	7,	0
N,	1611,	178,	8,	0
N,	1612,	179,	0,	0
N,	1613,	179,	1,	0
N,	1614,	179,	2,	0
N,	1615,	179,	3,	0
N,	1616,	179,	4,	0
N,	1617,	179,	5,	0
N,	1618,	179,	6,	0
N,	1619,	179,	7,	0
N,	1620,	179,	8,	0
N,	1621,	180,	0,	0
N,	1622,	180,	1,	0
N,	1623,	180,	2,	0
N,	1624,	180,	3,	0
N,	1625,	180,	4,	0
N,	1626,	180,	5,	0
N,	1627,	180,	6,	0
N,	1628,	180,	7,	0
N,	1629,	180,	8,	0
N,	1630,	181,	0,	0
N,	1631,	181,	1,	0
N,	1632,	181,	2,	0
N,	1633,	181,	3,	0
N,	1634,	181,	4,	0
N,	1635,	181,	5,	0
N,	1636,	181,	6,	0
N,	1637,	181,	7,	0
N,	1638,	181,	8,	0
N,	1639,	182,	0,	0
N,	1640,	182,	1,	0
N,	1641,	182,	2,	0
N,	1642,	182,	3,	0
N,	1643,	182,	4,	0
N,	1644,	182,	5,	0
N,	1645,	182,	6,	0
N,	1646,	182,	7,	0
N,	1647,	182,	8,	0
N,	1648,	183,	0,	0
N,	1649,	183,	1,	0
N,	1650,	183,	2,	0
N,	1651,	183,	3,	0
N,	1652,	183,	4,	0
N,	1653,	183,	5,	0
N,	1654,	183,	6,	0
N,	1655,	183,	7,	0
N,	1656,	183,	8,	0
N,	1657,	184,	0,	0
N,	1658,	184,	1,	0
N,	1659,	184,	2,	0
N,	1660,	184,	3,	0
N,	1661,	184,	4,	0
N,	1662,	184,	5,	0
N,	1663,	184,	6,	0
N,	1664,	184,	7,	0
N,	1665,	184,	8,	0
N,	1666,	185,	0,	0
N,	1667,	185,	1,	0
N,	1668,	185,	2,	0
N,	1669,	185,	3,	0
N,	1670,	185,	4,	0
N,	1671,	185,	5,	0
N,	1672,	185,	6,	0
N,	1673,	185,	7,	0
N,	1674,	185,	8,	0
N,	1675,	186,	0,	0
N,	1676,	186,	1,	0
N,	1677,	186,	2,	0
N,	1678,	186,	3,	0
N,	1679,	186,	4,	0
N,	1680,	186,	5,	0
N,	1681,	186,	6,	0
N,	1682,	186,	7,	0
N,	1683,	186,	8,	0
N,	1684,	187,	0,	0
N,	1685,	187,	1,	0
N,	1686,	187,	2,	0
N,	1687,	187,	3,	0
N,	1688,	187,	4,	0
N,	1689,	187,	5,	0
N,	1690,	187,	6,	0
N,	1691,	187,	7,	0
N,	1692,	187,	8,	0
N,	1693,	188,	0,	0
N,	1694,	188,	1,	0
N,	1695,	188,	2,	0
N,	1696,	188,	3,	0
N,	1697,	188,	4,	0
N,	1698,	188,	5,	0
N,	1699,	188,	6,	0
N,	1700,	188,	7,	0
N,	1701,	188,	8,	0
N,	1702,	189,	0,	0
N,	1703,	189,	1,	0
N,	1704,	189,	2,	0
N,	1705,	189,	3,	0
N,	1706,	189,	4,	0
N,	1707,	189,	5,	0
N,	1708,	189,	6,	0
N,	1709,	189,	7,	0
N,	1710,	189,	8,	0
N,	1711,	190,	0,	0
N,	1712,	190,	1,	0
N,	1713,	190,	2,	0
N,	1714,	190,	3,	0
N,	1715,	190,	4,	0
N,	1716,	190,	5,	0
N,	1717,	190,	6,	0
N,	1718,	190,	7,	0
N,	1719,	190,	8,	0
N,	1720,	191,	0,	0
N,	1721,	191,	1,	0
N,	1722,	191,	2,	0
N,	1723,	191,	3,	0
N,	1724,	191,	4,	0
N,	1725,	191,	5,	0
N,	1726,	191,	6,	0
N,	1727,	191,	7,	0
N,	1728,	191,	8,	0
N,	1729,	192,	0,	0
N,	1730,	192,	1,	0
N,	1731,	192,	2,	0
N,	1732,	192,	3,	0
N,	1733,	192,	4,	0
N,	1734,	192,	5,	0
N,	1735,	192,	6,	0
N,	1736,	192,	7,	0
N,	1737,	192,	8,	0
N,	1738,	193,	0,	0
N,	1739,	193,	1,	0
N,	1740,	193,	2,	0
N,	1741,	193,	3,	0
N,	1742,	193,	4,	0
N,	1743,	193,	5,	0
N,	1744,	193,	6,	0
N,	1745,	193,	7,	0
N,	1746,	193,	8,	0
N,	1747,	194,	0,	0
N,	1748,	194,	1,	0
N,	1749,	194,	2,	0
N,	1750,	194,	3,	0
N,	1751,	194,	4,	0
N,	1752,	194,	5,	0
N,	1753,	194,	6,	0
N,	1754,	194,	7,	0
N,	1755,	194,	8,	0
N,	1756,	195,	0,	0
N,	1757,	195,	1,	0
N,	1758,	195,	2,	0
N,	1759,	195,	3,	0
N,	1760,	195,	4,	0
N,	1761,	195,	5,	0
N,	1762,	195,	6,	0
N,	1763,	195,	7,	0
N,	1764,	195,	8,	0
N,	1765,	196,	0,	0
N,	1766,	196,	1,	0
N,	1767,	196,	2,	0
N,	1768,	196,	3,	0
N,	1769,	196,	4,	0
N,	1770,	196,	5,	0
N,	1771,	196,	6,	0
N,	1772,	196,	7,	0
N,	1773,	196,	8,	0
N,	1774,	197,	0,	0
N,	1775,	197,	1,	0
N,	1776,	197,	2,	0
N,	1777,	197,	3,	0
N,	1778,	197,	4,	0
N,	1779,	197,	5,	0
N,	1780,	197,	6,	0
N,	1781,	197,	7,	0
N,	1782,	197,	8,	0
N,	1783,	198,	0,	0
N,	1784,	198,	1,	0
N,	1785,	198,	2,	0
N,	1786,	198,	3,	0
N,	1787,	198,	4,	0
N,	1788,	198,	5,	0
N,	1789,	198,	6,	0
N,	1790,	198,	7,	0
N,	1791,	198,	8,	0
N,	1792,	199,	0,	0
N,	1793,	199,	1,	0
N,	1794,	199,	2,	0
N,	1795,	199,	3,	0
N,	1796,	199,	4,	0
N,	1797,	199,	5,	0
N,	1798,	199,	6,	0
N,	1799,	199,	7,	0
N,	1800,	199,	8,	0
N,	1801,	200,	0,	0
N,	1802,	200,	1,	0
N,	1803,	200,	2,	0
N,	1804,	200,	3,	0
N,	1805,	200,	4,	0
N,	1806,	200,	5,	0
N,	1807,	200,	6,	0
N,	1808,	200,	7,	0
N,	1809,	200,	8,	0
N,	1810,	201,	0,	0
N,	1811,	201,	1,	0
N,	1812,	201,	2,	0
N,	1813,	201,	3,	0
N,	1814,	201,	4,	0
N,	1815,	201,	5,	0
N,	1816,	201,	6,	0
N,	1817,	201,	7,	0
N,	1818,	201,	8,	0
N,	1819,	202,	0,	0
N,	1820,	202,	1,	0
N,	1821,	202,	2,	0
N,	1822,	202,	3,	0
N,	1823,	202,	4,	0
N,	1824,	202,	5,	0
N,	1825,	202,	6,	0
N,	1826,	202,	7,	0
N,	1827,	202,	8,	0
N,	1828,	203,	0,	0
N,	1829,	203,	1,	0
N,	1830,	203,	2,	0
N,	1831,	203,	3,	0
N,	1832,	203,	4,	0
N,	1833,	203,	5,	0
N,	1834,	203,	6,	0
N,	1835,	203,	7,	0
N,	1836,	203,	8,	0
N,	1837,	204,	0,	0
N,	1838,	204,	1,	0
N,	1839,	204,	2,	0
N,	1840,	204,	3,	0
N,	1841,	204,	4,	0
N,	1842,	204,	5,	0
N,	1843,	204,	6,	0
N,	1844,	204,	7,	0
N,	1845,	204,	8,	0
N,	1846,	205,	0,	0
N,	1847,	205,	1,	0
N,	1848,	205,	2,	0
N,	1849,	205,	3,	0
N,	1850,	205,	4,	0
N,	1851,	205,	5,	0
N,	1852,	205,	6,	0
N,	1853,	205,	7,	0
N,	1854,	205,	8,	0
N,	1855,	206,	0,	0
N,	1856,	206,	1,	0
N,	1857,	206,	2,	0
N,	1858,	206,	3,	0
N,	1859,	206,	4,	0
N,	1860,	206,	5,	0
N,	1861,	206,	6,	0
N,	1862,	206,	7,	0
N,	1863,	206,	8,	0
N,	1864,	207,	0,	0
N,	1865,	207,	1,	0
N,	1866,	207,	2,	0
N,	1867,	207,	3,	0
N,	1868,	207,	4,	0
N,	1869,	207,	5,	0
N,	1870,	207,	6,	0
N,	1871,	207,	7,	0
N,	1872,	207,	8,	0
N,	1873,	208,	0,	0
N,	1874,	208,	1,	0
N,	1875,	208,	2,	0
N,	1876,	208,	3,	0
N,	1877,	208,	4,	0
N,	1878,	208,	5,	0
N,	1879,	208,	6,	0
N,	1880,	208,	7,	0
N,	1881,	208,	8,	0
N,	1882,	209,	0,	0
N,	1883,	209,	1,	0
N,	1884,	209,	2,	0
N,	1885,	209,	3,	0
N,	1886,	209,	4,	0
N,	1887,	209,	5,	0
N,	1888,	209,	6,	0
N,	1889,	209,	7,	0
N,	1890,	209,	8,	0
N,	1891,	210,	0,	0
N,	1892,	210,	1,	0
N,	1893,	210,	2,	0
N,	1894,	210,	3,	0
N,	1895,	210,	4,	0
N,	1896,	210,	5,	0
N,	1897,	210,	6,	0
N,	1898,	210,	7,	0
N,	1899,	210,	8,	0
N,	1900,	211,	0,	0
N,	1901,	211,	1,	0
N,	1902,	211,	2,	0
N,	1903,	211,	3,	0
N,	1904,	211,	4,	0
N,	1905,	211,	5,	0
N,	1906,	211,	6,	0
N,	1907,	211,	7,	0
N,	1908,	211,	8,	0
N,	1909,	212,	0,	0
N,	1910,	212,	1,	0
N,	1911,	212,	2,	0
N,	1912,	212,	3,	0
N,	1913,	212,	4,	0
N,	1914,	212,	5,	0
N,	1915,	212,	6,	0
N,	1916,	212,	7,	0
N,	1917,	212,	8,	0
N,	1918,	213,	0,	0
N,	1919,	213,	1,	0
N,	1920,	213,	2,	0
N,	1921,	213,	3,	0
N,	1922,	213,	4,	0
N,	1923,	213,	5,	0
