N,	990,	7,	107,	0
N,	991,	7,	108,	0
N,	992,	7,	109,	0
N,	993,	7,	110,	0
N,	994,	7,	111,	0
N,	995,	7,	112,	0
N,	996,	7,	113,	0
N,	997,	7,	114,	0
N,	998,	7,	115,	0
N,	999,	7,	116,	0
N,	1000,	7,	117,	0
N,	1001,	7,	118,	0
N,	1002,	7,	119,	0
N,	1003,	7,	120,	0
N,	1004,	7,	121,	0
N,	1005,	7,	122,	0
N,	1006,	7,	123,	0
N,	1007,	7,	124,	0
N,	1008,	7,	125,	0
N,	1009,	8,	0,	0
N,	1010,	8,	1,	0
N,	1011,	8,	2,	0
N,	1012,	8,	3,	0
N,	1013,	8,	4,	0
N,	1014,	8,	5,	0
N,	1015,	8,	6,	0
N,	1016,	8,	7,	0
N,	1017,	8,	8,	0
N,	1018,	8,	9,	0
N,	1019,	8,	10,	0
N,	1020,	8,	11,	0
N,	1021,	8,	12,	0
N,	1022,	8,	13,	0
N,	1023,	8,	14,	0
N,	1024,	8,	15,	0
N,	1025,	8,	16,	0
N,	1026,	8,	17,	0
N,	1027,	8,	18,	0
N,	1028,	8,	19,	0
N,	1029,	8,	20,	0
N,	1030,	8,	21,	0
N,	1031,	8,	22,	0
N,	1032,	8,	23,	0
N,	1033,	8,	24,	0
N,	1034,	8,	25,	0
N,	1035,	8,	26,	0
N,	1036,	8,	27,	0
N,	1037,	8,	28,	0
N,	1038,	8,	29,	0
N,	1039,	8,	30,	0
N,	1040,	8,	31,	0
N,	1041,	8,	32,	0
N,	1042,	8,	33,	0
N,	1043,	8,	34,	0
N,	1044,	8,	35,	0
N,	1045,	8,	36,	0
N,	1046,	8,	37,	0
N,	1047,	8,	38,	0
N,	1048,	8,	39,	0
N,	1049,	8,	40,	0
N,	1050,	8,	41,	0
N,	1051,	8,	42,	0
N,	1052,	8,	43,	0
N,	1053,	8,	44,	0
N,	1054,	8,	45,	0
N,	1055,	8,	46,	0
N,	1056,	8,	47,	0
N,	1057,	8,	48,	0
N,	1058,	8,	49,	0
N,	1059,	8,	50,	0
N,	1060,	8,	51,	0
N,	1061,	8,	52,	0
N,	1062,	8,	53,	0
N,	1063,	8,	54,	0
N,	1064,	8,	55,	0
N,	1065,	8,	56,	0
N,	1066,	8,	57,	0
N,	1067,	8,	58,	0
N,	1068,	8,	59,	0
N,	1069,	8,	60,	0
N,	1070,	8,	61,	0
N,	1071,	8,	62,	0
N,	1072,	8,	63,	0
N,	1073,	8,	64,	0
N,	1074,	8,	65,	0
N,	1075,	8,	66,	0
N,	1076,	8,	67,	0
N,	1077,	8,	68,	0
N,	1078,	8,	69,	0
N,	1079,	8,	70,	0
N,	1080,	8,	71,	0
N,	1081,	8,	72,	0
N,	1082,	8,	73,	0
N,	1083,	8,	74,	0
N,	1084,	8,	75,	0
N,	1085,	8,	76,	0
N,	1086,	8,	77,	0
N,	1087,	8,	78,	0
N,	1088,	8,	79,	0
N,	1089,	8,	80,	0
N,	1090,	8,	81,	0
N,	1091,	8,	82,	0
N,	1092,	8,	83,	0
N,	1093,	8,	84,	0
N,	1094,	8,	85,	0
N,	1095,	8,	86,	0
N,	1096,	8,	87,	0
N,	1097,	8,	88,	0
N,	1098,	8,	89,	0
N,	1099,	8,	90,	0
N,	1100,	8,	91,	0
N,	1101,	8,	92,	0
N,	1102,	8,	93,	0
N,	1103,	8,	94,	0
N,	1104,	8,	95,	0
N,	1105,	8,	96,	0
N,	1106,	8,	97,	0
N,	1107,	8,	98,	0
N,	1108,	8,	99,	0
N,	1109,	8,	100,	0
N,	1110,	8,	101,	0
N,	1111,	8,	102,	0
N,	1112,	8,	103,	0
N,	1113,	8,	104,	0
N,	1114,	8,	105,	0
N,	1115,	8,	106,	0
N,	1116,	8,	107,	0
N,	1117,	8,	108,	0
N,	1118,	8,	109,	0
N,	1119,	8,	110,	0
N,	1120,	8,	111,	0
N,	1121,	8,	112,	0
N,	1122,	8,	113,	0
N,	1123,	8,	114,	0
N,	1124,	8,	115,	0
N,	1125,	8,	116,	0
N,	1126,	8,	117,	0
N,	1127,	8,	118,	0
N,	1128,	8,	119,	0
N,	1129,	8,	120,	0
N,	1130,	8,	121,	0
N,	1131,	8,	122,	0
N,	1132,	8,	123,	0
N,	1133,	8,	124,	0
N,	1134,	8,	125,	0
N,	1135,	9,	0,	0
N,	1136,	9,	1,	0
N,	1137,	9,	2,	0
N,	1138,	9,	3,	0
N,	1139,	9,	4,	0
N,	1140,	9,	5,	0
N,	1141,	9,	6,	0
N,	1142,	9,	7,	0
N,	1143,	9,	8,	0
N,	1144,	9,	9,	0
N,	1145,	9,	10,	0
N,	1146,	9,	11,	0
N,	1147,	9,	12,	0
N,	1148,	9,	13,	0
N,	1149,	9,	14,	0
N,	1150,	9,	15,	0
N,	1151,	9,	16,	0
N,	1152,	9,	17,	0
N,	1153,	9,	18,	0
N,	1154,	9,	19,	0
N,	1155,	9,	20,	0
N,	1156,	9,	21,	0
N,	1157,	9,	22,	0
N,	1158,	9,	23,	0
N,	1159,	9,	24,	0
N,	1160,	9,	25,	0
N,	1161,	9,	26,	0
N,	1162,	9,	27,	0
N,	1163,	9,	28,	0
N,	1164,	9,	29,	0
N,	1165,	9,	30,	0
N,	1166,	9,	31,	0
N,	1167,	9,	32,	0
N,	1168,	9,	33,	0
N,	1169,	9,	34,	0
N,	1170,	9,	35,	0
N,	1171,	9,	36,	0
N,	1172,	9,	37,	0
N,	1173,	9,	38,	0
N,	1174,	9,	39,	0
N,	1175,	9,	40,	0
N,	1176,	9,	41,	0
N,	1177,	9,	42,	0
N,	1178,	9,	43,	0
N,	1179,	9,	44,	0
N,	1180,	9,	45,	0
N,	1181,	9,	46,	0
N,	1182,	9,	47,	0
N,	1183,	9,	48,	0
N,	1184,	9,	49,	0
N,	1185,	9,	50,	0
N,	1186,	9,	51,	0
N,	1187,	9,	52,	0
N,	1188,	9,	53,	0
N,	1189,	9,	54,	0
N,	1190,	9,	55,	0
N,	1191,	9,	56,	0
N,	1192,	9,	57,	0
N,	1193,	9,	58,	0
N,	1194,	9,	59,	0
N,	1195,	9,	60,	0
N,	1196,	9,	61,	0
N,	1197,	9,	62,	0
N,	1198,	9,	63,	0
N,	1199,	9,	64,	0
N,	1200,	9,	65,	0
N,	1201,	9,	66,	0
N,	1202,	9,	67,	0
N,	1203,	9,	68,	0
N,	1204,	9,	69,	0
N,	1205,	9,	70,	0
N,	1206,	9,	71,	0
N,	1207,	9,	72,	0
N,	1208,	9,	73,	0
N,	1209,	9,	74,	0
N,	1210,	9,	75,	0
N,	1211,	9,	76,	0
N,	1212,	9,	77,	0
N,	1213,	9,	78,	0
N,	1214,	9,	79,	0
N,	1215,	9,	80,	0
N,	1216,	9,	81,	0
N,	1217,	9,	82,	0
N,	1218,	9,	83,	0
N,	1219,	9,	84,	0
N,	1220,	9,	85,	0
N,	1221,	9,	86,	0
N,	1222,	9,	87,	0
N,	1223,	9,	88,	0
N,	1224,	9,	89,	0
N,	1225,	9,	90,	0
N,	1226,	9,	91,	0
N,	1227,	9,	92,	0
N,	1228,	9,	93,	0
N,	1229,	9,	94,	0
N,	1230,	9,	95,	0
N,	1231,	9,	96,	0
N,	1232,	9,	97,	0
N,	1233,	9,	98,	0
N,	1234,	9,	99,	0
N,	1235,	9,	100,	0
N,	1236,	9,	101,	0
N,	1237,	9,	102,	0
N,	1238,	9,	103,	0
N,	1239,	9,	104,	0
N,	1240,	9,	105,	0
N,	1241,	9,	106,	0
N,	1242,	9,	107,	0
N,	1243,	9,	108,	0
N,	1244,	9,	109,	0
N,	1245,	9,	110,	0
N,	1246,	9,	111,	0
N,	1247,	9,	112,	0
N,	1248,	9,	113,	0
N,	1249,	9,	114,	0
N,	1250,	9,	115,	0
N,	1251,	9,	116,	0
N,	1252,	9,	117,	0
N,	1253,	9,	118,	0
N,	1254,	9,	119,	0
N,	1255,	9,	120,	0
N,	1256,	9,	121,	0
N,	1257,	9,	122,	0
N,	1258,	9,	123,	0
N,	1259,	9,	124,	0
N,	1260,	9,	125,	0
N,	1261,	10,	0,	0
N,	1262,	10,	1,	0
N,	1263,	10,	2,	0
N,	1264,	10,	3,	0
N,	1265,	10,	4,	0
N,	1266,	10,	5,	0
N,	1267,	10,	6,	0
N,	1268,	10,	7,	0
N,	1269,	10,	8,	0
N,	1270,	10,	9,	0
N,	1271,	10,	10,	0
N,	1272,	10,	11,	0
N,	1273,	10,	12,	0
N,	1274,	10,	13,	0
N,	1275,	10,	14,	0
N,	1276,	10,	15,	0
N,	1277,	10,	16,	0
N,	1278,	10,	17,	0
N,	1279,	10,	18,	0
N,	1280,	10,	19,	0
N,	1281,	10,	20,	0
N,	1282,	10,	21,	0
N,	1283,	10,	22,	0
N,	1284,	10,	23,	0
N,	1285,	10,	24,	0
N,	1286,	10,	25,	0
N,	1287,	10,	26,	0
N,	1288,	10,	27,	0
N,	1289,	10,	28,	0
N,	1290,	10,	29,	0
N,	1291,	10,	30,	0
N,	1292,	10,	31,	0
N,	1293,	10,	32,	0
N,	1294,	10,	33,	0
N,	1295,	10,	34,	0
N,	1296,	10,	35,	0
N,	1297,	10,	36,	0
N,	1298,	10,	37,	0
N,	1299,	10,	38,	0
N,	1300,	10,	39,	0
N,	1301,	10,	40,	0
N,	1302,	10,	41,	0
N,	1303,	10,	42,	0
N,	1304,	10,	43,	0
N,	1305,	10,	44,	0
N,	1306,	10,	45,	0
N,	1307,	10,	46,	0
N,	1308,	10,	47,	0
N,	1309,	10,	48,	0
N,	1310,	10,	49,	0
N,	1311,	10,	50,	0
N,	1312,	10,	51,	0
N,	1313,	10,	52,	0
N,	1314,	10,	53,	0
N,	1315,	10,	54,	0
N,	1316,	10,	55,	0
N,	1317,	10,	56,	0
N,	1318,	10,	57,	0
N,	1319,	10,	58,	0
N,	1320,	10,	59,	0
N,	1321,	10,	60,	0
N,	1322,	10,	61,	0
N,	1323,	10,	62,	0
N,	1324,	10,	63,	0
N,	1325,	10,	64,	0
N,	1326,	10,	65,	0
N,	1327,	10,	66,	0
N,	1328,	10,	67,	0
N,	1329,	10,	68,	0
N,	1330,	10,	69,	0
N,	1331,	10,	70,	0
N,	1332,	10,	71,	0
N,	1333,	10,	72,	0
N,	1334,	10,	73,	0
N,	1335,	10,	74,	0
N,	1336,	10,	75,	0
N,	1337,	10,	76,	0
N,	1338,	10,	77,	0
N,	1339,	10,	78,	0
N,	1340,	10,	79,	0
N,	1341,	10,	80,	0
N,	1342,	10,	81,	0
N,	1343,	10,	82,	0
N,	1344,	10,	83,	0
N,	1345,	10,	84,	0
N,	1346,	10,	85,	0
N,	1347,	10,	86,	0
N,	1348,	10,	87,	0
N,	1349,	10,	88,	0
N,	1350,	10,	89,	0
N,	1351,	10,	90,	0
N,	1352,	10,	91,	0
N,	1353,	10,	92,	0
N,	1354,	10,	93,	0
N,	1355,	10,	94,	0
N,	1356,	10,	95,	0
N,	1357,	10,	96,	0
N,	1358,	10,	97,	0
N,	1359,	10,	98,	0
N,	1360,	10,	99,	0
N,	1361,	10,	100,	0
N,	1362,	10,	101,	0
N,	1363,	10,	102,	0
N,	1364,	10,	103,	0
N,	1365,	10,	104,	0
N,	1366,	10,	105,	0
N,	1367,	10,	106,	0
N,	1368,	10,	107,	0
N,	1369,	10,	108,	0
N,	1370,	10,	109,	0
N,	1371,	10,	110,	0
N,	1372,	10,	111,	0
N,	1373,	10,	112,	0
N,	1374,	10,	113,	0
N,	1375,	10,	114,	0
N,	1376,	10,	115,	0
N,	1377,	10,	116,	0
N,	1378,	10,	117,	0
N,	1379,	10,	118,	0
N,	1380,	10,	119,	0
N,	1381,	10,	120,	0
N,	1382,	10,	121,	0
N,	1383,	10,	122,	0
N,	1384,	10,	123,	0
N,	1385,	10,	124,	0
N,	1386,	10,	125,	0
N,	1387,	11,	0,	0
N,	1388,	11,	1,	0
N,	1389,	11,	2,	0
N,	1390,	11,	3,	0
N,	1391,	11,	4,	0
N,	1392,	11,	5,	0
N,	1393,	11,	6,	0
N,	1394,	11,	7,	0
N,	1395,	11,	8,	0
N,	1396,	11,	9,	0
N,	1397,	11,	10,	0
N,	1398,	11,	11,	0
N,	1399,	11,	12,	0
N,	1400,	11,	13,	0
N,	1401,	11,	14,	0
N,	1402,	11,	15,	0
N,	1403,	11,	16,	0
N,	1404,	11,	17,	0
N,	1405,	11,	18,	0
N,	1406,	11,	19,	0
N,	1407,	11,	20,	0
N,	1408,	11,	21,	0
N,	1409,	11,	22,	0
N,	1410,	11,	23,	0
N,	1411,	11,	24,	0
N,	1412,	11,	25,	0
N,	1413,	11,	26,	0
N,	1414,	11,	27,	0
N,	1415,	11,	28,	0
N,	1416,	11,	29,	0
N,	1417,	11,	30,	0
N,	1418,	11,	31,	0
N,	1419,	11,	32,	0
N,	1420,	11,	33,	0
N,	1421,	11,	34,	0
N,	1422,	11,	35,	0
N,	1423,	11,	36,	0
N,	1424,	11,	37,	0
N,	1425,	11,	38,	0
N,	1426,	11,	39,	0
N,	1427,	11,	40,	0
N,	1428,	11,	41,	0
N,	1429,	11,	42,	0
N,	1430,	11,	43,	0
N,	1431,	11,	44,	0
N,	1432,	11,	45,	0
N,	1433,	11,	46,	0
N,	1434,	11,	47,	0
N,	1435,	11,	48,	0
N,	1436,	11,	49,	0
N,	1437,	11,	50,	0
N,	1438,	11,	51,	0
N,	1439,	11,	52,	0
N,	1440,	11,	53,	0
N,	1441,	11,	54,	0
N,	1442,	11,	55,	0
N,	1443,	11,	56,	0
N,	1444,	11,	57,	0
N,	1445,	11,	58,	0
N,	1446,	11,	59,	0
N,	1447,	11,	60,	0
N,	1448,	11,	61,	0
N,	1449,	11,	62,	0
N,	1450,	11,	63,	0
N,	1451,	11,	64,	0
N,	1452,	11,	65,	0
N,	1453,	11,	66,	0
N,	1454,	11,	67,	0
N,	1455,	11,	68,	0
N,	1456,	11,	69,	0
N,	1457,	11,	70,	0
N,	1458,	11,	71,	0
N,	1459,	11,	72,	0
N,	1460,	11,	73,	0
N,	1461,	11,	74,	0
N,	1462,	11,	75,	0
N,	1463,	11,	76,	0
N,	1464,	11,	77,	0
N,	1465,	11,	78,	0
N,	1466,	11,	79,	0
N,	1467,	11,	80,	0
N,	1468,	11,	81,	0
N,	1469,	11,	82,	0
N,	1470,	11,	83,	0
N,	1471,	11,	84,	0
N,	1472,	11,	85,	0
N,	1473,	11,	86,	0
N,	1474,	11,	87,	0
N,	1475,	11,	88,	0
N,	1476,	11,	89,	0
N,	1477,	11,	90,	0
N,	1478,	11,	91,	0
N,	1479,	11,	92,	0
N,	1480,	11,	93,	0
N,	1481,	11,	94,	0
N,	1482,	11,	95,	0
N,	1483,	11,	96,	0
N,	1484,	11,	97,	0
N,	1485,	11,	98,	0
N,	1486,	11,	99,	0
N,	1487,	11,	100,	0
N,	1488,	11,	101,	0
N,	1489,	11,	102,	0
N,	1490,	11,	103,	0
N,	1491,	11,	104,	0
N,	1492,	11,	105,	0
N,	1493,	11,	106,	0
N,	1494,	11,	107,	0
N,	1495,	11,	108,	0
N,	1496,	11,	109,	0
N,	1497,	11,	110,	0
N,	1498,	11,	111,	0
N,	1499,	11,	112,	0
N,	1500,	11,	113,	0
N,	1501,	11,	114,	0
N,	1502,	11,	115,	0
N,	1503,	11,	116,	0
N,	1504,	11,	117,	0
N,	1505,	11,	118,	0
N,	1506,	11,	119,	0
N,	1507,	11,	120,	0
N,	1508,	11,	121,	0
N,	1509,	11,	122,	0
N,	1510,	11,	123,	0
N,	1511,	11,	124,	0
N,	1512,	11,	125,	0
N,	1513,	12,	0,	0
N,	1514,	12,	1,	0
N,	1515,	12,	2,	0
N,	1516,	12,	3,	0
N,	1517,	12,	4,	0
N,	1518,	12,	5,	0
N,	1519,	12,	6,	0
N,	1520,	12,	7,	0
N,	1521,	12,	8,	0
N,	1522,	12,	9,	0
N,	1523,	12,	10,	0
N,	1524,	12,	11,	0
N,	1525,	12,	12,	0
N,	1526,	12,	13,	0
N,	1527,	12,	14,	0
N,	1528,	12,	15,	0
N,	1529,	12,	16,	0
N,	1530,	12,	17,	0
N,	1531,	12,	18,	0
N,	1532,	12,	19,	0
N,	1533,	12,	20,	0
N,	1534,	12,	21,	0
N,	1535,	12,	22,	0
N,	1536,	12,	23,	0
N,	1537,	12,	24,	0
N,	1538,	12,	25,	0
N,	1539,	12,	26,	0
N,	1540,	12,	27,	0
N,	1541,	12,	28,	0
N,	1542,	12,	29,	0
N,	1543,	12,	30,	0
N,	1544,	12,	31,	0
N,	1545,	12,	32,	0
N,	1546,	12,	33,	0
N,	1547,	12,	34,	0
N,	1548,	12,	35,	0
N,	1549,	12,	36,	0
N,	1550,	12,	37,	0
N,	1551,	12,	38,	0
N,	1552,	12,	39,	0
N,	1553,	12,	40,	0
N,	1554,	12,	41,	0
N,	1555,	12,	42,	0
N,	1556,	12,	43,	0
N,	1557,	12,	44,	0
N,	1558,	12,	45,	0
N,	1559,	12,	46,	0
N,	1560,	12,	47,	0
N,	1561,	12,	48,	0
N,	1562,	12,	49,	0
N,	1563,	12,	50,	0
N,	1564,	12,	51,	0
N,	1565,	12,	52,	0
N,	1566,	12,	53,	0
N,	1567,	12,	54,	0
N,	1568,	12,	55,	0
N,	1569,	12,	56,	0
N,	1570,	12,	57,	0
N,	1571,	12,	58,	0
N,	1572,	12,	59,	0
N,	1573,	12,	60,	0
N,	1574,	12,	61,	0
N,	1575,	12,	62,	0
N,	1576,	12,	63,	0
N,	1577,	12,	64,	0
N,	1578,	12,	65,	0
N,	1579,	12,	66,	0
N,	1580,	12,	67,	0
N,	1581,	12,	68,	0
N,	1582,	12,	69,	0
N,	1583,	12,	70,	0
N,	1584,	12,	71,	0
N,	1585,	12,	72,	0
N,	1586,	12,	73,	0
N,	1587,	12,	74,	0
N,	1588,	12,	75,	0
N,	1589,	12,	76,	0
N,	1590,	12,	77,	0
N,	1591,	12,	78,	0
N,	1592,	12,	79,	0
N,	1593,	12,	80,	0
N,	1594,	12,	81,	0
N,	1595,	12,	82,	0
N,	1596,	12,	83,	0
N,	1597,	12,	84,	0
N,	1598,	12,	85,	0
N,	1599,	12,	86,	0
N,	1600,	12,	87,	0
N,	1601,	12,	88,	0
N,	1602,	12,	89,	0
N,	1603,	12,	90,	0
N,	1604,	12,	91,	0
N,	1605,	12,	92,	0
N,	1606,	12,	93,	0
N,	1607,	12,	94,	0
N,	1608,	12,	95,	0
N,	1609,	12,	96,	0
N,	1610,	12,	97,	0
N,	1611,	12,	98,	0
N,	1612,	12,	99,	0
N,	1613,	12,	100,	0
N,	1614,	12,	101,	0
N,	1615,	12,	102,	0
N,	1616,	12,	103,	0
N,	1617,	12,	104,	0
N,	1618,	12,	105,	0
N,	1619,	12,	106,	0
N,	1620,	12,	107,	0
N,	1621,	12,	108,	0
N,	1622,	12,	109,	0
N,	1623,	12,	110,	0
N,	1624,	12,	111,	0
N,	1625,	12,	112,	0
N,	1626,	12,	113,	0
N,	1627,	12,	114,	0
N,	1628,	12,	115,	0
N,	1629,	12,	116,	0
N,	1630,	12,	117,	0
N,	1631,	12,	118,	0
N,	1632,	12,	119,	0
N,	1633,	12,	120,	0
N,	1634,	12,	121,	0
N,	1635,	12,	122,	0
N,	1636,	12,	123,	0
N,	1637,	12,	124,	0
N,	1638,	12,	125,	0
N,	1639,	13,	0,	0
N,	1640,	13,	1,	0
N,	1641,	13,	2,	0
N,	1642,	13,	3,	0
N,	1643,	13,	4,	0
N,	1644,	13,	5,	0
N,	1645,	13,	6,	0
N,	1646,	13,	7,	0
N,	1647,	13,	8,	0
N,	1648,	13,	9,	0
N,	1649,	13,	10,	0
N,	1650,	13,	11,	0
N,	1651,	13,	12,	0
N,	1652,	13,	13,	0
N,	1653,	13,	14,	0
N,	1654,	13,	15,	0
N,	1655,	13,	16,	0
N,	1656,	13,	17,	0
N,	1657,	13,	18,	0
N,	1658,	13,	19,	0
N,	1659,	13,	20,	0
N,	1660,	13,	21,	0
N,	1661,	13,	22,	0
N,	1662,	13,	23,	0
N,	1663,	13,	24,	0
N,	1664,	13,	25,	0
N,	1665,	13,	26,	0
N,	1666,	13,	27,	0
N,	1667,	13,	28,	0
N,	1668,	13,	29,	0
N,	1669,	13,	30,	0
N,	1670,	13,	31,	0
N,	1671,	13,	32,	0
N,	1672,	13,	33,	0
N,	1673,	13,	34,	0
N,	1674,	13,	35,	0
N,	1675,	13,	36,	0
N,	1676,	13,	37,	0
N,	1677,	13,	38,	0
N,	1678,	13,	39,	0
N,	1679,	13,	40,	0
N,	1680,	13,	41,	0
N,	1681,	13,	42,	0
N,	1682,	13,	43,	0
N,	1683,	13,	44,	0
N,	1684,	13,	45,	0
N,	1685,	13,	46,	0
N,	1686,	13,	47,	0
N,	1687,	13,	48,	0
N,	1688,	13,	49,	0
N,	1689,	13,	50,	0
N,	1690,	13,	51,	0
N,	1691,	13,	52,	0
N,	1692,	13,	53,	0
N,	1693,	13,	54,	0
N,	1694,	13,	55,	0
N,	1695,	13,	56,	0
N,	1696,	13,	57,	0
N,	1697,	13,	58,	0
N,	1698,	13,	59,	0
N,	1699,	13,	60,	0
N,	1700,	13,	61,	0
N,	1701,	13,	62,	0
N,	1702,	13,	63,	0
N,	1703,	13,	64,	0
N,	1704,	13,	65,	0
N,	1705,	13,	66,	0
N,	1706,	13,	67,	0
N,	1707,	13,	68,	0
N,	1708,	13,	69,	0
N,	1709,	13,	70,	0
N,	1710,	13,	71,	0
N,	1711,	13,	72,	0
N,	1712,	13,	73,	0
N,	1713,	13,	74,	0
N,	1714,	13,	75,	0
N,	1715,	13,	76,	0
N,	1716,	13,	77,	0
N,	1717,	13,	78,	0
N,	1718,	13,	79,	0
N,	1719,	13,	80,	0
N,	1720,	13,	81,	0
N,	1721,	13,	82,	0
N,	1722,	13,	83,	0
N,	1723,	13,	84,	0
N,	1724,	13,	85,	0
N,	1725,	13,	86,	0
N,	1726,	13,	87,	0
N,	1727,	13,	88,	0
N,	1728,	13,	89,	0
N,	1729,	13,	90,	0
N,	1730,	13,	91,	0
N,	1731,	13,	92,	0
N,	1732,	13,	93,	0
N,	1733,	13,	94,	0
N,	1734,	13,	95,	0
N,	1735,	13,	96,	0
N,	1736,	13,	97,	0
N,	1737,	13,	98,	0
N,	1738,	13,	99,	0
N,	1739,	13,	100,	0
N,	1740,	13,	101,	0
N,	1741,	13,	102,	0
N,	1742,	13,	103,	0
N,	1743,	13,	104,	0
N,	1744,	13,	105,	0
N,	1745,	13,	106,	0
N,	1746,	13,	107,	0
N,	1747,	13,	108,	0
N,	1748,	13,	109,	0
N,	1749,	13,	110,	0
N,	1750,	13,	111,	0
N,	1751,	13,	112,	0
N,	1752,	13,	113,	0
N,	1753,	13,	114,	0
N,	1754,	13,	115,	0
N,	1755,	13,	116,	0
N,	1756,	13,	117,	0
N,	1757,	13,	118,	0
N,	1758,	13,	119,	0
N,	1759,	13,	120,	0
N,	1760,	13,	121,	0
N,	1761,	13,	122,	0
N,	1762,	13,	123,	0
N,	1763,	13,	124,	0
N,	1764,	13,	125,	0
N,	1765,	14,	0,	0
N,	1766,	14,	1,	0
N,	1767,	14,	2,	0
N,	1768,	14,	3,	0
N,	1769,	14,	4,	0
N,	1770,	14,	5,	0
N,	1771,	14,	6,	0
N,	1772,	14,	7,	0
N,	1773,	14,	8,	0
N,	1774,	14,	9,	0
N,	1775,	14,	10,	0
N,	1776,	14,	11,	0
N,	1777,	14,	12,	0
N,	1778,	14,	13,	0
N,	1779,	14,	14,	0
N,	1780,	14,	15,	0
N,	1781,	14,	16,	0
N,	1782,	14,	17,	0
N,	1783,	14,	18,	0
N,	1784,	14,	19,	0
N,	1785,	14,	20,	0
N,	1786,	14,	21,	0
N,	1787,	14,	22,	0
N,	1788,	14,	23,	0
N,	1789,	14,	24,	0
N,	1790,	14,	25,	0
N,	1791,	14,	26,	0
N,	1792,	14,	27,	0
N,	1793,	14,	28,	0
N,	1794,	14,	29,	0
N,	1795,	14,	30,	0
N,	1796,	14,	31,	0
N,	1797,	14,	32,	0
N,	1798,	14,	33,	0
N,	1799,	14,	34,	0
N,	1800,	14,	35,	0
N,	1801,	14,	36,	0
N,	1802,	14,	37,	0
N,	1803,	14,	38,	0
N,	1804,	14,	39,	0
N,	1805,	14,	40,	0
N,	1806,	14,	41,	0
N,	1807,	14,	42,	0
N,	1808,	14,	43,	0
N,	1809,	14,	44,	0
N,	1810,	14,	45,	0
N,	1811,	14,	46,	0
N,	1812,	14,	47,	0
N,	1813,	14,	48,	0
N,	1814,	14,	49,	0
N,	1815,	14,	50,	0
N,	1816,	14,	51,	0
N,	1817,	14,	52,	0
N,	1818,	14,	53,	0
N,	1819,	14,	54,	0
N,	1820,	14,	55,	0
N,	1821,	14,	56,	0
N,	1822,	14,	57,	0
N,	1823,	14,	58,	0
N,	1824,	14,	59,	0
N,	1825,	14,	60,	0
N,	1826,	14,	61,	0
N,	1827,	14,	62,	0
N,	1828,	14,	63,	0
N,	1829,	14,	64,	0
N,	1830,	14,	65,	0
N,	1831,	14,	66,	0
N,	1832,	14,	67,	0
N,	1833,	14,	68,	0
N,	1834,	14,	69,	0
N,	1835,	14,	70,	0
N,	1836,	14,	71,	0
N,	1837,	14,	72,	0
N,	1838,	14,	73,	0
N,	1839,	14,	74,	0
N,	1840,	14,	75,	0
N,	1841,	14,	76,	0
N,	1842,	14,	77,	0
N,	1843,	14,	78,	0
N,	1844,	14,	79,	0
N,	1845,	14,	80,	0
N,	1846,	14,	81,	0
N,	1847,	14,	82,	0
N,	1848,	14,	83,	0
N,	1849,	14,	84,	0
N,	1850,	14,	85,	0
N,	1851,	14,	86,	0
N,	1852,	14,	87,	0
N,	1853,	14,	88,	0
N,	1854,	14,	89,	0
N,	1855,	14,	90,	0
N,	1856,	14,	91,	0
N,	1857,	14,	92,	0
N,	1858,	14,	93,	0
N,	1859,	14,	94,	0
N,	1860,	14,	95,	0
N,	1861,	14,	96,	0
N,	1862,	14,	97,	0
N,	1863,	14,	98,	0
N,	1864,	14,	99,	0
N,	1865,	14,	100,	0
N,	1866,	14,	101,	0
N,	1867,	14,	102,	0
N,	1868,	14,	103,	0
N,	1869,	14,	104,	0
N,	1870,	14,	105,	0
N,	1871,	14,	106,	0
N,	1872,	14,	107,	0
N,	1873,	14,	108,	0
N,	1874,	14,	109,	0
N,	1875,	14,	110,	0
N,	1876,	14,	111,	0
N,	1877,	14,	112,	0
N,	1878,	14,	113,	0
N,	1879,	14,	114,	0
N,	1880,	14,	115,	0
N,	1881,	14,	116,	0
N,	1882,	14,	117,	0
N,	1883,	14,	118,	0
N,	1884,	14,	119,	0
N,	1885,	14,	120,	0
N,	1886,	14,	121,	0
N,	1887,	14,	122,	0
N,	1888,	14,	123,	0
N,	1889,	14,	124,	0
N,	1890,	14,	125,	0
N,	1891,	15,	0,	0
N,	1892,	15,	1,	0
N,	1893,	15,	2,	0
N,	1894,	15,	3,	0
N,	1895,	15,	4,	0
N,	1896,	15,	5,	0
N,	1897,	15,	6,	0
N,	1898,	15,	7,	0
N,	1899,	15,	8,	0
N,	1900,	15,	9,	0
N,	1901,	15,	10,	0
N,	1902,	15,	11,	0
N,	1903,	15,	12,	0
N,	1904,	15,	13,	0
N,	1905,	15,	14,	0
N,	1906,	15,	15,	0
N,	1907,	15,	16,	0
N,	1908,	15,	17,	0
N,	1909,	15,	18,	0
N,	1910,	15,	19,	0
N,	1911,	15,	20,	0
N,	1912,	15,	21,	0
N,	1913,	15,	22,	0
N,	1914,	15,	23,	0
N,	1915,	15,	24,	0
N,	1916,	15,	25,	0
N,	1917,	15,	26,	0
N,	1918,	15,	27,	0
N,	1919,	15,	28,	0
N,	1920,	15,	29,	0
N,	1921,	15,	30,	0
N,	1922,	15,	31,	0
N,	1923,	15,	32,	0
