N,	990,	494,	1,	0
N,	991,	495,	0,	0
N,	992,	495,	1,	0
N,	993,	496,	0,	0
N,	994,	496,	1,	0
N,	995,	497,	0,	0
N,	996,	497,	1,	0
N,	997,	498,	0,	0
N,	998,	498,	1,	0
N,	999,	499,	0,	0
N,	1000,	499,	1,	0
N,	1001,	500,	0,	0
N,	1002,	500,	1,	0
N,	1003,	501,	0,	0
N,	1004,	501,	1,	0
N,	1005,	502,	0,	0
N,	1006,	502,	1,	0
N,	1007,	503,	0,	0
N,	1008,	503,	1,	0
N,	1009,	504,	0,	0
N,	1010,	504,	1,	0
N,	1011,	505,	0,	0
N,	1012,	505,	1,	0
N,	1013,	506,	0,	0
N,	1014,	506,	1,	0
N,	1015,	507,	0,	0
N,	1016,	507,	1,	0
N,	1017,	508,	0,	0
N,	1018,	508,	1,	0
N,	1019,	509,	0,	0
N,	1020,	509,	1,	0
N,	1021,	510,	0,	0
N,	1022,	510,	1,	0
N,	1023,	511,	0,	0
N,	1024,	511,	1,	0
N,	1025,	512,	0,	0
N,	1026,	512,	1,	0
N,	1027,	513,	0,	0
N,	1028,	513,	1,	0
N,	1029,	514,	0,	0
N,	1030,	514,	1,	0
N,	1031,	515,	0,	0
N,	1032,	515,	1,	0
N,	1033,	516,	0,	0
N,	1034,	516,	1,	0
N,	1035,	517,	0,	0
N,	1036,	517,	1,	0
N,	1037,	518,	0,	0
N,	1038,	518,	1,	0
N,	1039,	519,	0,	0
N,	1040,	519,	1,	0
N,	1041,	520,	0,	0
N,	1042,	520,	1,	0
N,	1043,	521,	0,	0
N,	1044,	521,	1,	0
N,	1045,	522,	0,	0
N,	1046,	522,	1,	0
N,	1047,	523,	0,	0
N,	1048,	523,	1,	0
N,	1049,	524,	0,	0
N,	1050,	524,	1,	0
N,	1051,	525,	0,	0
N,	1052,	525,	1,	0
N,	1053,	526,	0,	0
N,	1054,	526,	1,	0
N,	1055,	527,	0,	0
N,	1056,	527,	1,	0
N,	1057,	528,	0,	0
N,	1058,	528,	1,	0
N,	1059,	529,	0,	0
N,	1060,	529,	1,	0
N,	1061,	530,	0,	0
N,	1062,	530,	1,	0
N,	1063,	531,	0,	0
N,	1064,	531,	1,	0
N,	1065,	532,	0,	0
N,	1066,	532,	1,	0
N,	1067,	533,	0,	0
N,	1068,	533,	1,	0
N,	1069,	534,	0,	0
N,	1070,	534,	1,	0
N,	1071,	535,	0,	0
N,	1072,	535,	1,	0
N,	1073,	536,	0,	0
N,	1074,	536,	1,	0
N,	1075,	537,	0,	0
N,	1076,	537,	1,	0
N,	1077,	538,	0,	0
N,	1078,	538,	1,	0
N,	1079,	539,	0,	0
N,	1080,	539,	1,	0
N,	1081,	540,	0,	0
N,	1082,	540,	1,	0
N,	1083,	541,	0,	0
N,	1084,	541,	1,	0
N,	1085,	542,	0,	0
N,	1086,	542,	1,	0
N,	1087,	543,	0,	0
N,	1088,	543,	1,	0
N,	1089,	544,	0,	0
N,	1090,	544,	1,	0
N,	1091,	545,	0,	0
N,	1092,	545,	1,	0
N,	1093,	546,	0,	0
N,	1094,	546,	1,	0
N,	1095,	547,	0,	0
N,	1096,	547,	1,	0
N,	1097,	548,	0,	0
N,	1098,	548,	1,	0
N,	1099,	549,	0,	0
N,	1100,	549,	1,	0
N,	1101,	550,	0,	0
N,	1102,	550,	1,	0
N,	1103,	551,	0,	0
N,	1104,	551,	1,	0
N,	1105,	552,	0,	0
N,	1106,	552,	1,	0
N,	1107,	553,	0,	0
N,	1108,	553,	1,	0
N,	1109,	554,	0,	0
N,	1110,	554,	1,	0
N,	1111,	555,	0,	0
N,	1112,	555,	1,	0
N,	1113,	556,	0,	0
N,	1114,	556,	1,	0
N,	1115,	557,	0,	0
N,	1116,	557,	1,	0
N,	1117,	558,	0,	0
N,	1118,	558,	1,	0
N,	1119,	559,	0,	0
N,	1120,	559,	1,	0
N,	1121,	560,	0,	0
N,	1122,	560,	1,	0
N,	1123,	561,	0,	0
N,	1124,	561,	1,	0
N,	1125,	562,	0,	0
N,	1126,	562,	1,	0
N,	1127,	563,	0,	0
N,	1128,	563,	1,	0
N,	1129,	564,	0,	0
N,	1130,	564,	1,	0
N,	1131,	565,	0,	0
N,	1132,	565,	1,	0
N,	1133,	566,	0,	0
N,	1134,	566,	1,	0
N,	1135,	567,	0,	0
N,	1136,	567,	1,	0
N,	1137,	568,	0,	0
N,	1138,	568,	1,	0
N,	1139,	569,	0,	0
N,	1140,	569,	1,	0
N,	1141,	570,	0,	0
N,	1142,	570,	1,	0
N,	1143,	571,	0,	0
N,	1144,	571,	1,	0
N,	1145,	572,	0,	0
N,	1146,	572,	1,	0
N,	1147,	573,	0,	0
N,	1148,	573,	1,	0
N,	1149,	574,	0,	0
N,	1150,	574,	1,	0
N,	1151,	575,	0,	0
N,	1152,	575,	1,	0
N,	1153,	576,	0,	0
N,	1154,	576,	1,	0
N,	1155,	577,	0,	0
N,	1156,	577,	1,	0
N,	1157,	578,	0,	0
N,	1158,	578,	1,	0
N,	1159,	579,	0,	0
N,	1160,	579,	1,	0
N,	1161,	580,	0,	0
N,	1162,	580,	1,	0
N,	1163,	581,	0,	0
N,	1164,	581,	1,	0
N,	1165,	582,	0,	0
N,	1166,	582,	1,	0
N,	1167,	583,	0,	0
N,	1168,	583,	1,	0
N,	1169,	584,	0,	0
N,	1170,	584,	1,	0
N,	1171,	585,	0,	0
N,	1172,	585,	1,	0
N,	1173,	586,	0,	0
N,	1174,	586,	1,	0
N,	1175,	587,	0,	0
N,	1176,	587,	1,	0
N,	1177,	588,	0,	0
N,	1178,	588,	1,	0
N,	1179,	589,	0,	0
N,	1180,	589,	1,	0
N,	1181,	590,	0,	0
N,	1182,	590,	1,	0
N,	1183,	591,	0,	0
N,	1184,	591,	1,	0
N,	1185,	592,	0,	0
N,	1186,	592,	1,	0
N,	1187,	593,	0,	0
N,	1188,	593,	1,	0
N,	1189,	594,	0,	0
N,	1190,	594,	1,	0
N,	1191,	595,	0,	0
N,	1192,	595,	1,	0
N,	1193,	596,	0,	0
N,	1194,	596,	1,	0
N,	1195,	597,	0,	0
N,	1196,	597,	1,	0
N,	1197,	598,	0,	0
N,	1198,	598,	1,	0
N,	1199,	599,	0,	0
N,	1200,	599,	1,	0
N,	1201,	600,	0,	0
N,	1202,	600,	1,	0
N,	1203,	601,	0,	0
N,	1204,	601,	1,	0
N,	1205,	602,	0,	0
N,	1206,	602,	1,	0
N,	1207,	603,	0,	0
N,	1208,	603,	1,	0
N,	1209,	604,	0,	0
N,	1210,	604,	1,	0
N,	1211,	605,	0,	0
N,	1212,	605,	1,	0
N,	1213,	606,	0,	0
N,	1214,	606,	1,	0
N,	1215,	607,	0,	0
N,	1216,	607,	1,	0
N,	1217,	608,	0,	0
N,	1218,	608,	1,	0
N,	1219,	609,	0,	0
N,	1220,	609,	1,	0
N,	1221,	610,	0,	0
N,	1222,	610,	1,	0
N,	1223,	611,	0,	0
N,	1224,	611,	1,	0
N,	1225,	612,	0,	0
N,	1226,	612,	1,	0
N,	1227,	613,	0,	0
N,	1228,	613,	1,	0
N,	1229,	614,	0,	0
N,	1230,	614,	1,	0
N,	1231,	615,	0,	0
N,	1232,	615,	1,	0
N,	1233,	616,	0,	0
N,	1234,	616,	1,	0
N,	1235,	617,	0,	0
N,	1236,	617,	1,	0
N,	1237,	618,	0,	0
N,	1238,	618,	1,	0
N,	1239,	619,	0,	0
N,	1240,	619,	1,	0
N,	1241,	620,	0,	0
N,	1242,	620,	1,	0
N,	1243,	621,	0,	0
N,	1244,	621,	1,	0
N,	1245,	622,	0,	0
N,	1246,	622,	1,	0
N,	1247,	623,	0,	0
N,	1248,	623,	1,	0
N,	1249,	624,	0,	0
N,	1250,	624,	1,	0
N,	1251,	625,	0,	0
N,	1252,	625,	1,	0
N,	1253,	626,	0,	0
N,	1254,	626,	1,	0
N,	1255,	627,	0,	0
N,	1256,	627,	1,	0
N,	1257,	628,	0,	0
N,	1258,	628,	1,	0
N,	1259,	629,	0,	0
N,	1260,	629,	1,	0
N,	1261,	630,	0,	0
N,	1262,	630,	1,	0
N,	1263,	631,	0,	0
N,	1264,	631,	1,	0
N,	1265,	632,	0,	0
N,	1266,	632,	1,	0
N,	1267,	633,	0,	0
N,	1268,	633,	1,	0
N,	1269,	634,	0,	0
N,	1270,	634,	1,	0
N,	1271,	635,	0,	0
N,	1272,	635,	1,	0
N,	1273,	636,	0,	0
N,	1274,	636,	1,	0
N,	1275,	637,	0,	0
N,	1276,	637,	1,	0
N,	1277,	638,	0,	0
N,	1278,	638,	1,	0
N,	1279,	639,	0,	0
N,	1280,	639,	1,	0
N,	1281,	640,	0,	0
N,	1282,	640,	1,	0
N,	1283,	641,	0,	0
N,	1284,	641,	1,	0
N,	1285,	642,	0,	0
N,	1286,	642,	1,	0
N,	1287,	643,	0,	0
N,	1288,	643,	1,	0
N,	1289,	644,	0,	0
N,	1290,	644,	1,	0
N,	1291,	645,	0,	0
N,	1292,	645,	1,	0
N,	1293,	646,	0,	0
N,	1294,	646,	1,	0
N,	1295,	647,	0,	0
N,	1296,	647,	1,	0
N,	1297,	648,	0,	0
N,	1298,	648,	1,	0
N,	1299,	649,	0,	0
N,	1300,	649,	1,	0
N,	1301,	650,	0,	0
N,	1302,	650,	1,	0
N,	1303,	651,	0,	0
N,	1304,	651,	1,	0
N,	1305,	652,	0,	0
N,	1306,	652,	1,	0
N,	1307,	653,	0,	0
N,	1308,	653,	1,	0
N,	1309,	654,	0,	0
N,	1310,	654,	1,	0
N,	1311,	655,	0,	0
N,	1312,	655,	1,	0
N,	1313,	656,	0,	0
N,	1314,	656,	1,	0
N,	1315,	657,	0,	0
N,	1316,	657,	1,	0
N,	1317,	658,	0,	0
N,	1318,	658,	1,	0
N,	1319,	659,	0,	0
N,	1320,	659,	1,	0
N,	1321,	660,	0,	0
N,	1322,	660,	1,	0
N,	1323,	661,	0,	0
N,	1324,	661,	1,	0
N,	1325,	662,	0,	0
N,	1326,	662,	1,	0
N,	1327,	663,	0,	0
N,	1328,	663,	1,	0
N,	1329,	664,	0,	0
N,	1330,	664,	1,	0
N,	1331,	665,	0,	0
N,	1332,	665,	1,	0
N,	1333,	666,	0,	0
N,	1334,	666,	1,	0
N,	1335,	667,	0,	0
N,	1336,	667,	1,	0
N,	1337,	668,	0,	0
N,	1338,	668,	1,	0
N,	1339,	669,	0,	0
N,	1340,	669,	1,	0
N,	1341,	670,	0,	0
N,	1342,	670,	1,	0
N,	1343,	671,	0,	0
N,	1344,	671,	1,	0
N,	1345,	672,	0,	0
N,	1346,	672,	1,	0
N,	1347,	673,	0,	0
N,	1348,	673,	1,	0
N,	1349,	674,	0,	0
N,	1350,	674,	1,	0
N,	1351,	675,	0,	0
N,	1352,	675,	1,	0
N,	1353,	676,	0,	0
N,	1354,	676,	1,	0
N,	1355,	677,	0,	0
N,	1356,	677,	1,	0
N,	1357,	678,	0,	0
N,	1358,	678,	1,	0
N,	1359,	679,	0,	0
N,	1360,	679,	1,	0
N,	1361,	680,	0,	0
N,	1362,	680,	1,	0
N,	1363,	681,	0,	0
N,	1364,	681,	1,	0
N,	1365,	682,	0,	0
N,	1366,	682,	1,	0
N,	1367,	683,	0,	0
N,	1368,	683,	1,	0
N,	1369,	684,	0,	0
N,	1370,	684,	1,	0
N,	1371,	685,	0,	0
N,	1372,	685,	1,	0
N,	1373,	686,	0,	0
N,	1374,	686,	1,	0
N,	1375,	687,	0,	0
N,	1376,	687,	1,	0
N,	1377,	688,	0,	0
N,	1378,	688,	1,	0
N,	1379,	689,	0,	0
N,	1380,	689,	1,	0
N,	1381,	690,	0,	0
N,	1382,	690,	1,	0
N,	1383,	691,	0,	0
N,	1384,	691,	1,	0
N,	1385,	692,	0,	0
N,	1386,	692,	1,	0
N,	1387,	693,	0,	0
N,	1388,	693,	1,	0
N,	1389,	694,	0,	0
N,	1390,	694,	1,	0
N,	1391,	695,	0,	0
N,	1392,	695,	1,	0
N,	1393,	696,	0,	0
N,	1394,	696,	1,	0
N,	1395,	697,	0,	0
N,	1396,	697,	1,	0
N,	1397,	698,	0,	0
N,	1398,	698,	1,	0
N,	1399,	699,	0,	0
N,	1400,	699,	1,	0
N,	1401,	700,	0,	0
N,	1402,	700,	1,	0
N,	1403,	701,	0,	0
N,	1404,	701,	1,	0
N,	1405,	702,	0,	0
N,	1406,	702,	1,	0
N,	1407,	703,	0,	0
N,	1408,	703,	1,	0
N,	1409,	704,	0,	0
N,	1410,	704,	1,	0
N,	1411,	705,	0,	0
N,	1412,	705,	1,	0
N,	1413,	706,	0,	0
N,	1414,	706,	1,	0
N,	1415,	707,	0,	0
N,	1416,	707,	1,	0
N,	1417,	708,	0,	0
N,	1418,	708,	1,	0
N,	1419,	709,	0,	0
N,	1420,	709,	1,	0
N,	1421,	710,	0,	0
N,	1422,	710,	1,	0
N,	1423,	711,	0,	0
N,	1424,	711,	1,	0
N,	1425,	712,	0,	0
N,	1426,	712,	1,	0
N,	1427,	713,	0,	0
N,	1428,	713,	1,	0
N,	1429,	714,	0,	0
N,	1430,	714,	1,	0
N,	1431,	715,	0,	0
N,	1432,	715,	1,	0
N,	1433,	716,	0,	0
N,	1434,	716,	1,	0
N,	1435,	717,	0,	0
N,	1436,	717,	1,	0
N,	1437,	718,	0,	0
N,	1438,	718,	1,	0
N,	1439,	719,	0,	0
N,	1440,	719,	1,	0
N,	1441,	720,	0,	0
N,	1442,	720,	1,	0
N,	1443,	721,	0,	0
N,	1444,	721,	1,	0
N,	1445,	722,	0,	0
N,	1446,	722,	1,	0
N,	1447,	723,	0,	0
N,	1448,	723,	1,	0
N,	1449,	724,	0,	0
N,	1450,	724,	1,	0
N,	1451,	725,	0,	0
N,	1452,	725,	1,	0
N,	1453,	726,	0,	0
N,	1454,	726,	1,	0
N,	1455,	727,	0,	0
N,	1456,	727,	1,	0
N,	1457,	728,	0,	0
N,	1458,	728,	1,	0
N,	1459,	729,	0,	0
N,	1460,	729,	1,	0
N,	1461,	730,	0,	0
N,	1462,	730,	1,	0
N,	1463,	731,	0,	0
N,	1464,	731,	1,	0
N,	1465,	732,	0,	0
N,	1466,	732,	1,	0
N,	1467,	733,	0,	0
N,	1468,	733,	1,	0
N,	1469,	734,	0,	0
N,	1470,	734,	1,	0
N,	1471,	735,	0,	0
N,	1472,	735,	1,	0
N,	1473,	736,	0,	0
N,	1474,	736,	1,	0
N,	1475,	737,	0,	0
N,	1476,	737,	1,	0
N,	1477,	738,	0,	0
N,	1478,	738,	1,	0
N,	1479,	739,	0,	0
N,	1480,	739,	1,	0
N,	1481,	740,	0,	0
N,	1482,	740,	1,	0
N,	1483,	741,	0,	0
N,	1484,	741,	1,	0
N,	1485,	742,	0,	0
N,	1486,	742,	1,	0
N,	1487,	743,	0,	0
N,	1488,	743,	1,	0
N,	1489,	744,	0,	0
N,	1490,	744,	1,	0
N,	1491,	745,	0,	0
N,	1492,	745,	1,	0
N,	1493,	746,	0,	0
N,	1494,	746,	1,	0
N,	1495,	747,	0,	0
N,	1496,	747,	1,	0
N,	1497,	748,	0,	0
N,	1498,	748,	1,	0
N,	1499,	749,	0,	0
N,	1500,	749,	1,	0
N,	1501,	750,	0,	0
N,	1502,	750,	1,	0
N,	1503,	751,	0,	0
N,	1504,	751,	1,	0
N,	1505,	752,	0,	0
N,	1506,	752,	1,	0
N,	1507,	753,	0,	0
N,	1508,	753,	1,	0
N,	1509,	754,	0,	0
N,	1510,	754,	1,	0
N,	1511,	755,	0,	0
N,	1512,	755,	1,	0
N,	1513,	756,	0,	0
N,	1514,	756,	1,	0
N,	1515,	757,	0,	0
N,	1516,	757,	1,	0
N,	1517,	758,	0,	0
N,	1518,	758,	1,	0
N,	1519,	759,	0,	0
N,	1520,	759,	1,	0
N,	1521,	760,	0,	0
N,	1522,	760,	1,	0
N,	1523,	761,	0,	0
N,	1524,	761,	1,	0
N,	1525,	762,	0,	0
N,	1526,	762,	1,	0
N,	1527,	763,	0,	0
N,	1528,	763,	1,	0
N,	1529,	764,	0,	0
N,	1530,	764,	1,	0
N,	1531,	765,	0,	0
N,	1532,	765,	1,	0
N,	1533,	766,	0,	0
N,	1534,	766,	1,	0
N,	1535,	767,	0,	0
N,	1536,	767,	1,	0
N,	1537,	768,	0,	0
N,	1538,	768,	1,	0
N,	1539,	769,	0,	0
N,	1540,	769,	1,	0
N,	1541,	770,	0,	0
N,	1542,	770,	1,	0
N,	1543,	771,	0,	0
N,	1544,	771,	1,	0
N,	1545,	772,	0,	0
N,	1546,	772,	1,	0
N,	1547,	773,	0,	0
N,	1548,	773,	1,	0
N,	1549,	774,	0,	0
N,	1550,	774,	1,	0
N,	1551,	775,	0,	0
N,	1552,	775,	1,	0
N,	1553,	776,	0,	0
N,	1554,	776,	1,	0
N,	1555,	777,	0,	0
N,	1556,	777,	1,	0
N,	1557,	778,	0,	0
N,	1558,	778,	1,	0
N,	1559,	779,	0,	0
N,	1560,	779,	1,	0
N,	1561,	780,	0,	0
N,	1562,	780,	1,	0
N,	1563,	781,	0,	0
N,	1564,	781,	1,	0
N,	1565,	782,	0,	0
N,	1566,	782,	1,	0
N,	1567,	783,	0,	0
N,	1568,	783,	1,	0
N,	1569,	784,	0,	0
N,	1570,	784,	1,	0
N,	1571,	785,	0,	0
N,	1572,	785,	1,	0
N,	1573,	786,	0,	0
N,	1574,	786,	1,	0
N,	1575,	787,	0,	0
N,	1576,	787,	1,	0
N,	1577,	788,	0,	0
N,	1578,	788,	1,	0
N,	1579,	789,	0,	0
N,	1580,	789,	1,	0
N,	1581,	790,	0,	0
N,	1582,	790,	1,	0
N,	1583,	791,	0,	0
N,	1584,	791,	1,	0
N,	1585,	792,	0,	0
N,	1586,	792,	1,	0
N,	1587,	793,	0,	0
N,	1588,	793,	1,	0
N,	1589,	794,	0,	0
N,	1590,	794,	1,	0
N,	1591,	795,	0,	0
N,	1592,	795,	1,	0
N,	1593,	796,	0,	0
N,	1594,	796,	1,	0
N,	1595,	797,	0,	0
N,	1596,	797,	1,	0
N,	1597,	798,	0,	0
N,	1598,	798,	1,	0
N,	1599,	799,	0,	0
N,	1600,	799,	1,	0
N,	1601,	800,	0,	0
N,	1602,	800,	1,	0
N,	1603,	801,	0,	0
N,	1604,	801,	1,	0
N,	1605,	802,	0,	0
N,	1606,	802,	1,	0
N,	1607,	803,	0,	0
N,	1608,	803,	1,	0
N,	1609,	804,	0,	0
N,	1610,	804,	1,	0
N,	1611,	805,	0,	0
N,	1612,	805,	1,	0
N,	1613,	806,	0,	0
N,	1614,	806,	1,	0
N,	1615,	807,	0,	0
N,	1616,	807,	1,	0
N,	1617,	808,	0,	0
N,	1618,	808,	1,	0
N,	1619,	809,	0,	0
N,	1620,	809,	1,	0
N,	1621,	810,	0,	0
N,	1622,	810,	1,	0
N,	1623,	811,	0,	0
N,	1624,	811,	1,	0
N,	1625,	812,	0,	0
N,	1626,	812,	1,	0
N,	1627,	813,	0,	0
N,	1628,	813,	1,	0
N,	1629,	814,	0,	0
N,	1630,	814,	1,	0
N,	1631,	815,	0,	0
N,	1632,	815,	1,	0
N,	1633,	816,	0,	0
N,	1634,	816,	1,	0
N,	1635,	817,	0,	0
N,	1636,	817,	1,	0
N,	1637,	818,	0,	0
N,	1638,	818,	1,	0
N,	1639,	819,	0,	0
N,	1640,	819,	1,	0
N,	1641,	820,	0,	0
N,	1642,	820,	1,	0
N,	1643,	821,	0,	0
N,	1644,	821,	1,	0
N,	1645,	822,	0,	0
N,	1646,	822,	1,	0
N,	1647,	823,	0,	0
N,	1648,	823,	1,	0
N,	1649,	824,	0,	0
N,	1650,	824,	1,	0
N,	1651,	825,	0,	0
N,	1652,	825,	1,	0
N,	1653,	826,	0,	0
N,	1654,	826,	1,	0
N,	1655,	827,	0,	0
N,	1656,	827,	1,	0
N,	1657,	828,	0,	0
N,	1658,	828,	1,	0
N,	1659,	829,	0,	0
N,	1660,	829,	1,	0
N,	1661,	830,	0,	0
N,	1662,	830,	1,	0
N,	1663,	831,	0,	0
N,	1664,	831,	1,	0
N,	1665,	832,	0,	0
N,	1666,	832,	1,	0
N,	1667,	833,	0,	0
N,	1668,	833,	1,	0
N,	1669,	834,	0,	0
N,	1670,	834,	1,	0
N,	1671,	835,	0,	0
N,	1672,	835,	1,	0
N,	1673,	836,	0,	0
N,	1674,	836,	1,	0
N,	1675,	837,	0,	0
N,	1676,	837,	1,	0
N,	1677,	838,	0,	0
N,	1678,	838,	1,	0
N,	1679,	839,	0,	0
N,	1680,	839,	1,	0
N,	1681,	840,	0,	0
N,	1682,	840,	1,	0
N,	1683,	841,	0,	0
N,	1684,	841,	1,	0
N,	1685,	842,	0,	0
N,	1686,	842,	1,	0
N,	1687,	843,	0,	0
N,	1688,	843,	1,	0
N,	1689,	844,	0,	0
N,	1690,	844,	1,	0
N,	1691,	845,	0,	0
N,	1692,	845,	1,	0
N,	1693,	846,	0,	0
N,	1694,	846,	1,	0
N,	1695,	847,	0,	0
N,	1696,	847,	1,	0
N,	1697,	848,	0,	0
N,	1698,	848,	1,	0
N,	1699,	849,	0,	0
N,	1700,	849,	1,	0
N,	1701,	850,	0,	0
N,	1702,	850,	1,	0
N,	1703,	851,	0,	0
N,	1704,	851,	1,	0
N,	1705,	852,	0,	0
N,	1706,	852,	1,	0
N,	1707,	853,	0,	0
N,	1708,	853,	1,	0
N,	1709,	854,	0,	0
N,	1710,	854,	1,	0
N,	1711,	855,	0,	0
N,	1712,	855,	1,	0
N,	1713,	856,	0,	0
N,	1714,	856,	1,	0
N,	1715,	857,	0,	0
N,	1716,	857,	1,	0
N,	1717,	858,	0,	0
N,	1718,	858,	1,	0
N,	1719,	859,	0,	0
N,	1720,	859,	1,	0
N,	1721,	860,	0,	0
N,	1722,	860,	1,	0
N,	1723,	861,	0,	0
N,	1724,	861,	1,	0
N,	1725,	862,	0,	0
N,	1726,	862,	1,	0
N,	1727,	863,	0,	0
N,	1728,	863,	1,	0
N,	1729,	864,	0,	0
N,	1730,	864,	1,	0
N,	1731,	865,	0,	0
N,	1732,	865,	1,	0
N,	1733,	866,	0,	0
N,	1734,	866,	1,	0
N,	1735,	867,	0,	0
N,	1736,	867,	1,	0
N,	1737,	868,	0,	0
N,	1738,	868,	1,	0
N,	1739,	869,	0,	0
N,	1740,	869,	1,	0
N,	1741,	870,	0,	0
N,	1742,	870,	1,	0
N,	1743,	871,	0,	0
N,	1744,	871,	1,	0
N,	1745,	872,	0,	0
N,	1746,	872,	1,	0
N,	1747,	873,	0,	0
N,	1748,	873,	1,	0
N,	1749,	874,	0,	0
N,	1750,	874,	1,	0
N,	1751,	875,	0,	0
N,	1752,	875,	1,	0
N,	1753,	876,	0,	0
N,	1754,	876,	1,	0
N,	1755,	877,	0,	0
N,	1756,	877,	1,	0
N,	1757,	878,	0,	0
N,	1758,	878,	1,	0
N,	1759,	879,	0,	0
N,	1760,	879,	1,	0
N,	1761,	880,	0,	0
N,	1762,	880,	1,	0
N,	1763,	881,	0,	0
N,	1764,	881,	1,	0
N,	1765,	882,	0,	0
N,	1766,	882,	1,	0
N,	1767,	883,	0,	0
N,	1768,	883,	1,	0
N,	1769,	884,	0,	0
N,	1770,	884,	1,	0
N,	1771,	885,	0,	0
N,	1772,	885,	1,	0
N,	1773,	886,	0,	0
N,	1774,	886,	1,	0
N,	1775,	887,	0,	0
N,	1776,	887,	1,	0
N,	1777,	888,	0,	0
N,	1778,	888,	1,	0
N,	1779,	889,	0,	0
N,	1780,	889,	1,	0
N,	1781,	890,	0,	0
N,	1782,	890,	1,	0
N,	1783,	891,	0,	0
N,	1784,	891,	1,	0
N,	1785,	892,	0,	0
N,	1786,	892,	1,	0
N,	1787,	893,	0,	0
N,	1788,	893,	1,	0
N,	1789,	894,	0,	0
N,	1790,	894,	1,	0
N,	1791,	895,	0,	0
N,	1792,	895,	1,	0
N,	1793,	896,	0,	0
N,	1794,	896,	1,	0
N,	1795,	897,	0,	0
N,	1796,	897,	1,	0
N,	1797,	898,	0,	0
N,	1798,	898,	1,	0
N,	1799,	899,	0,	0
N,	1800,	899,	1,	0
N,	1801,	900,	0,	0
N,	1802,	900,	1,	0
N,	1803,	901,	0,	0
N,	1804,	901,	1,	0
N,	1805,	902,	0,	0
N,	1806,	902,	1,	0
N,	1807,	903,	0,	0
N,	1808,	903,	1,	0
N,	1809,	904,	0,	0
N,	1810,	904,	1,	0
N,	1811,	905,	0,	0
N,	1812,	905,	1,	0
N,	1813,	906,	0,	0
N,	1814,	906,	1,	0
N,	1815,	907,	0,	0
N,	1816,	907,	1,	0
N,	1817,	908,	0,	0
N,	1818,	908,	1,	0
N,	1819,	909,	0,	0
N,	1820,	909,	1,	0
N,	1821,	910,	0,	0
N,	1822,	910,	1,	0
N,	1823,	911,	0,	0
N,	1824,	911,	1,	0
N,	1825,	912,	0,	0
N,	1826,	912,	1,	0
N,	1827,	913,	0,	0
N,	1828,	913,	1,	0
N,	1829,	914,	0,	0
N,	1830,	914,	1,	0
N,	1831,	915,	0,	0
N,	1832,	915,	1,	0
N,	1833,	916,	0,	0
N,	1834,	916,	1,	0
N,	1835,	917,	0,	0
N,	1836,	917,	1,	0
N,	1837,	918,	0,	0
N,	1838,	918,	1,	0
N,	1839,	919,	0,	0
N,	1840,	919,	1,	0
N,	1841,	920,	0,	0
N,	1842,	920,	1,	0
N,	1843,	921,	0,	0
N,	1844,	921,	1,	0
N,	1845,	922,	0,	0
N,	1846,	922,	1,	0
N,	1847,	923,	0,	0
N,	1848,	923,	1,	0
N,	1849,	924,	0,	0
N,	1850,	924,	1,	0
N,	1851,	925,	0,	0
N,	1852,	925,	1,	0
N,	1853,	926,	0,	0
N,	1854,	926,	1,	0
N,	1855,	927,	0,	0
N,	1856,	927,	1,	0
N,	1857,	928,	0,	0
N,	1858,	928,	1,	0
N,	1859,	929,	0,	0
N,	1860,	929,	1,	0
N,	1861,	930,	0,	0
N,	1862,	930,	1,	0
N,	1863,	931,	0,	0
N,	1864,	931,	1,	0
N,	1865,	932,	0,	0
N,	1866,	932,	1,	0
N,	1867,	933,	0,	0
N,	1868,	933,	1,	0
N,	1869,	934,	0,	0
N,	1870,	934,	1,	0
N,	1871,	935,	0,	0
N,	1872,	935,	1,	0
N,	1873,	936,	0,	0
N,	1874,	936,	1,	0
N,	1875,	937,	0,	0
N,	1876,	937,	1,	0
N,	1877,	938,	0,	0
N,	1878,	938,	1,	0
N,	1879,	939,	0,	0
N,	1880,	939,	1,	0
N,	1881,	940,	0,	0
N,	1882,	940,	1,	0
N,	1883,	941,	0,	0
N,	1884,	941,	1,	0
N,	1885,	942,	0,	0
N,	1886,	942,	1,	0
N,	1887,	943,	0,	0
N,	1888,	943,	1,	0
N,	1889,	944,	0,	0
N,	1890,	944,	1,	0
N,	1891,	945,	0,	0
N,	1892,	945,	1,	0
N,	1893,	946,	0,	0
N,	1894,	946,	1,	0
N,	1895,	947,	0,	0
N,	1896,	947,	1,	0
N,	1897,	948,	0,	0
N,	1898,	948,	1,	0
N,	1899,	949,	0,	0
N,	1900,	949,	1,	0
N,	1901,	950,	0,	0
N,	1902,	950,	1,	0
N,	1903,	951,	0,	0
N,	1904,	951,	1,	0
N,	1905,	952,	0,	0
N,	1906,	952,	1,	0
N,	1907,	953,	0,	0
N,	1908,	953,	1,	0
N,	1909,	954,	0,	0
N,	1910,	954,	1,	0
N,	1911,	955,	0,	0
N,	1912,	955,	1,	0
N,	1913,	956,	0,	0
N,	1914,	956,	1,	0
N,	1915,	957,	0,	0
N,	1916,	957,	1,	0
N,	1917,	958,	0,	0
N,	1918,	958,	1,	0
N,	1919,	959,	0,	0
N,	1920,	959,	1,	0
N,	1921,	960,	0,	0
N,	1922,	960,	1,	0
N,	1923,	961,	0,	0
