N,	990,	0,	989,	0
N,	991,	0,	990,	0
N,	992,	0,	991,	0
N,	993,	0,	992,	0
N,	994,	0,	993,	0
N,	995,	0,	994,	0
N,	996,	0,	995,	0
N,	997,	0,	996,	0
N,	998,	0,	997,	0
N,	999,	0,	998,	0
N,	1000,	0,	999,	0
N,	1001,	0,	1000,	0
N,	1002,	1,	0,	0
N,	1003,	1,	1,	0
N,	1004,	1,	2,	0
N,	1005,	1,	3,	0
N,	1006,	1,	4,	0
N,	1007,	1,	5,	0
N,	1008,	1,	6,	0
N,	1009,	1,	7,	0
N,	1010,	1,	8,	0
N,	1011,	1,	9,	0
N,	1012,	1,	10,	0
N,	1013,	1,	11,	0
N,	1014,	1,	12,	0
N,	1015,	1,	13,	0
N,	1016,	1,	14,	0
N,	1017,	1,	15,	0
N,	1018,	1,	16,	0
N,	1019,	1,	17,	0
N,	1020,	1,	18,	0
N,	1021,	1,	19,	0
N,	1022,	1,	20,	0
N,	1023,	1,	21,	0
N,	1024,	1,	22,	0
N,	1025,	1,	23,	0
N,	1026,	1,	24,	0
N,	1027,	1,	25,	0
N,	1028,	1,	26,	0
N,	1029,	1,	27,	0
N,	1030,	1,	28,	0
N,	1031,	1,	29,	0
N,	1032,	1,	30,	0
N,	1033,	1,	31,	0
N,	1034,	1,	32,	0
N,	1035,	1,	33,	0
N,	1036,	1,	34,	0
N,	1037,	1,	35,	0
N,	1038,	1,	36,	0
N,	1039,	1,	37,	0
N,	1040,	1,	38,	0
N,	1041,	1,	39,	0
N,	1042,	1,	40,	0
N,	1043,	1,	41,	0
N,	1044,	1,	42,	0
N,	1045,	1,	43,	0
N,	1046,	1,	44,	0
N,	1047,	1,	45,	0
N,	1048,	1,	46,	0
N,	1049,	1,	47,	0
N,	1050,	1,	48,	0
N,	1051,	1,	49,	0
N,	1052,	1,	50,	0
N,	1053,	1,	51,	0
N,	1054,	1,	52,	0
N,	1055,	1,	53,	0
N,	1056,	1,	54,	0
N,	1057,	1,	55,	0
N,	1058,	1,	56,	0
N,	1059,	1,	57,	0
N,	1060,	1,	58,	0
N,	1061,	1,	59,	0
N,	1062,	1,	60,	0
N,	1063,	1,	61,	0
N,	1064,	1,	62,	0
N,	1065,	1,	63,	0
N,	1066,	1,	64,	0
N,	1067,	1,	65,	0
N,	1068,	1,	66,	0
N,	1069,	1,	67,	0
N,	1070,	1,	68,	0
N,	1071,	1,	69,	0
N,	1072,	1,	70,	0
N,	1073,	1,	71,	0
N,	1074,	1,	72,	0
N,	1075,	1,	73,	0
N,	1076,	1,	74,	0
N,	1077,	1,	75,	0
N,	1078,	1,	76,	0
N,	1079,	1,	77,	0
N,	1080,	1,	78,	0
N,	1081,	1,	79,	0
N,	1082,	1,	80,	0
N,	1083,	1,	81,	0
N,	1084,	1,	82,	0
N,	1085,	1,	83,	0
N,	1086,	1,	84,	0
N,	1087,	1,	85,	0
N,	1088,	1,	86,	0
N,	1089,	1,	87,	0
N,	1090,	1,	88,	0
N,	1091,	1,	89,	0
N,	1092,	1,	90,	0
N,	1093,	1,	91,	0
N,	1094,	1,	92,	0
N,	1095,	1,	93,	0
N,	1096,	1,	94,	0
N,	1097,	1,	95,	0
N,	1098,	1,	96,	0
N,	1099,	1,	97,	0
N,	1100,	1,	98,	0
N,	1101,	1,	99,	0
N,	1102,	1,	100,	0
N,	1103,	1,	101,	0
N,	1104,	1,	102,	0
N,	1105,	1,	103,	0
N,	1106,	1,	104,	0
N,	1107,	1,	105,	0
N,	1108,	1,	106,	0
N,	1109,	1,	107,	0
N,	1110,	1,	108,	0
N,	1111,	1,	109,	0
N,	1112,	1,	110,	0
N,	1113,	1,	111,	0
N,	1114,	1,	112,	0
N,	1115,	1,	113,	0
N,	1116,	1,	114,	0
N,	1117,	1,	115,	0
N,	1118,	1,	116,	0
N,	1119,	1,	117,	0
N,	1120,	1,	118,	0
N,	1121,	1,	119,	0
N,	1122,	1,	120,	0
N,	1123,	1,	121,	0
N,	1124,	1,	122,	0
N,	1125,	1,	123,	0
N,	1126,	1,	124,	0
N,	1127,	1,	125,	0
N,	1128,	1,	126,	0
N,	1129,	1,	127,	0
N,	1130,	1,	128,	0
N,	1131,	1,	129,	0
N,	1132,	1,	130,	0
N,	1133,	1,	131,	0
N,	1134,	1,	132,	0
N,	1135,	1,	133,	0
N,	1136,	1,	134,	0
N,	1137,	1,	135,	0
N,	1138,	1,	136,	0
N,	1139,	1,	137,	0
N,	1140,	1,	138,	0
N,	1141,	1,	139,	0
N,	1142,	1,	140,	0
N,	1143,	1,	141,	0
N,	1144,	1,	142,	0
N,	1145,	1,	143,	0
N,	1146,	1,	144,	0
N,	1147,	1,	145,	0
N,	1148,	1,	146,	0
N,	1149,	1,	147,	0
N,	1150,	1,	148,	0
N,	1151,	1,	149,	0
N,	1152,	1,	150,	0
N,	1153,	1,	151,	0
N,	1154,	1,	152,	0
N,	1155,	1,	153,	0
N,	1156,	1,	154,	0
N,	1157,	1,	155,	0
N,	1158,	1,	156,	0
N,	1159,	1,	157,	0
N,	1160,	1,	158,	0
N,	1161,	1,	159,	0
N,	1162,	1,	160,	0
N,	1163,	1,	161,	0
N,	1164,	1,	162,	0
N,	1165,	1,	163,	0
N,	1166,	1,	164,	0
N,	1167,	1,	165,	0
N,	1168,	1,	166,	0
N,	1169,	1,	167,	0
N,	1170,	1,	168,	0
N,	1171,	1,	169,	0
N,	1172,	1,	170,	0
N,	1173,	1,	171,	0
N,	1174,	1,	172,	0
N,	1175,	1,	173,	0
N,	1176,	1,	174,	0
N,	1177,	1,	175,	0
N,	1178,	1,	176,	0
N,	1179,	1,	177,	0
N,	1180,	1,	178,	0
N,	1181,	1,	179,	0
N,	1182,	1,	180,	0
N,	1183,	1,	181,	0
N,	1184,	1,	182,	0
N,	1185,	1,	183,	0
N,	1186,	1,	184,	0
N,	1187,	1,	185,	0
N,	1188,	1,	186,	0
N,	1189,	1,	187,	0
N,	1190,	1,	188,	0
N,	1191,	1,	189,	0
N,	1192,	1,	190,	0
N,	1193,	1,	191,	0
N,	1194,	1,	192,	0
N,	1195,	1,	193,	0
N,	1196,	1,	194,	0
N,	1197,	1,	195,	0
N,	1198,	1,	196,	0
N,	1199,	1,	197,	0
N,	1200,	1,	198,	0
N,	1201,	1,	199,	0
N,	1202,	1,	200,	0
N,	1203,	1,	201,	0
N,	1204,	1,	202,	0
N,	1205,	1,	203,	0
N,	1206,	1,	204,	0
N,	1207,	1,	205,	0
N,	1208,	1,	206,	0
N,	1209,	1,	207,	0
N,	1210,	1,	208,	0
N,	1211,	1,	209,	0
N,	1212,	1,	210,	0
N,	1213,	1,	211,	0
N,	1214,	1,	212,	0
N,	1215,	1,	213,	0
N,	1216,	1,	214,	0
N,	1217,	1,	215,	0
N,	1218,	1,	216,	0
N,	1219,	1,	217,	0
N,	1220,	1,	218,	0
N,	1221,	1,	219,	0
N,	1222,	1,	220,	0
N,	1223,	1,	221,	0
N,	1224,	1,	222,	0
N,	1225,	1,	223,	0
N,	1226,	1,	224,	0
N,	1227,	1,	225,	0
N,	1228,	1,	226,	0
N,	1229,	1,	227,	0
N,	1230,	1,	228,	0
N,	1231,	1,	229,	0
N,	1232,	1,	230,	0
N,	1233,	1,	231,	0
N,	1234,	1,	232,	0
N,	1235,	1,	233,	0
N,	1236,	1,	234,	0
N,	1237,	1,	235,	0
N,	1238,	1,	236,	0
N,	1239,	1,	237,	0
N,	1240,	1,	238,	0
N,	1241,	1,	239,	0
N,	1242,	1,	240,	0
N,	1243,	1,	241,	0
N,	1244,	1,	242,	0
N,	1245,	1,	243,	0
N,	1246,	1,	244,	0
N,	1247,	1,	245,	0
N,	1248,	1,	246,	0
N,	1249,	1,	247,	0
N,	1250,	1,	248,	0
N,	1251,	1,	249,	0
N,	1252,	1,	250,	0
N,	1253,	1,	251,	0
N,	1254,	1,	252,	0
N,	1255,	1,	253,	0
N,	1256,	1,	254,	0
N,	1257,	1,	255,	0
N,	1258,	1,	256,	0
N,	1259,	1,	257,	0
N,	1260,	1,	258,	0
N,	1261,	1,	259,	0
N,	1262,	1,	260,	0
N,	1263,	1,	261,	0
N,	1264,	1,	262,	0
N,	1265,	1,	263,	0
N,	1266,	1,	264,	0
N,	1267,	1,	265,	0
N,	1268,	1,	266,	0
N,	1269,	1,	267,	0
N,	1270,	1,	268,	0
N,	1271,	1,	269,	0
N,	1272,	1,	270,	0
N,	1273,	1,	271,	0
N,	1274,	1,	272,	0
N,	1275,	1,	273,	0
N,	1276,	1,	274,	0
N,	1277,	1,	275,	0
N,	1278,	1,	276,	0
N,	1279,	1,	277,	0
N,	1280,	1,	278,	0
N,	1281,	1,	279,	0
N,	1282,	1,	280,	0
N,	1283,	1,	281,	0
N,	1284,	1,	282,	0
N,	1285,	1,	283,	0
N,	1286,	1,	284,	0
N,	1287,	1,	285,	0
N,	1288,	1,	286,	0
N,	1289,	1,	287,	0
N,	1290,	1,	288,	0
N,	1291,	1,	289,	0
N,	1292,	1,	290,	0
N,	1293,	1,	291,	0
N,	1294,	1,	292,	0
N,	1295,	1,	293,	0
N,	1296,	1,	294,	0
N,	1297,	1,	295,	0
N,	1298,	1,	296,	0
N,	1299,	1,	297,	0
N,	1300,	1,	298,	0
N,	1301,	1,	299,	0
N,	1302,	1,	300,	0
N,	1303,	1,	301,	0
N,	1304,	1,	302,	0
N,	1305,	1,	303,	0
N,	1306,	1,	304,	0
N,	1307,	1,	305,	0
N,	1308,	1,	306,	0
N,	1309,	1,	307,	0
N,	1310,	1,	308,	0
N,	1311,	1,	309,	0
N,	1312,	1,	310,	0
N,	1313,	1,	311,	0
N,	1314,	1,	312,	0
N,	1315,	1,	313,	0
N,	1316,	1,	314,	0
N,	1317,	1,	315,	0
N,	1318,	1,	316,	0
N,	1319,	1,	317,	0
N,	1320,	1,	318,	0
N,	1321,	1,	319,	0
N,	1322,	1,	320,	0
N,	1323,	1,	321,	0
N,	1324,	1,	322,	0
N,	1325,	1,	323,	0
N,	1326,	1,	324,	0
N,	1327,	1,	325,	0
N,	1328,	1,	326,	0
N,	1329,	1,	327,	0
N,	1330,	1,	328,	0
N,	1331,	1,	329,	0
N,	1332,	1,	330,	0
N,	1333,	1,	331,	0
N,	1334,	1,	332,	0
N,	1335,	1,	333,	0
N,	1336,	1,	334,	0
N,	1337,	1,	335,	0
N,	1338,	1,	336,	0
N,	1339,	1,	337,	0
N,	1340,	1,	338,	0
N,	1341,	1,	339,	0
N,	1342,	1,	340,	0
N,	1343,	1,	341,	0
N,	1344,	1,	342,	0
N,	1345,	1,	343,	0
N,	1346,	1,	344,	0
N,	1347,	1,	345,	0
N,	1348,	1,	346,	0
N,	1349,	1,	347,	0
N,	1350,	1,	348,	0
N,	1351,	1,	349,	0
N,	1352,	1,	350,	0
N,	1353,	1,	351,	0
N,	1354,	1,	352,	0
N,	1355,	1,	353,	0
N,	1356,	1,	354,	0
N,	1357,	1,	355,	0
N,	1358,	1,	356,	0
N,	1359,	1,	357,	0
N,	1360,	1,	358,	0
N,	1361,	1,	359,	0
N,	1362,	1,	360,	0
N,	1363,	1,	361,	0
N,	1364,	1,	362,	0
N,	1365,	1,	363,	0
N,	1366,	1,	364,	0
N,	1367,	1,	365,	0
N,	1368,	1,	366,	0
N,	1369,	1,	367,	0
N,	1370,	1,	368,	0
N,	1371,	1,	369,	0
N,	1372,	1,	370,	0
N,	1373,	1,	371,	0
N,	1374,	1,	372,	0
N,	1375,	1,	373,	0
N,	1376,	1,	374,	0
N,	1377,	1,	375,	0
N,	1378,	1,	376,	0
N,	1379,	1,	377,	0
N,	1380,	1,	378,	0
N,	1381,	1,	379,	0
N,	1382,	1,	380,	0
N,	1383,	1,	381,	0
N,	1384,	1,	382,	0
N,	1385,	1,	383,	0
N,	1386,	1,	384,	0
N,	1387,	1,	385,	0
N,	1388,	1,	386,	0
N,	1389,	1,	387,	0
N,	1390,	1,	388,	0
N,	1391,	1,	389,	0
N,	1392,	1,	390,	0
N,	1393,	1,	391,	0
N,	1394,	1,	392,	0
N,	1395,	1,	393,	0
N,	1396,	1,	394,	0
N,	1397,	1,	395,	0
N,	1398,	1,	396,	0
N,	1399,	1,	397,	0
N,	1400,	1,	398,	0
N,	1401,	1,	399,	0
N,	1402,	1,	400,	0
N,	1403,	1,	401,	0
N,	1404,	1,	402,	0
N,	1405,	1,	403,	0
N,	1406,	1,	404,	0
N,	1407,	1,	405,	0
N,	1408,	1,	406,	0
N,	1409,	1,	407,	0
N,	1410,	1,	408,	0
N,	1411,	1,	409,	0
N,	1412,	1,	410,	0
N,	1413,	1,	411,	0
N,	1414,	1,	412,	0
N,	1415,	1,	413,	0
N,	1416,	1,	414,	0
N,	1417,	1,	415,	0
N,	1418,	1,	416,	0
N,	1419,	1,	417,	0
N,	1420,	1,	418,	0
N,	1421,	1,	419,	0
N,	1422,	1,	420,	0
N,	1423,	1,	421,	0
N,	1424,	1,	422,	0
N,	1425,	1,	423,	0
N,	1426,	1,	424,	0
N,	1427,	1,	425,	0
N,	1428,	1,	426,	0
N,	1429,	1,	427,	0
N,	1430,	1,	428,	0
N,	1431,	1,	429,	0
N,	1432,	1,	430,	0
N,	1433,	1,	431,	0
N,	1434,	1,	432,	0
N,	1435,	1,	433,	0
N,	1436,	1,	434,	0
N,	1437,	1,	435,	0
N,	1438,	1,	436,	0
N,	1439,	1,	437,	0
N,	1440,	1,	438,	0
N,	1441,	1,	439,	0
N,	1442,	1,	440,	0
N,	1443,	1,	441,	0
N,	1444,	1,	442,	0
N,	1445,	1,	443,	0
N,	1446,	1,	444,	0
N,	1447,	1,	445,	0
N,	1448,	1,	446,	0
N,	1449,	1,	447,	0
N,	1450,	1,	448,	0
N,	1451,	1,	449,	0
N,	1452,	1,	450,	0
N,	1453,	1,	451,	0
N,	1454,	1,	452,	0
N,	1455,	1,	453,	0
N,	1456,	1,	454,	0
N,	1457,	1,	455,	0
N,	1458,	1,	456,	0
N,	1459,	1,	457,	0
N,	1460,	1,	458,	0
N,	1461,	1,	459,	0
N,	1462,	1,	460,	0
N,	1463,	1,	461,	0
N,	1464,	1,	462,	0
N,	1465,	1,	463,	0
N,	1466,	1,	464,	0
N,	1467,	1,	465,	0
N,	1468,	1,	466,	0
N,	1469,	1,	467,	0
N,	1470,	1,	468,	0
N,	1471,	1,	469,	0
N,	1472,	1,	470,	0
N,	1473,	1,	471,	0
N,	1474,	1,	472,	0
N,	1475,	1,	473,	0
N,	1476,	1,	474,	0
N,	1477,	1,	475,	0
N,	1478,	1,	476,	0
N,	1479,	1,	477,	0
N,	1480,	1,	478,	0
N,	1481,	1,	479,	0
N,	1482,	1,	480,	0
N,	1483,	1,	481,	0
N,	1484,	1,	482,	0
N,	1485,	1,	483,	0
N,	1486,	1,	484,	0
N,	1487,	1,	485,	0
N,	1488,	1,	486,	0
N,	1489,	1,	487,	0
N,	1490,	1,	488,	0
N,	1491,	1,	489,	0
N,	1492,	1,	490,	0
N,	1493,	1,	491,	0
N,	1494,	1,	492,	0
N,	1495,	1,	493,	0
N,	1496,	1,	494,	0
N,	1497,	1,	495,	0
N,	1498,	1,	496,	0
N,	1499,	1,	497,	0
N,	1500,	1,	498,	0
N,	1501,	1,	499,	0
N,	1502,	1,	500,	0
N,	1503,	1,	501,	0
N,	1504,	1,	502,	0
N,	1505,	1,	503,	0
N,	1506,	1,	504,	0
N,	1507,	1,	505,	0
N,	1508,	1,	506,	0
N,	1509,	1,	507,	0
N,	1510,	1,	508,	0
N,	1511,	1,	509,	0
N,	1512,	1,	510,	0
N,	1513,	1,	511,	0
N,	1514,	1,	512,	0
N,	1515,	1,	513,	0
N,	1516,	1,	514,	0
N,	1517,	1,	515,	0
N,	1518,	1,	516,	0
N,	1519,	1,	517,	0
N,	1520,	1,	518,	0
N,	1521,	1,	519,	0
N,	1522,	1,	520,	0
N,	1523,	1,	521,	0
N,	1524,	1,	522,	0
N,	1525,	1,	523,	0
N,	1526,	1,	524,	0
N,	1527,	1,	525,	0
N,	1528,	1,	526,	0
N,	1529,	1,	527,	0
N,	1530,	1,	528,	0
N,	1531,	1,	529,	0
N,	1532,	1,	530,	0
N,	1533,	1,	531,	0
N,	1534,	1,	532,	0
N,	1535,	1,	533,	0
N,	1536,	1,	534,	0
N,	1537,	1,	535,	0
N,	1538,	1,	536,	0
N,	1539,	1,	537,	0
N,	1540,	1,	538,	0
N,	1541,	1,	539,	0
N,	1542,	1,	540,	0
N,	1543,	1,	541,	0
N,	1544,	1,	542,	0
N,	1545,	1,	543,	0
N,	1546,	1,	544,	0
N,	1547,	1,	545,	0
N,	1548,	1,	546,	0
N,	1549,	1,	547,	0
N,	1550,	1,	548,	0
N,	1551,	1,	549,	0
N,	1552,	1,	550,	0
N,	1553,	1,	551,	0
N,	1554,	1,	552,	0
N,	1555,	1,	553,	0
N,	1556,	1,	554,	0
N,	1557,	1,	555,	0
N,	1558,	1,	556,	0
N,	1559,	1,	557,	0
N,	1560,	1,	558,	0
N,	1561,	1,	559,	0
N,	1562,	1,	560,	0
N,	1563,	1,	561,	0
N,	1564,	1,	562,	0
N,	1565,	1,	563,	0
N,	1566,	1,	564,	0
N,	1567,	1,	565,	0
N,	1568,	1,	566,	0
N,	1569,	1,	567,	0
N,	1570,	1,	568,	0
N,	1571,	1,	569,	0
N,	1572,	1,	570,	0
N,	1573,	1,	571,	0
N,	1574,	1,	572,	0
N,	1575,	1,	573,	0
N,	1576,	1,	574,	0
N,	1577,	1,	575,	0
N,	1578,	1,	576,	0
N,	1579,	1,	577,	0
N,	1580,	1,	578,	0
N,	1581,	1,	579,	0
N,	1582,	1,	580,	0
N,	1583,	1,	581,	0
N,	1584,	1,	582,	0
N,	1585,	1,	583,	0
N,	1586,	1,	584,	0
N,	1587,	1,	585,	0
N,	1588,	1,	586,	0
N,	1589,	1,	587,	0
N,	1590,	1,	588,	0
N,	1591,	1,	589,	0
N,	1592,	1,	590,	0
N,	1593,	1,	591,	0
N,	1594,	1,	592,	0
N,	1595,	1,	593,	0
N,	1596,	1,	594,	0
N,	1597,	1,	595,	0
N,	1598,	1,	596,	0
N,	1599,	1,	597,	0
N,	1600,	1,	598,	0
N,	1601,	1,	599,	0
N,	1602,	1,	600,	0
N,	1603,	1,	601,	0
N,	1604,	1,	602,	0
N,	1605,	1,	603,	0
N,	1606,	1,	604,	0
N,	1607,	1,	605,	0
N,	1608,	1,	606,	0
N,	1609,	1,	607,	0
N,	1610,	1,	608,	0
N,	1611,	1,	609,	0
N,	1612,	1,	610,	0
N,	1613,	1,	611,	0
N,	1614,	1,	612,	0
N,	1615,	1,	613,	0
N,	1616,	1,	614,	0
N,	1617,	1,	615,	0
N,	1618,	1,	616,	0
N,	1619,	1,	617,	0
N,	1620,	1,	618,	0
N,	1621,	1,	619,	0
N,	1622,	1,	620,	0
N,	1623,	1,	621,	0
N,	1624,	1,	622,	0
N,	1625,	1,	623,	0
N,	1626,	1,	624,	0
N,	1627,	1,	625,	0
N,	1628,	1,	626,	0
N,	1629,	1,	627,	0
N,	1630,	1,	628,	0
N,	1631,	1,	629,	0
N,	1632,	1,	630,	0
N,	1633,	1,	631,	0
N,	1634,	1,	632,	0
N,	1635,	1,	633,	0
N,	1636,	1,	634,	0
N,	1637,	1,	635,	0
N,	1638,	1,	636,	0
N,	1639,	1,	637,	0
N,	1640,	1,	638,	0
N,	1641,	1,	639,	0
N,	1642,	1,	640,	0
N,	1643,	1,	641,	0
N,	1644,	1,	642,	0
N,	1645,	1,	643,	0
N,	1646,	1,	644,	0
N,	1647,	1,	645,	0
N,	1648,	1,	646,	0
N,	1649,	1,	647,	0
N,	1650,	1,	648,	0
N,	1651,	1,	649,	0
N,	1652,	1,	650,	0
N,	1653,	1,	651,	0
N,	1654,	1,	652,	0
N,	1655,	1,	653,	0
N,	1656,	1,	654,	0
N,	1657,	1,	655,	0
N,	1658,	1,	656,	0
N,	1659,	1,	657,	0
N,	1660,	1,	658,	0
N,	1661,	1,	659,	0
N,	1662,	1,	660,	0
N,	1663,	1,	661,	0
N,	1664,	1,	662,	0
N,	1665,	1,	663,	0
N,	1666,	1,	664,	0
N,	1667,	1,	665,	0
N,	1668,	1,	666,	0
N,	1669,	1,	667,	0
N,	1670,	1,	668,	0
N,	1671,	1,	669,	0
N,	1672,	1,	670,	0
N,	1673,	1,	671,	0
N,	1674,	1,	672,	0
N,	1675,	1,	673,	0
N,	1676,	1,	674,	0
N,	1677,	1,	675,	0
N,	1678,	1,	676,	0
N,	1679,	1,	677,	0
N,	1680,	1,	678,	0
N,	1681,	1,	679,	0
N,	1682,	1,	680,	0
N,	1683,	1,	681,	0
N,	1684,	1,	682,	0
N,	1685,	1,	683,	0
N,	1686,	1,	684,	0
N,	1687,	1,	685,	0
N,	1688,	1,	686,	0
N,	1689,	1,	687,	0
N,	1690,	1,	688,	0
N,	1691,	1,	689,	0
N,	1692,	1,	690,	0
N,	1693,	1,	691,	0
N,	1694,	1,	692,	0
N,	1695,	1,	693,	0
N,	1696,	1,	694,	0
N,	1697,	1,	695,	0
N,	1698,	1,	696,	0
N,	1699,	1,	697,	0
N,	1700,	1,	698,	0
N,	1701,	1,	699,	0
N,	1702,	1,	700,	0
N,	1703,	1,	701,	0
N,	1704,	1,	702,	0
N,	1705,	1,	703,	0
N,	1706,	1,	704,	0
N,	1707,	1,	705,	0
N,	1708,	1,	706,	0
N,	1709,	1,	707,	0
N,	1710,	1,	708,	0
N,	1711,	1,	709,	0
N,	1712,	1,	710,	0
N,	1713,	1,	711,	0
N,	1714,	1,	712,	0
N,	1715,	1,	713,	0
N,	1716,	1,	714,	0
N,	1717,	1,	715,	0
N,	1718,	1,	716,	0
N,	1719,	1,	717,	0
N,	1720,	1,	718,	0
N,	1721,	1,	719,	0
N,	1722,	1,	720,	0
N,	1723,	1,	721,	0
N,	1724,	1,	722,	0
N,	1725,	1,	723,	0
N,	1726,	1,	724,	0
N,	1727,	1,	725,	0
N,	1728,	1,	726,	0
N,	1729,	1,	727,	0
N,	1730,	1,	728,	0
N,	1731,	1,	729,	0
N,	1732,	1,	730,	0
N,	1733,	1,	731,	0
N,	1734,	1,	732,	0
N,	1735,	1,	733,	0
N,	1736,	1,	734,	0
N,	1737,	1,	735,	0
N,	1738,	1,	736,	0
N,	1739,	1,	737,	0
N,	1740,	1,	738,	0
N,	1741,	1,	739,	0
N,	1742,	1,	740,	0
N,	1743,	1,	741,	0
N,	1744,	1,	742,	0
N,	1745,	1,	743,	0
N,	1746,	1,	744,	0
N,	1747,	1,	745,	0
N,	1748,	1,	746,	0
N,	1749,	1,	747,	0
N,	1750,	1,	748,	0
N,	1751,	1,	749,	0
N,	1752,	1,	750,	0
N,	1753,	1,	751,	0
N,	1754,	1,	752,	0
N,	1755,	1,	753,	0
N,	1756,	1,	754,	0
N,	1757,	1,	755,	0
N,	1758,	1,	756,	0
N,	1759,	1,	757,	0
N,	1760,	1,	758,	0
N,	1761,	1,	759,	0
N,	1762,	1,	760,	0
N,	1763,	1,	761,	0
N,	1764,	1,	762,	0
N,	1765,	1,	763,	0
N,	1766,	1,	764,	0
N,	1767,	1,	765,	0
N,	1768,	1,	766,	0
N,	1769,	1,	767,	0
N,	1770,	1,	768,	0
N,	1771,	1,	769,	0
N,	1772,	1,	770,	0
N,	1773,	1,	771,	0
N,	1774,	1,	772,	0
N,	1775,	1,	773,	0
N,	1776,	1,	774,	0
N,	1777,	1,	775,	0
N,	1778,	1,	776,	0
N,	1779,	1,	777,	0
N,	1780,	1,	778,	0
N,	1781,	1,	779,	0
N,	1782,	1,	780,	0
N,	1783,	1,	781,	0
N,	1784,	1,	782,	0
N,	1785,	1,	783,	0
N,	1786,	1,	784,	0
N,	1787,	1,	785,	0
N,	1788,	1,	786,	0
N,	1789,	1,	787,	0
N,	1790,	1,	788,	0
N,	1791,	1,	789,	0
N,	1792,	1,	790,	0
N,	1793,	1,	791,	0
N,	1794,	1,	792,	0
N,	1795,	1,	793,	0
N,	1796,	1,	794,	0
N,	1797,	1,	795,	0
N,	1798,	1,	796,	0
N,	1799,	1,	797,	0
N,	1800,	1,	798,	0
N,	1801,	1,	799,	0
N,	1802,	1,	800,	0
N,	1803,	1,	801,	0
N,	1804,	1,	802,	0
N,	1805,	1,	803,	0
N,	1806,	1,	804,	0
N,	1807,	1,	805,	0
N,	1808,	1,	806,	0
N,	1809,	1,	807,	0
N,	1810,	1,	808,	0
N,	1811,	1,	809,	0
N,	1812,	1,	810,	0
N,	1813,	1,	811,	0
N,	1814,	1,	812,	0
N,	1815,	1,	813,	0
N,	1816,	1,	814,	0
N,	1817,	1,	815,	0
N,	1818,	1,	816,	0
N,	1819,	1,	817,	0
N,	1820,	1,	818,	0
N,	1821,	1,	819,	0
N,	1822,	1,	820,	0
N,	1823,	1,	821,	0
N,	1824,	1,	822,	0
N,	1825,	1,	823,	0
N,	1826,	1,	824,	0
N,	1827,	1,	825,	0
N,	1828,	1,	826,	0
N,	1829,	1,	827,	0
N,	1830,	1,	828,	0
N,	1831,	1,	829,	0
N,	1832,	1,	830,	0
N,	1833,	1,	831,	0
N,	1834,	1,	832,	0
N,	1835,	1,	833,	0
N,	1836,	1,	834,	0
N,	1837,	1,	835,	0
N,	1838,	1,	836,	0
N,	1839,	1,	837,	0
N,	1840,	1,	838,	0
N,	1841,	1,	839,	0
N,	1842,	1,	840,	0
N,	1843,	1,	841,	0
N,	1844,	1,	842,	0
N,	1845,	1,	843,	0
N,	1846,	1,	844,	0
N,	1847,	1,	845,	0
N,	1848,	1,	846,	0
N,	1849,	1,	847,	0
N,	1850,	1,	848,	0
N,	1851,	1,	849,	0
N,	1852,	1,	850,	0
N,	1853,	1,	851,	0
N,	1854,	1,	852,	0
N,	1855,	1,	853,	0
N,	1856,	1,	854,	0
N,	1857,	1,	855,	0
N,	1858,	1,	856,	0
N,	1859,	1,	857,	0
N,	1860,	1,	858,	0
N,	1861,	1,	859,	0
N,	1862,	1,	860,	0
N,	1863,	1,	861,	0
N,	1864,	1,	862,	0
N,	1865,	1,	863,	0
N,	1866,	1,	864,	0
N,	1867,	1,	865,	0
N,	1868,	1,	866,	0
N,	1869,	1,	867,	0
N,	1870,	1,	868,	0
N,	1871,	1,	869,	0
N,	1872,	1,	870,	0
N,	1873,	1,	871,	0
N,	1874,	1,	872,	0
N,	1875,	1,	873,	0
N,	1876,	1,	874,	0
N,	1877,	1,	875,	0
N,	1878,	1,	876,	0
N,	1879,	1,	877,	0
N,	1880,	1,	878,	0
N,	1881,	1,	879,	0
N,	1882,	1,	880,	0
N,	1883,	1,	881,	0
N,	1884,	1,	882,	0
N,	1885,	1,	883,	0
N,	1886,	1,	884,	0
N,	1887,	1,	885,	0
N,	1888,	1,	886,	0
N,	1889,	1,	887,	0
N,	1890,	1,	888,	0
N,	1891,	1,	889,	0
N,	1892,	1,	890,	0
N,	1893,	1,	891,	0
N,	1894,	1,	892,	0
N,	1895,	1,	893,	0
N,	1896,	1,	894,	0
N,	1897,	1,	895,	0
N,	1898,	1,	896,	0
N,	1899,	1,	897,	0
N,	1900,	1,	898,	0
N,	1901,	1,	899,	0
N,	1902,	1,	900,	0
N,	1903,	1,	901,	0
N,	1904,	1,	902,	0
N,	1905,	1,	903,	0
N,	1906,	1,	904,	0
N,	1907,	1,	905,	0
N,	1908,	1,	906,	0
N,	1909,	1,	907,	0
N,	1910,	1,	908,	0
N,	1911,	1,	909,	0
N,	1912,	1,	910,	0
N,	1913,	1,	911,	0
N,	1914,	1,	912,	0
N,	1915,	1,	913,	0
N,	1916,	1,	914,	0
N,	1917,	1,	915,	0
N,	1918,	1,	916,	0
N,	1919,	1,	917,	0
N,	1920,	1,	918,	0
N,	1921,	1,	919,	0
N,	1922,	1,	920,	0
