N,	990,	58,	3,	0
N,	991,	58,	4,	0
N,	992,	58,	5,	0
N,	993,	58,	6,	0
N,	994,	58,	7,	0
N,	995,	58,	8,	0
N,	996,	58,	9,	0
N,	997,	58,	10,	0
N,	998,	58,	11,	0
N,	999,	58,	12,	0
N,	1000,	58,	13,	0
N,	1001,	58,	14,	0
N,	1002,	58,	15,	0
N,	1003,	58,	16,	0
N,	1004,	59,	0,	0
N,	1005,	59,	1,	0
N,	1006,	59,	2,	0
N,	1007,	59,	3,	0
N,	1008,	59,	4,	0
N,	1009,	59,	5,	0
N,	1010,	59,	6,	0
N,	1011,	59,	7,	0
N,	1012,	59,	8,	0
N,	1013,	59,	9,	0
N,	1014,	59,	10,	0
N,	1015,	59,	11,	0
N,	1016,	59,	12,	0
N,	1017,	59,	13,	0
N,	1018,	59,	14,	0
N,	1019,	59,	15,	0
N,	1020,	59,	16,	0
N,	1021,	60,	0,	0
N,	1022,	60,	1,	0
N,	1023,	60,	2,	0
N,	1024,	60,	3,	0
N,	1025,	60,	4,	0
N,	1026,	60,	5,	0
N,	1027,	60,	6,	0
N,	1028,	60,	7,	0
N,	1029,	60,	8,	0
N,	1030,	60,	9,	0
N,	1031,	60,	10,	0
N,	1032,	60,	11,	0
N,	1033,	60,	12,	0
N,	1034,	60,	13,	0
N,	1035,	60,	14,	0
N,	1036,	60,	15,	0
N,	1037,	60,	16,	0
N,	1038,	61,	0,	0
N,	1039,	61,	1,	0
N,	1040,	61,	2,	0
N,	1041,	61,	3,	0
N,	1042,	61,	4,	0
N,	1043,	61,	5,	0
N,	1044,	61,	6,	0
N,	1045,	61,	7,	0
N,	1046,	61,	8,	0
N,	1047,	61,	9,	0
N,	1048,	61,	10,	0
N,	1049,	61,	11,	0
N,	1050,	61,	12,	0
N,	1051,	61,	13,	0
N,	1052,	61,	14,	0
N,	1053,	61,	15,	0
N,	1054,	61,	16,	0
N,	1055,	62,	0,	0
N,	1056,	62,	1,	0
N,	1057,	62,	2,	0
N,	1058,	62,	3,	0
N,	1059,	62,	4,	0
N,	1060,	62,	5,	0
N,	1061,	62,	6,	0
N,	1062,	62,	7,	0
N,	1063,	62,	8,	0
N,	1064,	62,	9,	0
N,	1065,	62,	10,	0
N,	1066,	62,	11,	0
N,	1067,	62,	12,	0
N,	1068,	62,	13,	0
N,	1069,	62,	14,	0
N,	1070,	62,	15,	0
N,	1071,	62,	16,	0
N,	1072,	63,	0,	0
N,	1073,	63,	1,	0
N,	1074,	63,	2,	0
N,	1075,	63,	3,	0
N,	1076,	63,	4,	0
N,	1077,	63,	5,	0
N,	1078,	63,	6,	0
N,	1079,	63,	7,	0
N,	1080,	63,	8,	0
N,	1081,	63,	9,	0
N,	1082,	63,	10,	0
N,	1083,	63,	11,	0
N,	1084,	63,	12,	0
N,	1085,	63,	13,	0
N,	1086,	63,	14,	0
N,	1087,	63,	15,	0
N,	1088,	63,	16,	0
N,	1089,	64,	0,	0
N,	1090,	64,	1,	0
N,	1091,	64,	2,	0
N,	1092,	64,	3,	0
N,	1093,	64,	4,	0
N,	1094,	64,	5,	0
N,	1095,	64,	6,	0
N,	1096,	64,	7,	0
N,	1097,	64,	8,	0
N,	1098,	64,	9,	0
N,	1099,	64,	10,	0
N,	1100,	64,	11,	0
N,	1101,	64,	12,	0
N,	1102,	64,	13,	0
N,	1103,	64,	14,	0
N,	1104,	64,	15,	0
N,	1105,	64,	16,	0
N,	1106,	65,	0,	0
N,	1107,	65,	1,	0
N,	1108,	65,	2,	0
N,	1109,	65,	3,	0
N,	1110,	65,	4,	0
N,	1111,	65,	5,	0
N,	1112,	65,	6,	0
N,	1113,	65,	7,	0
N,	1114,	65,	8,	0
N,	1115,	65,	9,	0
N,	1116,	65,	10,	0
N,	1117,	65,	11,	0
N,	1118,	65,	12,	0
N,	1119,	65,	13,	0
N,	1120,	65,	14,	0
N,	1121,	65,	15,	0
N,	1122,	65,	16,	0
N,	1123,	66,	0,	0
N,	1124,	66,	1,	0
N,	1125,	66,	2,	0
N,	1126,	66,	3,	0
N,	1127,	66,	4,	0
N,	1128,	66,	5,	0
N,	1129,	66,	6,	0
N,	1130,	66,	7,	0
N,	1131,	66,	8,	0
N,	1132,	66,	9,	0
N,	1133,	66,	10,	0
N,	1134,	66,	11,	0
N,	1135,	66,	12,	0
N,	1136,	66,	13,	0
N,	1137,	66,	14,	0
N,	1138,	66,	15,	0
N,	1139,	66,	16,	0
N,	1140,	67,	0,	0
N,	1141,	67,	1,	0
N,	1142,	67,	2,	0
N,	1143,	67,	3,	0
N,	1144,	67,	4,	0
N,	1145,	67,	5,	0
N,	1146,	67,	6,	0
N,	1147,	67,	7,	0
N,	1148,	67,	8,	0
N,	1149,	67,	9,	0
N,	1150,	67,	10,	0
N,	1151,	67,	11,	0
N,	1152,	67,	12,	0
N,	1153,	67,	13,	0
N,	1154,	67,	14,	0
N,	1155,	67,	15,	0
N,	1156,	67,	16,	0
N,	1157,	68,	0,	0
N,	1158,	68,	1,	0
N,	1159,	68,	2,	0
N,	1160,	68,	3,	0
N,	1161,	68,	4,	0
N,	1162,	68,	5,	0
N,	1163,	68,	6,	0
N,	1164,	68,	7,	0
N,	1165,	68,	8,	0
N,	1166,	68,	9,	0
N,	1167,	68,	10,	0
N,	1168,	68,	11,	0
N,	1169,	68,	12,	0
N,	1170,	68,	13,	0
N,	1171,	68,	14,	0
N,	1172,	68,	15,	0
N,	1173,	68,	16,	0
N,	1174,	69,	0,	0
N,	1175,	69,	1,	0
N,	1176,	69,	2,	0
N,	1177,	69,	3,	0
N,	1178,	69,	4,	0
N,	1179,	69,	5,	0
N,	1180,	69,	6,	0
N,	1181,	69,	7,	0
N,	1182,	69,	8,	0
N,	1183,	69,	9,	0
N,	1184,	69,	10,	0
N,	1185,	69,	11,	0
N,	1186,	69,	12,	0
N,	1187,	69,	13,	0
N,	1188,	69,	14,	0
N,	1189,	69,	15,	0
N,	1190,	69,	16,	0
N,	1191,	70,	0,	0
N,	1192,	70,	1,	0
N,	1193,	70,	2,	0
N,	1194,	70,	3,	0
N,	1195,	70,	4,	0
N,	1196,	70,	5,	0
N,	1197,	70,	6,	0
N,	1198,	70,	7,	0
N,	1199,	70,	8,	0
N,	1200,	70,	9,	0
N,	1201,	70,	10,	0
N,	1202,	70,	11,	0
N,	1203,	70,	12,	0
N,	1204,	70,	13,	0
N,	1205,	70,	14,	0
N,	1206,	70,	15,	0
N,	1207,	70,	16,	0
N,	1208,	71,	0,	0
N,	1209,	71,	1,	0
N,	1210,	71,	2,	0
N,	1211,	71,	3,	0
N,	1212,	71,	4,	0
N,	1213,	71,	5,	0
N,	1214,	71,	6,	0
N,	1215,	71,	7,	0
N,	1216,	71,	8,	0
N,	1217,	71,	9,	0
N,	1218,	71,	10,	0
N,	1219,	71,	11,	0
N,	1220,	71,	12,	0
N,	1221,	71,	13,	0
N,	1222,	71,	14,	0
N,	1223,	71,	15,	0
N,	1224,	71,	16,	0
N,	1225,	72,	0,	0
N,	1226,	72,	1,	0
N,	1227,	72,	2,	0
N,	1228,	72,	3,	0
N,	1229,	72,	4,	0
N,	1230,	72,	5,	0
N,	1231,	72,	6,	0
N,	1232,	72,	7,	0
N,	1233,	72,	8,	0
N,	1234,	72,	9,	0
N,	1235,	72,	10,	0
N,	1236,	72,	11,	0
N,	1237,	72,	12,	0
N,	1238,	72,	13,	0
N,	1239,	72,	14,	0
N,	1240,	72,	15,	0
N,	1241,	72,	16,	0
N,	1242,	73,	0,	0
N,	1243,	73,	1,	0
N,	1244,	73,	2,	0
N,	1245,	73,	3,	0
N,	1246,	73,	4,	0
N,	1247,	73,	5,	0
N,	1248,	73,	6,	0
N,	1249,	73,	7,	0
N,	1250,	73,	8,	0
N,	1251,	73,	9,	0
N,	1252,	73,	10,	0
N,	1253,	73,	11,	0
N,	1254,	73,	12,	0
N,	1255,	73,	13,	0
N,	1256,	73,	14,	0
N,	1257,	73,	15,	0
N,	1258,	73,	16,	0
N,	1259,	74,	0,	0
N,	1260,	74,	1,	0
N,	1261,	74,	2,	0
N,	1262,	74,	3,	0
N,	1263,	74,	4,	0
N,	1264,	74,	5,	0
N,	1265,	74,	6,	0
N,	1266,	74,	7,	0
N,	1267,	74,	8,	0
N,	1268,	74,	9,	0
N,	1269,	74,	10,	0
N,	1270,	74,	11,	0
N,	1271,	74,	12,	0
N,	1272,	74,	13,	0
N,	1273,	74,	14,	0
N,	1274,	74,	15,	0
N,	1275,	74,	16,	0
N,	1276,	75,	0,	0
N,	1277,	75,	1,	0
N,	1278,	75,	2,	0
N,	1279,	75,	3,	0
N,	1280,	75,	4,	0
N,	1281,	75,	5,	0
N,	1282,	75,	6,	0
N,	1283,	75,	7,	0
N,	1284,	75,	8,	0
N,	1285,	75,	9,	0
N,	1286,	75,	10,	0
N,	1287,	75,	11,	0
N,	1288,	75,	12,	0
N,	1289,	75,	13,	0
N,	1290,	75,	14,	0
N,	1291,	75,	15,	0
N,	1292,	75,	16,	0
N,	1293,	76,	0,	0
N,	1294,	76,	1,	0
N,	1295,	76,	2,	0
N,	1296,	76,	3,	0
N,	1297,	76,	4,	0
N,	1298,	76,	5,	0
N,	1299,	76,	6,	0
N,	1300,	76,	7,	0
N,	1301,	76,	8,	0
N,	1302,	76,	9,	0
N,	1303,	76,	10,	0
N,	1304,	76,	11,	0
N,	1305,	76,	12,	0
N,	1306,	76,	13,	0
N,	1307,	76,	14,	0
N,	1308,	76,	15,	0
N,	1309,	76,	16,	0
N,	1310,	77,	0,	0
N,	1311,	77,	1,	0
N,	1312,	77,	2,	0
N,	1313,	77,	3,	0
N,	1314,	77,	4,	0
N,	1315,	77,	5,	0
N,	1316,	77,	6,	0
N,	1317,	77,	7,	0
N,	1318,	77,	8,	0
N,	1319,	77,	9,	0
N,	1320,	77,	10,	0
N,	1321,	77,	11,	0
N,	1322,	77,	12,	0
N,	1323,	77,	13,	0
N,	1324,	77,	14,	0
N,	1325,	77,	15,	0
N,	1326,	77,	16,	0
N,	1327,	78,	0,	0
N,	1328,	78,	1,	0
N,	1329,	78,	2,	0
N,	1330,	78,	3,	0
N,	1331,	78,	4,	0
N,	1332,	78,	5,	0
N,	1333,	78,	6,	0
N,	1334,	78,	7,	0
N,	1335,	78,	8,	0
N,	1336,	78,	9,	0
N,	1337,	78,	10,	0
N,	1338,	78,	11,	0
N,	1339,	78,	12,	0
N,	1340,	78,	13,	0
N,	1341,	78,	14,	0
N,	1342,	78,	15,	0
N,	1343,	78,	16,	0
N,	1344,	79,	0,	0
N,	1345,	79,	1,	0
N,	1346,	79,	2,	0
N,	1347,	79,	3,	0
N,	1348,	79,	4,	0
N,	1349,	79,	5,	0
N,	1350,	79,	6,	0
N,	1351,	79,	7,	0
N,	1352,	79,	8,	0
N,	1353,	79,	9,	0
N,	1354,	79,	10,	0
N,	1355,	79,	11,	0
N,	1356,	79,	12,	0
N,	1357,	79,	13,	0
N,	1358,	79,	14,	0
N,	1359,	79,	15,	0
N,	1360,	79,	16,	0
N,	1361,	80,	0,	0
N,	1362,	80,	1,	0
N,	1363,	80,	2,	0
N,	1364,	80,	3,	0
N,	1365,	80,	4,	0
N,	1366,	80,	5,	0
N,	1367,	80,	6,	0
N,	1368,	80,	7,	0
N,	1369,	80,	8,	0
N,	1370,	80,	9,	0
N,	1371,	80,	10,	0
N,	1372,	80,	11,	0
N,	1373,	80,	12,	0
N,	1374,	80,	13,	0
N,	1375,	80,	14,	0
N,	1376,	80,	15,	0
N,	1377,	80,	16,	0
N,	1378,	81,	0,	0
N,	1379,	81,	1,	0
N,	1380,	81,	2,	0
N,	1381,	81,	3,	0
N,	1382,	81,	4,	0
N,	1383,	81,	5,	0
N,	1384,	81,	6,	0
N,	1385,	81,	7,	0
N,	1386,	81,	8,	0
N,	1387,	81,	9,	0
N,	1388,	81,	10,	0
N,	1389,	81,	11,	0
N,	1390,	81,	12,	0
N,	1391,	81,	13,	0
N,	1392,	81,	14,	0
N,	1393,	81,	15,	0
N,	1394,	81,	16,	0
N,	1395,	82,	0,	0
N,	1396,	82,	1,	0
N,	1397,	82,	2,	0
N,	1398,	82,	3,	0
N,	1399,	82,	4,	0
N,	1400,	82,	5,	0
N,	1401,	82,	6,	0
N,	1402,	82,	7,	0
N,	1403,	82,	8,	0
N,	1404,	82,	9,	0
N,	1405,	82,	10,	0
N,	1406,	82,	11,	0
N,	1407,	82,	12,	0
N,	1408,	82,	13,	0
N,	1409,	82,	14,	0
N,	1410,	82,	15,	0
N,	1411,	82,	16,	0
N,	1412,	83,	0,	0
N,	1413,	83,	1,	0
N,	1414,	83,	2,	0
N,	1415,	83,	3,	0
N,	1416,	83,	4,	0
N,	1417,	83,	5,	0
N,	1418,	83,	6,	0
N,	1419,	83,	7,	0
N,	1420,	83,	8,	0
N,	1421,	83,	9,	0
N,	1422,	83,	10,	0
N,	1423,	83,	11,	0
N,	1424,	83,	12,	0
N,	1425,	83,	13,	0
N,	1426,	83,	14,	0
N,	1427,	83,	15,	0
N,	1428,	83,	16,	0
N,	1429,	84,	0,	0
N,	1430,	84,	1,	0
N,	1431,	84,	2,	0
N,	1432,	84,	3,	0
N,	1433,	84,	4,	0
N,	1434,	84,	5,	0
N,	1435,	84,	6,	0
N,	1436,	84,	7,	0
N,	1437,	84,	8,	0
N,	1438,	84,	9,	0
N,	1439,	84,	10,	0
N,	1440,	84,	11,	0
N,	1441,	84,	12,	0
N,	1442,	84,	13,	0
N,	1443,	84,	14,	0
N,	1444,	84,	15,	0
N,	1445,	84,	16,	0
N,	1446,	85,	0,	0
N,	1447,	85,	1,	0
N,	1448,	85,	2,	0
N,	1449,	85,	3,	0
N,	1450,	85,	4,	0
N,	1451,	85,	5,	0
N,	1452,	85,	6,	0
N,	1453,	85,	7,	0
N,	1454,	85,	8,	0
N,	1455,	85,	9,	0
N,	1456,	85,	10,	0
N,	1457,	85,	11,	0
N,	1458,	85,	12,	0
N,	1459,	85,	13,	0
N,	1460,	85,	14,	0
N,	1461,	85,	15,	0
N,	1462,	85,	16,	0
N,	1463,	86,	0,	0
N,	1464,	86,	1,	0
N,	1465,	86,	2,	0
N,	1466,	86,	3,	0
N,	1467,	86,	4,	0
N,	1468,	86,	5,	0
N,	1469,	86,	6,	0
N,	1470,	86,	7,	0
N,	1471,	86,	8,	0
N,	1472,	86,	9,	0
N,	1473,	86,	10,	0
N,	1474,	86,	11,	0
N,	1475,	86,	12,	0
N,	1476,	86,	13,	0
N,	1477,	86,	14,	0
N,	1478,	86,	15,	0
N,	1479,	86,	16,	0
N,	1480,	87,	0,	0
N,	1481,	87,	1,	0
N,	1482,	87,	2,	0
N,	1483,	87,	3,	0
N,	1484,	87,	4,	0
N,	1485,	87,	5,	0
N,	1486,	87,	6,	0
N,	1487,	87,	7,	0
N,	1488,	87,	8,	0
N,	1489,	87,	9,	0
N,	1490,	87,	10,	0
N,	1491,	87,	11,	0
N,	1492,	87,	12,	0
N,	1493,	87,	13,	0
N,	1494,	87,	14,	0
N,	1495,	87,	15,	0
N,	1496,	87,	16,	0
N,	1497,	88,	0,	0
N,	1498,	88,	1,	0
N,	1499,	88,	2,	0
N,	1500,	88,	3,	0
N,	1501,	88,	4,	0
N,	1502,	88,	5,	0
N,	1503,	88,	6,	0
N,	1504,	88,	7,	0
N,	1505,	88,	8,	0
N,	1506,	88,	9,	0
N,	1507,	88,	10,	0
N,	1508,	88,	11,	0
N,	1509,	88,	12,	0
N,	1510,	88,	13,	0
N,	1511,	88,	14,	0
N,	1512,	88,	15,	0
N,	1513,	88,	16,	0
N,	1514,	89,	0,	0
N,	1515,	89,	1,	0
N,	1516,	89,	2,	0
N,	1517,	89,	3,	0
N,	1518,	89,	4,	0
N,	1519,	89,	5,	0
N,	1520,	89,	6,	0
N,	1521,	89,	7,	0
N,	1522,	89,	8,	0
N,	1523,	89,	9,	0
N,	1524,	89,	10,	0
N,	1525,	89,	11,	0
N,	1526,	89,	12,	0
N,	1527,	89,	13,	0
N,	1528,	89,	14,	0
N,	1529,	89,	15,	0
N,	1530,	89,	16,	0
N,	1531,	90,	0,	0
N,	1532,	90,	1,	0
N,	1533,	90,	2,	0
N,	1534,	90,	3,	0
N,	1535,	90,	4,	0
N,	1536,	90,	5,	0
N,	1537,	90,	6,	0
N,	1538,	90,	7,	0
N,	1539,	90,	8,	0
N,	1540,	90,	9,	0
N,	1541,	90,	10,	0
N,	1542,	90,	11,	0
N,	1543,	90,	12,	0
N,	1544,	90,	13,	0
N,	1545,	90,	14,	0
N,	1546,	90,	15,	0
N,	1547,	90,	16,	0
N,	1548,	91,	0,	0
N,	1549,	91,	1,	0
N,	1550,	91,	2,	0
N,	1551,	91,	3,	0
N,	1552,	91,	4,	0
N,	1553,	91,	5,	0
N,	1554,	91,	6,	0
N,	1555,	91,	7,	0
N,	1556,	91,	8,	0
N,	1557,	91,	9,	0
N,	1558,	91,	10,	0
N,	1559,	91,	11,	0
N,	1560,	91,	12,	0
N,	1561,	91,	13,	0
N,	1562,	91,	14,	0
N,	1563,	91,	15,	0
N,	1564,	91,	16,	0
N,	1565,	92,	0,	0
N,	1566,	92,	1,	0
N,	1567,	92,	2,	0
N,	1568,	92,	3,	0
N,	1569,	92,	4,	0
N,	1570,	92,	5,	0
N,	1571,	92,	6,	0
N,	1572,	92,	7,	0
N,	1573,	92,	8,	0
N,	1574,	92,	9,	0
N,	1575,	92,	10,	0
N,	1576,	92,	11,	0
N,	1577,	92,	12,	0
N,	1578,	92,	13,	0
N,	1579,	92,	14,	0
N,	1580,	92,	15,	0
N,	1581,	92,	16,	0
N,	1582,	93,	0,	0
N,	1583,	93,	1,	0
N,	1584,	93,	2,	0
N,	1585,	93,	3,	0
N,	1586,	93,	4,	0
N,	1587,	93,	5,	0
N,	1588,	93,	6,	0
N,	1589,	93,	7,	0
N,	1590,	93,	8,	0
N,	1591,	93,	9,	0
N,	1592,	93,	10,	0
N,	1593,	93,	11,	0
N,	1594,	93,	12,	0
N,	1595,	93,	13,	0
N,	1596,	93,	14,	0
N,	1597,	93,	15,	0
N,	1598,	93,	16,	0
N,	1599,	94,	0,	0
N,	1600,	94,	1,	0
N,	1601,	94,	2,	0
N,	1602,	94,	3,	0
N,	1603,	94,	4,	0
N,	1604,	94,	5,	0
N,	1605,	94,	6,	0
N,	1606,	94,	7,	0
N,	1607,	94,	8,	0
N,	1608,	94,	9,	0
N,	1609,	94,	10,	0
N,	1610,	94,	11,	0
N,	1611,	94,	12,	0
N,	1612,	94,	13,	0
N,	1613,	94,	14,	0
N,	1614,	94,	15,	0
N,	1615,	94,	16,	0
N,	1616,	95,	0,	0
N,	1617,	95,	1,	0
N,	1618,	95,	2,	0
N,	1619,	95,	3,	0
N,	1620,	95,	4,	0
N,	1621,	95,	5,	0
N,	1622,	95,	6,	0
N,	1623,	95,	7,	0
N,	1624,	95,	8,	0
N,	1625,	95,	9,	0
N,	1626,	95,	10,	0
N,	1627,	95,	11,	0
N,	1628,	95,	12,	0
N,	1629,	95,	13,	0
N,	1630,	95,	14,	0
N,	1631,	95,	15,	0
N,	1632,	95,	16,	0
N,	1633,	96,	0,	0
N,	1634,	96,	1,	0
N,	1635,	96,	2,	0
N,	1636,	96,	3,	0
N,	1637,	96,	4,	0
N,	1638,	96,	5,	0
N,	1639,	96,	6,	0
N,	1640,	96,	7,	0
N,	1641,	96,	8,	0
N,	1642,	96,	9,	0
N,	1643,	96,	10,	0
N,	1644,	96,	11,	0
N,	1645,	96,	12,	0
N,	1646,	96,	13,	0
N,	1647,	96,	14,	0
N,	1648,	96,	15,	0
N,	1649,	96,	16,	0
N,	1650,	97,	0,	0
N,	1651,	97,	1,	0
N,	1652,	97,	2,	0
N,	1653,	97,	3,	0
N,	1654,	97,	4,	0
N,	1655,	97,	5,	0
N,	1656,	97,	6,	0
N,	1657,	97,	7,	0
N,	1658,	97,	8,	0
N,	1659,	97,	9,	0
N,	1660,	97,	10,	0
N,	1661,	97,	11,	0
N,	1662,	97,	12,	0
N,	1663,	97,	13,	0
N,	1664,	97,	14,	0
N,	1665,	97,	15,	0
N,	1666,	97,	16,	0
N,	1667,	98,	0,	0
N,	1668,	98,	1,	0
N,	1669,	98,	2,	0
N,	1670,	98,	3,	0
N,	1671,	98,	4,	0
N,	1672,	98,	5,	0
N,	1673,	98,	6,	0
N,	1674,	98,	7,	0
N,	1675,	98,	8,	0
N,	1676,	98,	9,	0
N,	1677,	98,	10,	0
N,	1678,	98,	11,	0
N,	1679,	98,	12,	0
N,	1680,	98,	13,	0
N,	1681,	98,	14,	0
N,	1682,	98,	15,	0
N,	1683,	98,	16,	0
N,	1684,	99,	0,	0
N,	1685,	99,	1,	0
N,	1686,	99,	2,	0
N,	1687,	99,	3,	0
N,	1688,	99,	4,	0
N,	1689,	99,	5,	0
N,	1690,	99,	6,	0
N,	1691,	99,	7,	0
N,	1692,	99,	8,	0
N,	1693,	99,	9,	0
N,	1694,	99,	10,	0
N,	1695,	99,	11,	0
N,	1696,	99,	12,	0
N,	1697,	99,	13,	0
N,	1698,	99,	14,	0
N,	1699,	99,	15,	0
N,	1700,	99,	16,	0
N,	1701,	100,	0,	0
N,	1702,	100,	1,	0
N,	1703,	100,	2,	0
N,	1704,	100,	3,	0
N,	1705,	100,	4,	0
N,	1706,	100,	5,	0
N,	1707,	100,	6,	0
N,	1708,	100,	7,	0
N,	1709,	100,	8,	0
N,	1710,	100,	9,	0
N,	1711,	100,	10,	0
N,	1712,	100,	11,	0
N,	1713,	100,	12,	0
N,	1714,	100,	13,	0
N,	1715,	100,	14,	0
N,	1716,	100,	15,	0
N,	1717,	100,	16,	0
N,	1718,	101,	0,	0
N,	1719,	101,	1,	0
N,	1720,	101,	2,	0
N,	1721,	101,	3,	0
N,	1722,	101,	4,	0
N,	1723,	101,	5,	0
N,	1724,	101,	6,	0
N,	1725,	101,	7,	0
N,	1726,	101,	8,	0
N,	1727,	101,	9,	0
N,	1728,	101,	10,	0
N,	1729,	101,	11,	0
N,	1730,	101,	12,	0
N,	1731,	101,	13,	0
N,	1732,	101,	14,	0
N,	1733,	101,	15,	0
N,	1734,	101,	16,	0
N,	1735,	102,	0,	0
N,	1736,	102,	1,	0
N,	1737,	102,	2,	0
N,	1738,	102,	3,	0
N,	1739,	102,	4,	0
N,	1740,	102,	5,	0
N,	1741,	102,	6,	0
N,	1742,	102,	7,	0
N,	1743,	102,	8,	0
N,	1744,	102,	9,	0
N,	1745,	102,	10,	0
N,	1746,	102,	11,	0
N,	1747,	102,	12,	0
N,	1748,	102,	13,	0
N,	1749,	102,	14,	0
N,	1750,	102,	15,	0
N,	1751,	102,	16,	0
N,	1752,	103,	0,	0
N,	1753,	103,	1,	0
N,	1754,	103,	2,	0
N,	1755,	103,	3,	0
N,	1756,	103,	4,	0
N,	1757,	103,	5,	0
N,	1758,	103,	6,	0
N,	1759,	103,	7,	0
N,	1760,	103,	8,	0
N,	1761,	103,	9,	0
N,	1762,	103,	10,	0
N,	1763,	103,	11,	0
N,	1764,	103,	12,	0
N,	1765,	103,	13,	0
N,	1766,	103,	14,	0
N,	1767,	103,	15,	0
N,	1768,	103,	16,	0
N,	1769,	104,	0,	0
N,	1770,	104,	1,	0
N,	1771,	104,	2,	0
N,	1772,	104,	3,	0
N,	1773,	104,	4,	0
N,	1774,	104,	5,	0
N,	1775,	104,	6,	0
N,	1776,	104,	7,	0
N,	1777,	104,	8,	0
N,	1778,	104,	9,	0
N,	1779,	104,	10,	0
N,	1780,	104,	11,	0
N,	1781,	104,	12,	0
N,	1782,	104,	13,	0
N,	1783,	104,	14,	0
N,	1784,	104,	15,	0
N,	1785,	104,	16,	0
N,	1786,	105,	0,	0
N,	1787,	105,	1,	0
N,	1788,	105,	2,	0
N,	1789,	105,	3,	0
N,	1790,	105,	4,	0
N,	1791,	105,	5,	0
N,	1792,	105,	6,	0
N,	1793,	105,	7,	0
N,	1794,	105,	8,	0
N,	1795,	105,	9,	0
N,	1796,	105,	10,	0
N,	1797,	105,	11,	0
N,	1798,	105,	12,	0
N,	1799,	105,	13,	0
N,	1800,	105,	14,	0
N,	1801,	105,	15,	0
N,	1802,	105,	16,	0
N,	1803,	106,	0,	0
N,	1804,	106,	1,	0
N,	1805,	106,	2,	0
N,	1806,	106,	3,	0
N,	1807,	106,	4,	0
N,	1808,	106,	5,	0
N,	1809,	106,	6,	0
N,	1810,	106,	7,	0
N,	1811,	106,	8,	0
N,	1812,	106,	9,	0
N,	1813,	106,	10,	0
N,	1814,	106,	11,	0
N,	1815,	106,	12,	0
N,	1816,	106,	13,	0
N,	1817,	106,	14,	0
N,	1818,	106,	15,	0
N,	1819,	106,	16,	0
N,	1820,	107,	0,	0
N,	1821,	107,	1,	0
N,	1822,	107,	2,	0
N,	1823,	107,	3,	0
N,	1824,	107,	4,	0
N,	1825,	107,	5,	0
N,	1826,	107,	6,	0
N,	1827,	107,	7,	0
N,	1828,	107,	8,	0
N,	1829,	107,	9,	0
N,	1830,	107,	10,	0
N,	1831,	107,	11,	0
N,	1832,	107,	12,	0
N,	1833,	107,	13,	0
N,	1834,	107,	14,	0
N,	1835,	107,	15,	0
N,	1836,	107,	16,	0
N,	1837,	108,	0,	0
N,	1838,	108,	1,	0
N,	1839,	108,	2,	0
N,	1840,	108,	3,	0
N,	1841,	108,	4,	0
N,	1842,	108,	5,	0
N,	1843,	108,	6,	0
N,	1844,	108,	7,	0
N,	1845,	108,	8,	0
N,	1846,	108,	9,	0
N,	1847,	108,	10,	0
N,	1848,	108,	11,	0
N,	1849,	108,	12,	0
N,	1850,	108,	13,	0
N,	1851,	108,	14,	0
N,	1852,	108,	15,	0
N,	1853,	108,	16,	0
N,	1854,	109,	0,	0
N,	1855,	109,	1,	0
N,	1856,	109,	2,	0
N,	1857,	109,	3,	0
N,	1858,	109,	4,	0
N,	1859,	109,	5,	0
N,	1860,	109,	6,	0
N,	1861,	109,	7,	0
N,	1862,	109,	8,	0
N,	1863,	109,	9,	0
N,	1864,	109,	10,	0
N,	1865,	109,	11,	0
N,	1866,	109,	12,	0
N,	1867,	109,	13,	0
N,	1868,	109,	14,	0
N,	1869,	109,	15,	0
N,	1870,	109,	16,	0
N,	1871,	110,	0,	0
N,	1872,	110,	1,	0
N,	1873,	110,	2,	0
N,	1874,	110,	3,	0
N,	1875,	110,	4,	0
N,	1876,	110,	5,	0
N,	1877,	110,	6,	0
N,	1878,	110,	7,	0
N,	1879,	110,	8,	0
N,	1880,	110,	9,	0
N,	1881,	110,	10,	0
N,	1882,	110,	11,	0
N,	1883,	110,	12,	0
N,	1884,	110,	13,	0
N,	1885,	110,	14,	0
N,	1886,	110,	15,	0
N,	1887,	110,	16,	0
N,	1888,	111,	0,	0
N,	1889,	111,	1,	0
N,	1890,	111,	2,	0
N,	1891,	111,	3,	0
N,	1892,	111,	4,	0
N,	1893,	111,	5,	0
N,	1894,	111,	6,	0
N,	1895,	111,	7,	0
N,	1896,	111,	8,	0
N,	1897,	111,	9,	0
N,	1898,	111,	10,	0
N,	1899,	111,	11,	0
N,	1900,	111,	12,	0
N,	1901,	111,	13,	0
N,	1902,	111,	14,	0
N,	1903,	111,	15,	0
N,	1904,	111,	16,	0
N,	1905,	112,	0,	0
N,	1906,	112,	1,	0
N,	1907,	112,	2,	0
N,	1908,	112,	3,	0
N,	1909,	112,	4,	0
N,	1910,	112,	5,	0
N,	1911,	112,	6,	0
N,	1912,	112,	7,	0
N,	1913,	112,	8,	0
N,	1914,	112,	9,	0
N,	1915,	112,	10,	0
N,	1916,	112,	11,	0
N,	1917,	112,	12,	0
N,	1918,	112,	13,	0
N,	1919,	112,	14,	0
N,	1920,	112,	15,	0
N,	1921,	112,	16,	0
N,	1922,	113,	0,	0
N,	1923,	113,	1,	0
