N,	990,	329,	2,	0
N,	991,	330,	0,	0
N,	992,	330,	1,	0
N,	993,	330,	2,	0
N,	994,	331,	0,	0
N,	995,	331,	1,	0
N,	996,	331,	2,	0
N,	997,	332,	0,	0
N,	998,	332,	1,	0
N,	999,	332,	2,	0
N,	1000,	333,	0,	0
N,	1001,	333,	1,	0
N,	1002,	333,	2,	0
N,	1003,	334,	0,	0
N,	1004,	334,	1,	0
N,	1005,	334,	2,	0
N,	1006,	335,	0,	0
N,	1007,	335,	1,	0
N,	1008,	335,	2,	0
N,	1009,	336,	0,	0
N,	1010,	336,	1,	0
N,	1011,	336,	2,	0
N,	1012,	337,	0,	0
N,	1013,	337,	1,	0
N,	1014,	337,	2,	0
N,	1015,	338,	0,	0
N,	1016,	338,	1,	0
N,	1017,	338,	2,	0
N,	1018,	339,	0,	0
N,	1019,	339,	1,	0
N,	1020,	339,	2,	0
N,	1021,	340,	0,	0
N,	1022,	340,	1,	0
N,	1023,	340,	2,	0
N,	1024,	341,	0,	0
N,	1025,	341,	1,	0
N,	1026,	341,	2,	0
N,	1027,	342,	0,	0
N,	1028,	342,	1,	0
N,	1029,	342,	2,	0
N,	1030,	343,	0,	0
N,	1031,	343,	1,	0
N,	1032,	343,	2,	0
N,	1033,	344,	0,	0
N,	1034,	344,	1,	0
N,	1035,	344,	2,	0
N,	1036,	345,	0,	0
N,	1037,	345,	1,	0
N,	1038,	345,	2,	0
N,	1039,	346,	0,	0
N,	1040,	346,	1,	0
N,	1041,	346,	2,	0
N,	1042,	347,	0,	0
N,	1043,	347,	1,	0
N,	1044,	347,	2,	0
N,	1045,	348,	0,	0
N,	1046,	348,	1,	0
N,	1047,	348,	2,	0
N,	1048,	349,	0,	0
N,	1049,	349,	1,	0
N,	1050,	349,	2,	0
N,	1051,	350,	0,	0
N,	1052,	350,	1,	0
N,	1053,	350,	2,	0
N,	1054,	351,	0,	0
N,	1055,	351,	1,	0
N,	1056,	351,	2,	0
N,	1057,	352,	0,	0
N,	1058,	352,	1,	0
N,	1059,	352,	2,	0
N,	1060,	353,	0,	0
N,	1061,	353,	1,	0
N,	1062,	353,	2,	0
N,	1063,	354,	0,	0
N,	1064,	354,	1,	0
N,	1065,	354,	2,	0
N,	1066,	355,	0,	0
N,	1067,	355,	1,	0
N,	1068,	355,	2,	0
N,	1069,	356,	0,	0
N,	1070,	356,	1,	0
N,	1071,	356,	2,	0
N,	1072,	357,	0,	0
N,	1073,	357,	1,	0
N,	1074,	357,	2,	0
N,	1075,	358,	0,	0
N,	1076,	358,	1,	0
N,	1077,	358,	2,	0
N,	1078,	359,	0,	0
N,	1079,	359,	1,	0
N,	1080,	359,	2,	0
N,	1081,	360,	0,	0
N,	1082,	360,	1,	0
N,	1083,	360,	2,	0
N,	1084,	361,	0,	0
N,	1085,	361,	1,	0
N,	1086,	361,	2,	0
N,	1087,	362,	0,	0
N,	1088,	362,	1,	0
N,	1089,	362,	2,	0
N,	1090,	363,	0,	0
N,	1091,	363,	1,	0
N,	1092,	363,	2,	0
N,	1093,	364,	0,	0
N,	1094,	364,	1,	0
N,	1095,	364,	2,	0
N,	1096,	365,	0,	0
N,	1097,	365,	1,	0
N,	1098,	365,	2,	0
N,	1099,	366,	0,	0
N,	1100,	366,	1,	0
N,	1101,	366,	2,	0
N,	1102,	367,	0,	0
N,	1103,	367,	1,	0
N,	1104,	367,	2,	0
N,	1105,	368,	0,	0
N,	1106,	368,	1,	0
N,	1107,	368,	2,	0
N,	1108,	369,	0,	0
N,	1109,	369,	1,	0
N,	1110,	369,	2,	0
N,	1111,	370,	0,	0
N,	1112,	370,	1,	0
N,	1113,	370,	2,	0
N,	1114,	371,	0,	0
N,	1115,	371,	1,	0
N,	1116,	371,	2,	0
N,	1117,	372,	0,	0
N,	1118,	372,	1,	0
N,	1119,	372,	2,	0
N,	1120,	373,	0,	0
N,	1121,	373,	1,	0
N,	1122,	373,	2,	0
N,	1123,	374,	0,	0
N,	1124,	374,	1,	0
N,	1125,	374,	2,	0
N,	1126,	375,	0,	0
N,	1127,	375,	1,	0
N,	1128,	375,	2,	0
N,	1129,	376,	0,	0
N,	1130,	376,	1,	0
N,	1131,	376,	2,	0
N,	1132,	377,	0,	0
N,	1133,	377,	1,	0
N,	1134,	377,	2,	0
N,	1135,	378,	0,	0
N,	1136,	378,	1,	0
N,	1137,	378,	2,	0
N,	1138,	379,	0,	0
N,	1139,	379,	1,	0
N,	1140,	379,	2,	0
N,	1141,	380,	0,	0
N,	1142,	380,	1,	0
N,	1143,	380,	2,	0
N,	1144,	381,	0,	0
N,	1145,	381,	1,	0
N,	1146,	381,	2,	0
N,	1147,	382,	0,	0
N,	1148,	382,	1,	0
N,	1149,	382,	2,	0
N,	1150,	383,	0,	0
N,	1151,	383,	1,	0
N,	1152,	383,	2,	0
N,	1153,	384,	0,	0
N,	1154,	384,	1,	0
N,	1155,	384,	2,	0
N,	1156,	385,	0,	0
N,	1157,	385,	1,	0
N,	1158,	385,	2,	0
N,	1159,	386,	0,	0
N,	1160,	386,	1,	0
N,	1161,	386,	2,	0
N,	1162,	387,	0,	0
N,	1163,	387,	1,	0
N,	1164,	387,	2,	0
N,	1165,	388,	0,	0
N,	1166,	388,	1,	0
N,	1167,	388,	2,	0
N,	1168,	389,	0,	0
N,	1169,	389,	1,	0
N,	1170,	389,	2,	0
N,	1171,	390,	0,	0
N,	1172,	390,	1,	0
N,	1173,	390,	2,	0
N,	1174,	391,	0,	0
N,	1175,	391,	1,	0
N,	1176,	391,	2,	0
N,	1177,	392,	0,	0
N,	1178,	392,	1,	0
N,	1179,	392,	2,	0
N,	1180,	393,	0,	0
N,	1181,	393,	1,	0
N,	1182,	393,	2,	0
N,	1183,	394,	0,	0
N,	1184,	394,	1,	0
N,	1185,	394,	2,	0
N,	1186,	395,	0,	0
N,	1187,	395,	1,	0
N,	1188,	395,	2,	0
N,	1189,	396,	0,	0
N,	1190,	396,	1,	0
N,	1191,	396,	2,	0
N,	1192,	397,	0,	0
N,	1193,	397,	1,	0
N,	1194,	397,	2,	0
N,	1195,	398,	0,	0
N,	1196,	398,	1,	0
N,	1197,	398,	2,	0
N,	1198,	399,	0,	0
N,	1199,	399,	1,	0
N,	1200,	399,	2,	0
N,	1201,	400,	0,	0
N,	1202,	400,	1,	0
N,	1203,	400,	2,	0
N,	1204,	401,	0,	0
N,	1205,	401,	1,	0
N,	1206,	401,	2,	0
N,	1207,	402,	0,	0
N,	1208,	402,	1,	0
N,	1209,	402,	2,	0
N,	1210,	403,	0,	0
N,	1211,	403,	1,	0
N,	1212,	403,	2,	0
N,	1213,	404,	0,	0
N,	1214,	404,	1,	0
N,	1215,	404,	2,	0
N,	1216,	405,	0,	0
N,	1217,	405,	1,	0
N,	1218,	405,	2,	0
N,	1219,	406,	0,	0
N,	1220,	406,	1,	0
N,	1221,	406,	2,	0
N,	1222,	407,	0,	0
N,	1223,	407,	1,	0
N,	1224,	407,	2,	0
N,	1225,	408,	0,	0
N,	1226,	408,	1,	0
N,	1227,	408,	2,	0
N,	1228,	409,	0,	0
N,	1229,	409,	1,	0
N,	1230,	409,	2,	0
N,	1231,	410,	0,	0
N,	1232,	410,	1,	0
N,	1233,	410,	2,	0
N,	1234,	411,	0,	0
N,	1235,	411,	1,	0
N,	1236,	411,	2,	0
N,	1237,	412,	0,	0
N,	1238,	412,	1,	0
N,	1239,	412,	2,	0
N,	1240,	413,	0,	0
N,	1241,	413,	1,	0
N,	1242,	413,	2,	0
N,	1243,	414,	0,	0
N,	1244,	414,	1,	0
N,	1245,	414,	2,	0
N,	1246,	415,	0,	0
N,	1247,	415,	1,	0
N,	1248,	415,	2,	0
N,	1249,	416,	0,	0
N,	1250,	416,	1,	0
N,	1251,	416,	2,	0
N,	1252,	417,	0,	0
N,	1253,	417,	1,	0
N,	1254,	417,	2,	0
N,	1255,	418,	0,	0
N,	1256,	418,	1,	0
N,	1257,	418,	2,	0
N,	1258,	419,	0,	0
N,	1259,	419,	1,	0
N,	1260,	419,	2,	0
N,	1261,	420,	0,	0
N,	1262,	420,	1,	0
N,	1263,	420,	2,	0
N,	1264,	421,	0,	0
N,	1265,	421,	1,	0
N,	1266,	421,	2,	0
N,	1267,	422,	0,	0
N,	1268,	422,	1,	0
N,	1269,	422,	2,	0
N,	1270,	423,	0,	0
N,	1271,	423,	1,	0
N,	1272,	423,	2,	0
N,	1273,	424,	0,	0
N,	1274,	424,	1,	0
N,	1275,	424,	2,	0
N,	1276,	425,	0,	0
N,	1277,	425,	1,	0
N,	1278,	425,	2,	0
N,	1279,	426,	0,	0
N,	1280,	426,	1,	0
N,	1281,	426,	2,	0
N,	1282,	427,	0,	0
N,	1283,	427,	1,	0
N,	1284,	427,	2,	0
N,	1285,	428,	0,	0
N,	1286,	428,	1,	0
N,	1287,	428,	2,	0
N,	1288,	429,	0,	0
N,	1289,	429,	1,	0
N,	1290,	429,	2,	0
N,	1291,	430,	0,	0
N,	1292,	430,	1,	0
N,	1293,	430,	2,	0
N,	1294,	431,	0,	0
N,	1295,	431,	1,	0
N,	1296,	431,	2,	0
N,	1297,	432,	0,	0
N,	1298,	432,	1,	0
N,	1299,	432,	2,	0
N,	1300,	433,	0,	0
N,	1301,	433,	1,	0
N,	1302,	433,	2,	0
N,	1303,	434,	0,	0
N,	1304,	434,	1,	0
N,	1305,	434,	2,	0
N,	1306,	435,	0,	0
N,	1307,	435,	1,	0
N,	1308,	435,	2,	0
N,	1309,	436,	0,	0
N,	1310,	436,	1,	0
N,	1311,	436,	2,	0
N,	1312,	437,	0,	0
N,	1313,	437,	1,	0
N,	1314,	437,	2,	0
N,	1315,	438,	0,	0
N,	1316,	438,	1,	0
N,	1317,	438,	2,	0
N,	1318,	439,	0,	0
N,	1319,	439,	1,	0
N,	1320,	439,	2,	0
N,	1321,	440,	0,	0
N,	1322,	440,	1,	0
N,	1323,	440,	2,	0
N,	1324,	441,	0,	0
N,	1325,	441,	1,	0
N,	1326,	441,	2,	0
N,	1327,	442,	0,	0
N,	1328,	442,	1,	0
N,	1329,	442,	2,	0
N,	1330,	443,	0,	0
N,	1331,	443,	1,	0
N,	1332,	443,	2,	0
N,	1333,	444,	0,	0
N,	1334,	444,	1,	0
N,	1335,	444,	2,	0
N,	1336,	445,	0,	0
N,	1337,	445,	1,	0
N,	1338,	445,	2,	0
N,	1339,	446,	0,	0
N,	1340,	446,	1,	0
N,	1341,	446,	2,	0
N,	1342,	447,	0,	0
N,	1343,	447,	1,	0
N,	1344,	447,	2,	0
N,	1345,	448,	0,	0
N,	1346,	448,	1,	0
N,	1347,	448,	2,	0
N,	1348,	449,	0,	0
N,	1349,	449,	1,	0
N,	1350,	449,	2,	0
N,	1351,	450,	0,	0
N,	1352,	450,	1,	0
N,	1353,	450,	2,	0
N,	1354,	451,	0,	0
N,	1355,	451,	1,	0
N,	1356,	451,	2,	0
N,	1357,	452,	0,	0
N,	1358,	452,	1,	0
N,	1359,	452,	2,	0
N,	1360,	453,	0,	0
N,	1361,	453,	1,	0
N,	1362,	453,	2,	0
N,	1363,	454,	0,	0
N,	1364,	454,	1,	0
N,	1365,	454,	2,	0
N,	1366,	455,	0,	0
N,	1367,	455,	1,	0
N,	1368,	455,	2,	0
N,	1369,	456,	0,	0
N,	1370,	456,	1,	0
N,	1371,	456,	2,	0
N,	1372,	457,	0,	0
N,	1373,	457,	1,	0
N,	1374,	457,	2,	0
N,	1375,	458,	0,	0
N,	1376,	458,	1,	0
N,	1377,	458,	2,	0
N,	1378,	459,	0,	0
N,	1379,	459,	1,	0
N,	1380,	459,	2,	0
N,	1381,	460,	0,	0
N,	1382,	460,	1,	0
N,	1383,	460,	2,	0
N,	1384,	461,	0,	0
N,	1385,	461,	1,	0
N,	1386,	461,	2,	0
N,	1387,	462,	0,	0
N,	1388,	462,	1,	0
N,	1389,	462,	2,	0
N,	1390,	463,	0,	0
N,	1391,	463,	1,	0
N,	1392,	463,	2,	0
N,	1393,	464,	0,	0
N,	1394,	464,	1,	0
N,	1395,	464,	2,	0
N,	1396,	465,	0,	0
N,	1397,	465,	1,	0
N,	1398,	465,	2,	0
N,	1399,	466,	0,	0
N,	1400,	466,	1,	0
N,	1401,	466,	2,	0
N,	1402,	467,	0,	0
N,	1403,	467,	1,	0
N,	1404,	467,	2,	0
N,	1405,	468,	0,	0
N,	1406,	468,	1,	0
N,	1407,	468,	2,	0
N,	1408,	469,	0,	0
N,	1409,	469,	1,	0
N,	1410,	469,	2,	0
N,	1411,	470,	0,	0
N,	1412,	470,	1,	0
N,	1413,	470,	2,	0
N,	1414,	471,	0,	0
N,	1415,	471,	1,	0
N,	1416,	471,	2,	0
N,	1417,	472,	0,	0
N,	1418,	472,	1,	0
N,	1419,	472,	2,	0
N,	1420,	473,	0,	0
N,	1421,	473,	1,	0
N,	1422,	473,	2,	0
N,	1423,	474,	0,	0
N,	1424,	474,	1,	0
N,	1425,	474,	2,	0
N,	1426,	475,	0,	0
N,	1427,	475,	1,	0
N,	1428,	475,	2,	0
N,	1429,	476,	0,	0
N,	1430,	476,	1,	0
N,	1431,	476,	2,	0
N,	1432,	477,	0,	0
N,	1433,	477,	1,	0
N,	1434,	477,	2,	0
N,	1435,	478,	0,	0
N,	1436,	478,	1,	0
N,	1437,	478,	2,	0
N,	1438,	479,	0,	0
N,	1439,	479,	1,	0
N,	1440,	479,	2,	0
N,	1441,	480,	0,	0
N,	1442,	480,	1,	0
N,	1443,	480,	2,	0
N,	1444,	481,	0,	0
N,	1445,	481,	1,	0
N,	1446,	481,	2,	0
N,	1447,	482,	0,	0
N,	1448,	482,	1,	0
N,	1449,	482,	2,	0
N,	1450,	483,	0,	0
N,	1451,	483,	1,	0
N,	1452,	483,	2,	0
N,	1453,	484,	0,	0
N,	1454,	484,	1,	0
N,	1455,	484,	2,	0
N,	1456,	485,	0,	0
N,	1457,	485,	1,	0
N,	1458,	485,	2,	0
N,	1459,	486,	0,	0
N,	1460,	486,	1,	0
N,	1461,	486,	2,	0
N,	1462,	487,	0,	0
N,	1463,	487,	1,	0
N,	1464,	487,	2,	0
N,	1465,	488,	0,	0
N,	1466,	488,	1,	0
N,	1467,	488,	2,	0
N,	1468,	489,	0,	0
N,	1469,	489,	1,	0
N,	1470,	489,	2,	0
N,	1471,	490,	0,	0
N,	1472,	490,	1,	0
N,	1473,	490,	2,	0
N,	1474,	491,	0,	0
N,	1475,	491,	1,	0
N,	1476,	491,	2,	0
N,	1477,	492,	0,	0
N,	1478,	492,	1,	0
N,	1479,	492,	2,	0
N,	1480,	493,	0,	0
N,	1481,	493,	1,	0
N,	1482,	493,	2,	0
N,	1483,	494,	0,	0
N,	1484,	494,	1,	0
N,	1485,	494,	2,	0
N,	1486,	495,	0,	0
N,	1487,	495,	1,	0
N,	1488,	495,	2,	0
N,	1489,	496,	0,	0
N,	1490,	496,	1,	0
N,	1491,	496,	2,	0
N,	1492,	497,	0,	0
N,	1493,	497,	1,	0
N,	1494,	497,	2,	0
N,	1495,	498,	0,	0
N,	1496,	498,	1,	0
N,	1497,	498,	2,	0
N,	1498,	499,	0,	0
N,	1499,	499,	1,	0
N,	1500,	499,	2,	0
N,	1501,	500,	0,	0
N,	1502,	500,	1,	0
N,	1503,	500,	2,	0
N,	1504,	501,	0,	0
N,	1505,	501,	1,	0
N,	1506,	501,	2,	0
N,	1507,	502,	0,	0
N,	1508,	502,	1,	0
N,	1509,	502,	2,	0
N,	1510,	503,	0,	0
N,	1511,	503,	1,	0
N,	1512,	503,	2,	0
N,	1513,	504,	0,	0
N,	1514,	504,	1,	0
N,	1515,	504,	2,	0
N,	1516,	505,	0,	0
N,	1517,	505,	1,	0
N,	1518,	505,	2,	0
N,	1519,	506,	0,	0
N,	1520,	506,	1,	0
N,	1521,	506,	2,	0
N,	1522,	507,	0,	0
N,	1523,	507,	1,	0
N,	1524,	507,	2,	0
N,	1525,	508,	0,	0
N,	1526,	508,	1,	0
N,	1527,	508,	2,	0
N,	1528,	509,	0,	0
N,	1529,	509,	1,	0
N,	1530,	509,	2,	0
N,	1531,	510,	0,	0
N,	1532,	510,	1,	0
N,	1533,	510,	2,	0
N,	1534,	511,	0,	0
N,	1535,	511,	1,	0
N,	1536,	511,	2,	0
N,	1537,	512,	0,	0
N,	1538,	512,	1,	0
N,	1539,	512,	2,	0
N,	1540,	513,	0,	0
N,	1541,	513,	1,	0
N,	1542,	513,	2,	0
N,	1543,	514,	0,	0
N,	1544,	514,	1,	0
N,	1545,	514,	2,	0
N,	1546,	515,	0,	0
N,	1547,	515,	1,	0
N,	1548,	515,	2,	0
N,	1549,	516,	0,	0
N,	1550,	516,	1,	0
N,	1551,	516,	2,	0
N,	1552,	517,	0,	0
N,	1553,	517,	1,	0
N,	1554,	517,	2,	0
N,	1555,	518,	0,	0
N,	1556,	518,	1,	0
N,	1557,	518,	2,	0
N,	1558,	519,	0,	0
N,	1559,	519,	1,	0
N,	1560,	519,	2,	0
N,	1561,	520,	0,	0
N,	1562,	520,	1,	0
N,	1563,	520,	2,	0
N,	1564,	521,	0,	0
N,	1565,	521,	1,	0
N,	1566,	521,	2,	0
N,	1567,	522,	0,	0
N,	1568,	522,	1,	0
N,	1569,	522,	2,	0
N,	1570,	523,	0,	0
N,	1571,	523,	1,	0
N,	1572,	523,	2,	0
N,	1573,	524,	0,	0
N,	1574,	524,	1,	0
N,	1575,	524,	2,	0
N,	1576,	525,	0,	0
N,	1577,	525,	1,	0
N,	1578,	525,	2,	0
N,	1579,	526,	0,	0
N,	1580,	526,	1,	0
N,	1581,	526,	2,	0
N,	1582,	527,	0,	0
N,	1583,	527,	1,	0
N,	1584,	527,	2,	0
N,	1585,	528,	0,	0
N,	1586,	528,	1,	0
N,	1587,	528,	2,	0
N,	1588,	529,	0,	0
N,	1589,	529,	1,	0
N,	1590,	529,	2,	0
N,	1591,	530,	0,	0
N,	1592,	530,	1,	0
N,	1593,	530,	2,	0
N,	1594,	531,	0,	0
N,	1595,	531,	1,	0
N,	1596,	531,	2,	0
N,	1597,	532,	0,	0
N,	1598,	532,	1,	0
N,	1599,	532,	2,	0
N,	1600,	533,	0,	0
N,	1601,	533,	1,	0
N,	1602,	533,	2,	0
N,	1603,	534,	0,	0
N,	1604,	534,	1,	0
N,	1605,	534,	2,	0
N,	1606,	535,	0,	0
N,	1607,	535,	1,	0
N,	1608,	535,	2,	0
N,	1609,	536,	0,	0
N,	1610,	536,	1,	0
N,	1611,	536,	2,	0
N,	1612,	537,	0,	0
N,	1613,	537,	1,	0
N,	1614,	537,	2,	0
N,	1615,	538,	0,	0
N,	1616,	538,	1,	0
N,	1617,	538,	2,	0
N,	1618,	539,	0,	0
N,	1619,	539,	1,	0
N,	1620,	539,	2,	0
N,	1621,	540,	0,	0
N,	1622,	540,	1,	0
N,	1623,	540,	2,	0
N,	1624,	541,	0,	0
N,	1625,	541,	1,	0
N,	1626,	541,	2,	0
N,	1627,	542,	0,	0
N,	1628,	542,	1,	0
N,	1629,	542,	2,	0
N,	1630,	543,	0,	0
N,	1631,	543,	1,	0
N,	1632,	543,	2,	0
N,	1633,	544,	0,	0
N,	1634,	544,	1,	0
N,	1635,	544,	2,	0
N,	1636,	545,	0,	0
N,	1637,	545,	1,	0
N,	1638,	545,	2,	0
N,	1639,	546,	0,	0
N,	1640,	546,	1,	0
N,	1641,	546,	2,	0
N,	1642,	547,	0,	0
N,	1643,	547,	1,	0
N,	1644,	547,	2,	0
N,	1645,	548,	0,	0
N,	1646,	548,	1,	0
N,	1647,	548,	2,	0
N,	1648,	549,	0,	0
N,	1649,	549,	1,	0
N,	1650,	549,	2,	0
N,	1651,	550,	0,	0
N,	1652,	550,	1,	0
N,	1653,	550,	2,	0
N,	1654,	551,	0,	0
N,	1655,	551,	1,	0
N,	1656,	551,	2,	0
N,	1657,	552,	0,	0
N,	1658,	552,	1,	0
N,	1659,	552,	2,	0
N,	1660,	553,	0,	0
N,	1661,	553,	1,	0
N,	1662,	553,	2,	0
N,	1663,	554,	0,	0
N,	1664,	554,	1,	0
N,	1665,	554,	2,	0
N,	1666,	555,	0,	0
N,	1667,	555,	1,	0
N,	1668,	555,	2,	0
N,	1669,	556,	0,	0
N,	1670,	556,	1,	0
N,	1671,	556,	2,	0
N,	1672,	557,	0,	0
N,	1673,	557,	1,	0
N,	1674,	557,	2,	0
N,	1675,	558,	0,	0
N,	1676,	558,	1,	0
N,	1677,	558,	2,	0
N,	1678,	559,	0,	0
N,	1679,	559,	1,	0
N,	1680,	559,	2,	0
N,	1681,	560,	0,	0
N,	1682,	560,	1,	0
N,	1683,	560,	2,	0
N,	1684,	561,	0,	0
N,	1685,	561,	1,	0
N,	1686,	561,	2,	0
N,	1687,	562,	0,	0
N,	1688,	562,	1,	0
N,	1689,	562,	2,	0
N,	1690,	563,	0,	0
N,	1691,	563,	1,	0
N,	1692,	563,	2,	0
N,	1693,	564,	0,	0
N,	1694,	564,	1,	0
N,	1695,	564,	2,	0
N,	1696,	565,	0,	0
N,	1697,	565,	1,	0
N,	1698,	565,	2,	0
N,	1699,	566,	0,	0
N,	1700,	566,	1,	0
N,	1701,	566,	2,	0
N,	1702,	567,	0,	0
N,	1703,	567,	1,	0
N,	1704,	567,	2,	0
N,	1705,	568,	0,	0
N,	1706,	568,	1,	0
N,	1707,	568,	2,	0
N,	1708,	569,	0,	0
N,	1709,	569,	1,	0
N,	1710,	569,	2,	0
N,	1711,	570,	0,	0
N,	1712,	570,	1,	0
N,	1713,	570,	2,	0
N,	1714,	571,	0,	0
N,	1715,	571,	1,	0
N,	1716,	571,	2,	0
N,	1717,	572,	0,	0
N,	1718,	572,	1,	0
N,	1719,	572,	2,	0
N,	1720,	573,	0,	0
N,	1721,	573,	1,	0
N,	1722,	573,	2,	0
N,	1723,	574,	0,	0
N,	1724,	574,	1,	0
N,	1725,	574,	2,	0
N,	1726,	575,	0,	0
N,	1727,	575,	1,	0
N,	1728,	575,	2,	0
N,	1729,	576,	0,	0
N,	1730,	576,	1,	0
N,	1731,	576,	2,	0
N,	1732,	577,	0,	0
N,	1733,	577,	1,	0
N,	1734,	577,	2,	0
N,	1735,	578,	0,	0
N,	1736,	578,	1,	0
N,	1737,	578,	2,	0
N,	1738,	579,	0,	0
N,	1739,	579,	1,	0
N,	1740,	579,	2,	0
N,	1741,	580,	0,	0
N,	1742,	580,	1,	0
N,	1743,	580,	2,	0
N,	1744,	581,	0,	0
N,	1745,	581,	1,	0
N,	1746,	581,	2,	0
N,	1747,	582,	0,	0
N,	1748,	582,	1,	0
N,	1749,	582,	2,	0
N,	1750,	583,	0,	0
N,	1751,	583,	1,	0
N,	1752,	583,	2,	0
N,	1753,	584,	0,	0
N,	1754,	584,	1,	0
N,	1755,	584,	2,	0
N,	1756,	585,	0,	0
N,	1757,	585,	1,	0
N,	1758,	585,	2,	0
N,	1759,	586,	0,	0
N,	1760,	586,	1,	0
N,	1761,	586,	2,	0
N,	1762,	587,	0,	0
N,	1763,	587,	1,	0
N,	1764,	587,	2,	0
N,	1765,	588,	0,	0
N,	1766,	588,	1,	0
N,	1767,	588,	2,	0
N,	1768,	589,	0,	0
N,	1769,	589,	1,	0
N,	1770,	589,	2,	0
N,	1771,	590,	0,	0
N,	1772,	590,	1,	0
N,	1773,	590,	2,	0
N,	1774,	591,	0,	0
N,	1775,	591,	1,	0
N,	1776,	591,	2,	0
N,	1777,	592,	0,	0
N,	1778,	592,	1,	0
N,	1779,	592,	2,	0
N,	1780,	593,	0,	0
N,	1781,	593,	1,	0
N,	1782,	593,	2,	0
N,	1783,	594,	0,	0
N,	1784,	594,	1,	0
N,	1785,	594,	2,	0
N,	1786,	595,	0,	0
N,	1787,	595,	1,	0
N,	1788,	595,	2,	0
N,	1789,	596,	0,	0
N,	1790,	596,	1,	0
N,	1791,	596,	2,	0
N,	1792,	597,	0,	0
N,	1793,	597,	1,	0
N,	1794,	597,	2,	0
N,	1795,	598,	0,	0
N,	1796,	598,	1,	0
N,	1797,	598,	2,	0
N,	1798,	599,	0,	0
N,	1799,	599,	1,	0
N,	1800,	599,	2,	0
N,	1801,	600,	0,	0
N,	1802,	600,	1,	0
N,	1803,	600,	2,	0
N,	1804,	601,	0,	0
N,	1805,	601,	1,	0
N,	1806,	601,	2,	0
N,	1807,	602,	0,	0
N,	1808,	602,	1,	0
N,	1809,	602,	2,	0
N,	1810,	603,	0,	0
N,	1811,	603,	1,	0
N,	1812,	603,	2,	0
N,	1813,	604,	0,	0
N,	1814,	604,	1,	0
N,	1815,	604,	2,	0
N,	1816,	605,	0,	0
N,	1817,	605,	1,	0
N,	1818,	605,	2,	0
N,	1819,	606,	0,	0
N,	1820,	606,	1,	0
N,	1821,	606,	2,	0
N,	1822,	607,	0,	0
N,	1823,	607,	1,	0
N,	1824,	607,	2,	0
N,	1825,	608,	0,	0
N,	1826,	608,	1,	0
N,	1827,	608,	2,	0
N,	1828,	609,	0,	0
N,	1829,	609,	1,	0
N,	1830,	609,	2,	0
N,	1831,	610,	0,	0
N,	1832,	610,	1,	0
N,	1833,	610,	2,	0
N,	1834,	611,	0,	0
N,	1835,	611,	1,	0
N,	1836,	611,	2,	0
N,	1837,	612,	0,	0
N,	1838,	612,	1,	0
N,	1839,	612,	2,	0
N,	1840,	613,	0,	0
N,	1841,	613,	1,	0
N,	1842,	613,	2,	0
N,	1843,	614,	0,	0
N,	1844,	614,	1,	0
N,	1845,	614,	2,	0
N,	1846,	615,	0,	0
N,	1847,	615,	1,	0
N,	1848,	615,	2,	0
N,	1849,	616,	0,	0
N,	1850,	616,	1,	0
N,	1851,	616,	2,	0
N,	1852,	617,	0,	0
N,	1853,	617,	1,	0
N,	1854,	617,	2,	0
N,	1855,	618,	0,	0
N,	1856,	618,	1,	0
N,	1857,	618,	2,	0
N,	1858,	619,	0,	0
N,	1859,	619,	1,	0
N,	1860,	619,	2,	0
N,	1861,	620,	0,	0
N,	1862,	620,	1,	0
N,	1863,	620,	2,	0
N,	1864,	621,	0,	0
N,	1865,	621,	1,	0
N,	1866,	621,	2,	0
N,	1867,	622,	0,	0
N,	1868,	622,	1,	0
N,	1869,	622,	2,	0
N,	1870,	623,	0,	0
N,	1871,	623,	1,	0
N,	1872,	623,	2,	0
N,	1873,	624,	0,	0
N,	1874,	624,	1,	0
N,	1875,	624,	2,	0
N,	1876,	625,	0,	0
N,	1877,	625,	1,	0
N,	1878,	625,	2,	0
N,	1879,	626,	0,	0
N,	1880,	626,	1,	0
N,	1881,	626,	2,	0
N,	1882,	627,	0,	0
N,	1883,	627,	1,	0
N,	1884,	627,	2,	0
N,	1885,	628,	0,	0
N,	1886,	628,	1,	0
N,	1887,	628,	2,	0
N,	1888,	629,	0,	0
N,	1889,	629,	1,	0
N,	1890,	629,	2,	0
N,	1891,	630,	0,	0
N,	1892,	630,	1,	0
N,	1893,	630,	2,	0
N,	1894,	631,	0,	0
N,	1895,	631,	1,	0
N,	1896,	631,	2,	0
N,	1897,	632,	0,	0
N,	1898,	632,	1,	0
N,	1899,	632,	2,	0
N,	1900,	633,	0,	0
N,	1901,	633,	1,	0
N,	1902,	633,	2,	0
N,	1903,	634,	0,	0
N,	1904,	634,	1,	0
N,	1905,	634,	2,	0
N,	1906,	635,	0,	0
N,	1907,	635,	1,	0
N,	1908,	635,	2,	0
N,	1909,	636,	0,	0
N,	1910,	636,	1,	0
N,	1911,	636,	2,	0
N,	1912,	637,	0,	0
N,	1913,	637,	1,	0
N,	1914,	637,	2,	0
N,	1915,	638,	0,	0
N,	1916,	638,	1,	0
N,	1917,	638,	2,	0
N,	1918,	639,	0,	0
N,	1919,	639,	1,	0
N,	1920,	639,	2,	0
N,	1921,	640,	0,	0
N,	1922,	640,	1,	0
N,	1923,	640,	2,	0
