N,	788,	3.75,	1.24,	0
N,	789,	3.75,	1.28,	0
N,	790,	3.75,	1.32,	0
N,	791,	3.75,	1.36,	0
N,	792,	3.75,	1.4,	0
N,	793,	3.75,	1.44,	0
N,	794,	3.75,	1.48,	0
N,	795,	3.75,	1.52,	0
N,	796,	3.75,	1.56,	0
N,	797,	3.75,	1.6,	0
N,	798,	3.75,	1.64,	0
N,	799,	3.75,	1.68,	0
N,	800,	3.75,	1.72,	0
N,	801,	3.75,	1.76,	0
N,	802,	3.75,	1.8,	0
N,	803,	3.75,	1.84,	0
N,	804,	3.75,	1.88,	0
N,	805,	3.75,	1.92,	0
N,	806,	3.75,	1.96,	0
N,	807,	3.75,	2,	0
N,	808,	3.75,	2.04,	0
N,	809,	3.75,	2.08,	0
N,	810,	3.75,	2.12,	0
N,	811,	3.75,	2.16,	0
N,	812,	3.75,	2.2,	0
N,	813,	3.75,	2.24,	0
N,	814,	3.75,	2.28,	0
N,	815,	3.75,	2.32,	0
N,	816,	3.75,	2.36,	0
N,	817,	3.75,	2.4,	0
N,	818,	3.75,	2.44,	0
N,	819,	3.75,	2.48,	0
N,	820,	3.75,	2.52,	0
N,	821,	3.75,	2.56,	0
N,	822,	3.75,	2.6,	0
N,	823,	3.75,	2.64,	0
N,	824,	3.75,	2.68,	0
N,	825,	3.75,	2.72,	0
N,	826,	3.75,	2.76,	0
N,	827,	3.75,	2.8,	0
N,	828,	3.75,	2.84,	0
N,	829,	3.75,	2.88,	0
N,	830,	3.75,	2.92,	0
N,	831,	3.75,	2.96,	0
N,	832,	3.75,	3,	0
N,	833,	3.75,	3.04,	0
N,	834,	3.75,	3.08,	0
N,	835,	3.75,	3.12,	0
N,	836,	3.75,	3.16,	0
N,	837,	3.75,	3.2,	0
N,	838,	3.75,	3.24,	0
N,	839,	3.75,	3.28,	0
N,	840,	3.75,	3.32,	0
N,	841,	3.75,	3.36,	0
N,	842,	3.75,	3.4,	0
N,	843,	3.75,	3.44,	0
N,	844,	3.75,	3.48,	0
N,	845,	3.75,	3.52,	0
N,	846,	3.75,	3.56,	0
N,	847,	3.75,	3.6,	0
N,	848,	3.75,	3.64,	0
N,	849,	3.75,	3.68,	0
N,	850,	3.75,	3.72,	0
N,	851,	3.75,	3.76,	0
N,	852,	3.75,	3.8,	0
N,	853,	3.75,	3.84,	0
N,	854,	3.75,	3.88,	0
N,	855,	3.75,	3.92,	0
N,	856,	3.75,	3.96,	0
N,	857,	3.75,	4,	0
N,	858,	3.75,	4.04,	0
N,	859,	3.75,	4.08,	0
N,	860,	3.75,	4.12,	0
N,	861,	3.75,	4.16,	0
N,	862,	3.75,	4.2,	0
N,	863,	3.75,	4.24,	0
N,	864,	3.75,	4.28,	0
N,	865,	3.75,	4.32,	0
N,	866,	3.75,	4.36,	0
N,	867,	3.75,	4.4,	0
N,	868,	3.75,	4.44,	0
N,	869,	3.75,	4.48,	0
N,	870,	3.75,	4.52,	0
N,	871,	3.75,	4.56,	0
N,	872,	3.75,	4.6,	0
N,	873,	3.75,	4.64,	0
N,	874,	3.75,	4.68,	0
N,	875,	3.75,	4.72,	0
N,	876,	3.75,	4.76,	0
N,	877,	3.75,	4.8,	0
N,	878,	3.75,	4.84,	0
N,	879,	3.75,	4.88,	0
N,	880,	3.75,	4.92,	0
N,	881,	3.75,	4.96,	0
N,	882,	3.75,	5,	0
N,	883,	4.375,	0,	0
N,	884,	4.375,	0.04,	0
N,	885,	4.375,	0.08,	0
N,	886,	4.375,	0.12,	0
N,	887,	4.375,	0.16,	0
N,	888,	4.375,	0.2,	0
N,	889,	4.375,	0.24,	0
N,	890,	4.375,	0.28,	0
N,	891,	4.375,	0.32,	0
N,	892,	4.375,	0.36,	0
N,	893,	4.375,	0.4,	0
N,	894,	4.375,	0.44,	0
N,	895,	4.375,	0.48,	0
N,	896,	4.375,	0.52,	0
N,	897,	4.375,	0.56,	0
N,	898,	4.375,	0.6,	0
N,	899,	4.375,	0.64,	0
N,	900,	4.375,	0.68,	0
N,	901,	4.375,	0.72,	0
N,	902,	4.375,	0.76,	0
N,	903,	4.375,	0.8,	0
N,	904,	4.375,	0.84,	0
N,	905,	4.375,	0.88,	0
N,	906,	4.375,	0.92,	0
N,	907,	4.375,	0.96,	0
N,	908,	4.375,	1,	0
N,	909,	4.375,	1.04,	0
N,	910,	4.375,	1.08,	0
N,	911,	4.375,	1.12,	0
N,	912,	4.375,	1.16,	0
N,	913,	4.375,	1.2,	0
N,	914,	4.375,	1.24,	0
N,	915,	4.375,	1.28,	0
N,	916,	4.375,	1.32,	0
N,	917,	4.375,	1.36,	0
N,	918,	4.375,	1.4,	0
N,	919,	4.375,	1.44,	0
N,	920,	4.375,	1.48,	0
N,	921,	4.375,	1.52,	0
N,	922,	4.375,	1.56,	0
N,	923,	4.375,	1.6,	0
N,	924,	4.375,	1.64,	0
N,	925,	4.375,	1.68,	0
N,	926,	4.375,	1.72,	0
N,	927,	4.375,	1.76,	0
N,	928,	4.375,	1.8,	0
N,	929,	4.375,	1.84,	0
N,	930,	4.375,	1.88,	0
N,	931,	4.375,	1.92,	0
N,	932,	4.375,	1.96,	0
N,	933,	4.375,	2,	0
N,	934,	4.375,	2.04,	0
N,	935,	4.375,	2.08,	0
N,	936,	4.375,	2.12,	0
N,	937,	4.375,	2.16,	0
N,	938,	4.375,	2.2,	0
N,	939,	4.375,	2.24,	0
N,	940,	4.375,	2.28,	0
N,	941,	4.375,	2.32,	0
N,	942,	4.375,	2.36,	0
N,	943,	4.375,	2.4,	0
N,	944,	4.375,	2.44,	0
N,	945,	4.375,	2.48,	0
N,	946,	4.375,	2.52,	0
N,	947,	4.375,	2.56,	0
N,	948,	4.375,	2.6,	0
N,	949,	4.375,	2.64,	0
N,	950,	4.375,	2.68,	0
N,	951,	4.375,	2.72,	0
N,	952,	4.375,	2.76,	0
N,	953,	4.375,	2.8,	0
N,	954,	4.375,	2.84,	0
N,	955,	4.375,	2.88,	0
N,	956,	4.375,	2.92,	0
N,	957,	4.375,	2.96,	0
N,	958,	4.375,	3,	0
N,	959,	4.375,	3.04,	0
N,	960,	4.375,	3.08,	0
N,	961,	4.375,	3.12,	0
N,	962,	4.375,	3.16,	0
N,	963,	4.375,	3.2,	0
N,	964,	4.375,	3.24,	0
N,	965,	4.375,	3.28,	0
N,	966,	4.375,	3.32,	0
N,	967,	4.375,	3.36,	0
N,	968,	4.375,	3.4,	0
N,	969,	4.375,	3.44,	0
N,	970,	4.375,	3.48,	0
N,	971,	4.375,	3.52,	0
N,	972,	4.375,	3.56,	0
N,	973,	4.375,	3.6,	0
N,	974,	4.375,	3.64,	0
N,	975,	4.375,	3.68,	0
N,	976,	4.375,	3.72,	0
N,	977,	4.375,	3.76,	0
N,	978,	4.375,	3.8,	0
N,	979,	4.375,	3.84,	0
N,	980,	4.375,	3.88,	0
N,	981,	4.375,	3.92,	0
N,	982,	4.375,	3.96,	0
N,	983,	4.375,	4,	0
N,	984,	4.375,	4.04,	0
N,	985,	4.375,	4.08,	0
N,	986,	4.375,	4.12,	0
N,	987,	4.375,	4.16,	0
N,	988,	4.375,	4.2,	0
N,	989,	4.375,	4.24,	0
N,	990,	4.375,	4.28,	0
N,	991,	4.375,	4.32,	0
N,	992,	4.375,	4.36,	0
N,	993,	4.375,	4.4,	0
N,	994,	4.375,	4.44,	0
N,	995,	4.375,	4.48,	0
N,	996,	4.375,	4.52,	0
N,	997,	4.375,	4.56,	0
N,	998,	4.375,	4.6,	0
N,	999,	4.375,	4.64,	0
N,	1000,	4.375,	4.68,	0
N,	1001,	4.375,	4.72,	0
N,	1002,	4.375,	4.76,	0
N,	1003,	4.375,	4.8,	0
N,	1004,	4.375,	4.84,	0
N,	1005,	4.375,	4.88,	0
N,	1006,	4.375,	4.92,	0
N,	1007,	4.375,	4.96,	0
N,	1008,	4.375,	5,	0
N,	1009,	5,	0,	0
N,	1010,	5,	0.04,	0
N,	1011,	5,	0.08,	0
N,	1012,	5,	0.12,	0
N,	1013,	5,	0.16,	0
N,	1014,	5,	0.2,	0
N,	1015,	5,	0.24,	0
N,	1016,	5,	0.28,	0
N,	1017,	5,	0.32,	0
N,	1018,	5,	0.36,	0
N,	1019,	5,	0.4,	0
N,	1020,	5,	0.44,	0
N,	1021,	5,	0.48,	0
N,	1022,	5,	0.52,	0
N,	1023,	5,	0.56,	0
N,	1024,	5,	0.6,	0
N,	1025,	5,	0.64,	0
N,	1026,	5,	0.68,	0
N,	1027,	5,	0.72,	0
N,	1028,	5,	0.76,	0
N,	1029,	5,	0.8,	0
N,	1030,	5,	0.84,	0
N,	1031,	5,	0.88,	0
N,	1032,	5,	0.92,	0
N,	1033,	5,	0.96,	0
N,	1034,	5,	1,	0
N,	1035,	5,	1.04,	0
N,	1036,	5,	1.08,	0
N,	1037,	5,	1.12,	0
N,	1038,	5,	1.16,	0
N,	1039,	5,	1.2,	0
N,	1040,	5,	1.24,	0
N,	1041,	5,	1.28,	0
N,	1042,	5,	1.32,	0
N,	1043,	5,	1.36,	0
N,	1044,	5,	1.4,	0
N,	1045,	5,	1.44,	0
N,	1046,	5,	1.48,	0
N,	1047,	5,	1.52,	0
N,	1048,	5,	1.56,	0
N,	1049,	5,	1.6,	0
N,	1050,	5,	1.64,	0
N,	1051,	5,	1.68,	0
N,	1052,	5,	1.72,	0
N,	1053,	5,	1.76,	0
N,	1054,	5,	1.8,	0
N,	1055,	5,	1.84,	0
N,	1056,	5,	1.88,	0
N,	1057,	5,	1.92,	0
N,	1058,	5,	1.96,	0
N,	1059,	5,	2,	0
N,	1060,	5,	2.04,	0
N,	1061,	5,	2.08,	0
N,	1062,	5,	2.12,	0
N,	1063,	5,	2.16,	0
N,	1064,	5,	2.2,	0
N,	1065,	5,	2.24,	0
N,	1066,	5,	2.28,	0
N,	1067,	5,	2.32,	0
N,	1068,	5,	2.36,	0
N,	1069,	5,	2.4,	0
N,	1070,	5,	2.44,	0
N,	1071,	5,	2.48,	0
N,	1072,	5,	2.52,	0
N,	1073,	5,	2.56,	0
N,	1074,	5,	2.6,	0
N,	1075,	5,	2.64,	0
N,	1076,	5,	2.68,	0
N,	1077,	5,	2.72,	0
N,	1078,	5,	2.76,	0
N,	1079,	5,	2.8,	0
N,	1080,	5,	2.84,	0
N,	1081,	5,	2.88,	0
N,	1082,	5,	2.92,	0
N,	1083,	5,	2.96,	0
N,	1084,	5,	3,	0
N,	1085,	5,	3.04,	0
N,	1086,	5,	3.08,	0
N,	1087,	5,	3.12,	0
N,	1088,	5,	3.16,	0
N,	1089,	5,	3.2,	0
N,	1090,	5,	3.24,	0
N,	1091,	5,	3.28,	0
N,	1092,	5,	3.32,	0
N,	1093,	5,	3.36,	0
N,	1094,	5,	3.4,	0
N,	1095,	5,	3.44,	0
N,	1096,	5,	3.48,	0
N,	1097,	5,	3.52,	0
N,	1098,	5,	3.56,	0
N,	1099,	5,	3.6,	0
N,	1100,	5,	3.64,	0
N,	1101,	5,	3.68,	0
N,	1102,	5,	3.72,	0
N,	1103,	5,	3.76,	0
N,	1104,	5,	3.8,	0
N,	1105,	5,	3.84,	0
N,	1106,	5,	3.88,	0
N,	1107,	5,	3.92,	0
N,	1108,	5,	3.96,	0
N,	1109,	5,	4,	0
N,	1110,	5,	4.04,	0
N,	1111,	5,	4.08,	0
N,	1112,	5,	4.12,	0
N,	1113,	5,	4.16,	0
N,	1114,	5,	4.2,	0
N,	1115,	5,	4.24,	0
N,	1116,	5,	4.28,	0
N,	1117,	5,	4.32,	0
N,	1118,	5,	4.36,	0
N,	1119,	5,	4.4,	0
N,	1120,	5,	4.44,	0
N,	1121,	5,	4.48,	0
N,	1122,	5,	4.52,	0
N,	1123,	5,	4.56,	0
N,	1124,	5,	4.6,	0
N,	1125,	5,	4.64,	0
N,	1126,	5,	4.68,	0
N,	1127,	5,	4.72,	0
N,	1128,	5,	4.76,	0
N,	1129,	5,	4.8,	0
N,	1130,	5,	4.84,	0
N,	1131,	5,	4.88,	0
N,	1132,	5,	4.92,	0
N,	1133,	5,	4.96,	0
N,	1134,	5,	5,	0
N,	1135,	5.625,	0,	0
N,	1136,	5.625,	0.04,	0
N,	1137,	5.625,	0.08,	0
N,	1138,	5.625,	0.12,	0
N,	1139,	5.625,	0.16,	0
N,	1140,	5.625,	0.2,	0
N,	1141,	5.625,	0.24,	0
N,	1142,	5.625,	0.28,	0
N,	1143,	5.625,	0.32,	0
N,	1144,	5.625,	0.36,	0
N,	1145,	5.625,	0.4,	0
N,	1146,	5.625,	0.44,	0
N,	1147,	5.625,	0.48,	0
N,	1148,	5.625,	0.52,	0
N,	1149,	5.625,	0.56,	0
N,	1150,	5.625,	0.6,	0
N,	1151,	5.625,	0.64,	0
N,	1152,	5.625,	0.68,	0
N,	1153,	5.625,	0.72,	0
N,	1154,	5.625,	0.76,	0
N,	1155,	5.625,	0.8,	0
N,	1156,	5.625,	0.84,	0
N,	1157,	5.625,	0.88,	0
N,	1158,	5.625,	0.92,	0
N,	1159,	5.625,	0.96,	0
N,	1160,	5.625,	1,	0
N,	1161,	5.625,	1.04,	0
N,	1162,	5.625,	1.08,	0
N,	1163,	5.625,	1.12,	0
N,	1164,	5.625,	1.16,	0
N,	1165,	5.625,	1.2,	0
N,	1166,	5.625,	1.24,	0
N,	1167,	5.625,	1.28,	0
N,	1168,	5.625,	1.32,	0
N,	1169,	5.625,	1.36,	0
N,	1170,	5.625,	1.4,	0
N,	1171,	5.625,	1.44,	0
N,	1172,	5.625,	1.48,	0
N,	1173,	5.625,	1.52,	0
N,	1174,	5.625,	1.56,	0
N,	1175,	5.625,	1.6,	0
N,	1176,	5.625,	1.64,	0
N,	1177,	5.625,	1.68,	0
N,	1178,	5.625,	1.72,	0
N,	1179,	5.625,	1.76,	0
N,	1180,	5.625,	1.8,	0
N,	1181,	5.625,	1.84,	0
N,	1182,	5.625,	1.88,	0
N,	1183,	5.625,	1.92,	0
N,	1184,	5.625,	1.96,	0
N,	1185,	5.625,	2,	0
N,	1186,	5.625,	2.04,	0
N,	1187,	5.625,	2.08,	0
N,	1188,	5.625,	2.12,	0
N,	1189,	5.625,	2.16,	0
N,	1190,	5.625,	2.2,	0
N,	1191,	5.625,	2.24,	0
N,	1192,	5.625,	2.28,	0
N,	1193,	5.625,	2.32,	0
N,	1194,	5.625,	2.36,	0
N,	1195,	5.625,	2.4,	0
N,	1196,	5.625,	2.44,	0
N,	1197,	5.625,	2.48,	0
N,	1198,	5.625,	2.52,	0
N,	1199,	5.625,	2.56,	0
N,	1200,	5.625,	2.6,	0
N,	1201,	5.625,	2.64,	0
N,	1202,	5.625,	2.68,	0
N,	1203,	5.625,	2.72,	0
N,	1204,	5.625,	2.76,	0
N,	1205,	5.625,	2.8,	0
N,	1206,	5.625,	2.84,	0
N,	1207,	5.625,	2.88,	0
N,	1208,	5.625,	2.92,	0
N,	1209,	5.625,	2.96,	0
N,	1210,	5.625,	3,	0
N,	1211,	5.625,	3.04,	0
N,	1212,	5.625,	3.08,	0
N,	1213,	5.625,	3.12,	0
N,	1214,	5.625,	3.16,	0
N,	1215,	5.625,	3.2,	0
N,	1216,	5.625,	3.24,	0
N,	1217,	5.625,	3.28,	0
N,	1218,	5.625,	3.32,	0
N,	1219,	5.625,	3.36,	0
N,	1220,	5.625,	3.4,	0
N,	1221,	5.625,	3.44,	0
N,	1222,	5.625,	3.48,	0
N,	1223,	5.625,	3.52,	0
N,	1224,	5.625,	3.56,	0
N,	1225,	5.625,	3.6,	0
N,	1226,	5.625,	3.64,	0
N,	1227,	5.625,	3.68,	0
N,	1228,	5.625,	3.72,	0
N,	1229,	5.625,	3.76,	0
N,	1230,	5.625,	3.8,	0
N,	1231,	5.625,	3.84,	0
N,	1232,	5.625,	3.88,	0
N,	1233,	5.625,	3.92,	0
N,	1234,	5.625,	3.96,	0
N,	1235,	5.625,	4,	0
N,	1236,	5.625,	4.04,	0
N,	1237,	5.625,	4.08,	0
N,	1238,	5.625,	4.12,	0
N,	1239,	5.625,	4.16,	0
N,	1240,	5.625,	4.2,	0
N,	1241,	5.625,	4.24,	0
N,	1242,	5.625,	4.28,	0
N,	1243,	5.625,	4.32,	0
N,	1244,	5.625,	4.36,	0
N,	1245,	5.625,	4.4,	0
N,	1246,	5.625,	4.44,	0
N,	1247,	5.625,	4.48,	0
N,	1248,	5.625,	4.52,	0
N,	1249,	5.625,	4.56,	0
N,	1250,	5.625,	4.6,	0
N,	1251,	5.625,	4.64,	0
N,	1252,	5.625,	4.68,	0
N,	1253,	5.625,	4.72,	0
N,	1254,	5.625,	4.76,	0
N,	1255,	5.625,	4.8,	0
N,	1256,	5.625,	4.84,	0
N,	1257,	5.625,	4.88,	0
N,	1258,	5.625,	4.92,	0
N,	1259,	5.625,	4.96,	0
N,	1260,	5.625,	5,	0
N,	1261,	6.25,	0,	0
N,	1262,	6.25,	0.04,	0
N,	1263,	6.25,	0.08,	0
N,	1264,	6.25,	0.12,	0
N,	1265,	6.25,	0.16,	0
N,	1266,	6.25,	0.2,	0
N,	1267,	6.25,	0.24,	0
N,	1268,	6.25,	0.28,	0
N,	1269,	6.25,	0.32,	0
N,	1270,	6.25,	0.36,	0
N,	1271,	6.25,	0.4,	0
N,	1272,	6.25,	0.44,	0
N,	1273,	6.25,	0.48,	0
N,	1274,	6.25,	0.52,	0
N,	1275,	6.25,	0.56,	0
N,	1276,	6.25,	0.6,	0
N,	1277,	6.25,	0.64,	0
N,	1278,	6.25,	0.68,	0
N,	1279,	6.25,	0.72,	0
N,	1280,	6.25,	0.76,	0
N,	1281,	6.25,	0.8,	0
N,	1282,	6.25,	0.84,	0
N,	1283,	6.25,	0.88,	0
N,	1284,	6.25,	0.92,	0
N,	1285,	6.25,	0.96,	0
N,	1286,	6.25,	1,	0
N,	1287,	6.25,	1.04,	0
N,	1288,	6.25,	1.08,	0
N,	1289,	6.25,	1.12,	0
N,	1290,	6.25,	1.16,	0
N,	1291,	6.25,	1.2,	0
N,	1292,	6.25,	1.24,	0
N,	1293,	6.25,	1.28,	0
N,	1294,	6.25,	1.32,	0
N,	1295,	6.25,	1.36,	0
N,	1296,	6.25,	1.4,	0
N,	1297,	6.25,	1.44,	0
N,	1298,	6.25,	1.48,	0
N,	1299,	6.25,	1.52,	0
N,	1300,	6.25,	1.56,	0
N,	1301,	6.25,	1.6,	0
N,	1302,	6.25,	1.64,	0
N,	1303,	6.25,	1.68,	0
N,	1304,	6.25,	1.72,	0
N,	1305,	6.25,	1.76,	0
N,	1306,	6.25,	1.8,	0
N,	1307,	6.25,	1.84,	0
N,	1308,	6.25,	1.88,	0
N,	1309,	6.25,	1.92,	0
N,	1310,	6.25,	1.96,	0
N,	1311,	6.25,	2,	0
N,	1312,	6.25,	2.04,	0
N,	1313,	6.25,	2.08,	0
N,	1314,	6.25,	2.12,	0
N,	1315,	6.25,	2.16,	0
N,	1316,	6.25,	2.2,	0
N,	1317,	6.25,	2.24,	0
N,	1318,	6.25,	2.28,	0
N,	1319,	6.25,	2.32,	0
N,	1320,	6.25,	2.36,	0
N,	1321,	6.25,	2.4,	0
N,	1322,	6.25,	2.44,	0
N,	1323,	6.25,	2.48,	0
N,	1324,	6.25,	2.52,	0
N,	1325,	6.25,	2.56,	0
N,	1326,	6.25,	2.6,	0
N,	1327,	6.25,	2.64,	0
N,	1328,	6.25,	2.68,	0
N,	1329,	6.25,	2.72,	0
N,	1330,	6.25,	2.76,	0
N,	1331,	6.25,	2.8,	0
N,	1332,	6.25,	2.84,	0
N,	1333,	6.25,	2.88,	0
N,	1334,	6.25,	2.92,	0
N,	1335,	6.25,	2.96,	0
N,	1336,	6.25,	3,	0
N,	1337,	6.25,	3.04,	0
N,	1338,	6.25,	3.08,	0
N,	1339,	6.25,	3.12,	0
N,	1340,	6.25,	3.16,	0
N,	1341,	6.25,	3.2,	0
N,	1342,	6.25,	3.24,	0
N,	1343,	6.25,	3.28,	0
N,	1344,	6.25,	3.32,	0
N,	1345,	6.25,	3.36,	0
N,	1346,	6.25,	3.4,	0
N,	1347,	6.25,	3.44,	0
N,	1348,	6.25,	3.48,	0
N,	1349,	6.25,	3.52,	0
N,	1350,	6.25,	3.56,	0
N,	1351,	6.25,	3.6,	0
N,	1352,	6.25,	3.64,	0
N,	1353,	6.25,	3.68,	0
N,	1354,	6.25,	3.72,	0
N,	1355,	6.25,	3.76,	0
N,	1356,	6.25,	3.8,	0
N,	1357,	6.25,	3.84,	0
N,	1358,	6.25,	3.88,	0
N,	1359,	6.25,	3.92,	0
N,	1360,	6.25,	3.96,	0
N,	1361,	6.25,	4,	0
N,	1362,	6.25,	4.04,	0
N,	1363,	6.25,	4.08,	0
N,	1364,	6.25,	4.12,	0
N,	1365,	6.25,	4.16,	0
N,	1366,	6.25,	4.2,	0
N,	1367,	6.25,	4.24,	0
N,	1368,	6.25,	4.28,	0
N,	1369,	6.25,	4.32,	0
N,	1370,	6.25,	4.36,	0
N,	1371,	6.25,	4.4,	0
N,	1372,	6.25,	4.44,	0
N,	1373,	6.25,	4.48,	0
N,	1374,	6.25,	4.52,	0
N,	1375,	6.25,	4.56,	0
N,	1376,	6.25,	4.6,	0
N,	1377,	6.25,	4.64,	0
N,	1378,	6.25,	4.68,	0
N,	1379,	6.25,	4.72,	0
N,	1380,	6.25,	4.76,	0
N,	1381,	6.25,	4.8,	0
N,	1382,	6.25,	4.84,	0
N,	1383,	6.25,	4.88,	0
N,	1384,	6.25,	4.92,	0
N,	1385,	6.25,	4.96,	0
N,	1386,	6.25,	5,	0
N,	1387,	6.875,	0,	0
N,	1388,	6.875,	0.04,	0
N,	1389,	6.875,	0.08,	0
N,	1390,	6.875,	0.12,	0
N,	1391,	6.875,	0.16,	0
N,	1392,	6.875,	0.2,	0
N,	1393,	6.875,	0.24,	0
N,	1394,	6.875,	0.28,	0
N,	1395,	6.875,	0.32,	0
N,	1396,	6.875,	0.36,	0
N,	1397,	6.875,	0.4,	0
N,	1398,	6.875,	0.44,	0
N,	1399,	6.875,	0.48,	0
N,	1400,	6.875,	0.52,	0
N,	1401,	6.875,	0.56,	0
N,	1402,	6.875,	0.6,	0
N,	1403,	6.875,	0.64,	0
N,	1404,	6.875,	0.68,	0
N,	1405,	6.875,	0.72,	0
N,	1406,	6.875,	0.76,	0
N,	1407,	6.875,	0.8,	0
N,	1408,	6.875,	0.84,	0
N,	1409,	6.875,	0.88,	0
N,	1410,	6.875,	0.92,	0
N,	1411,	6.875,	0.96,	0
N,	1412,	6.875,	1,	0
N,	1413,	6.875,	1.04,	0
N,	1414,	6.875,	1.08,	0
N,	1415,	6.875,	1.12,	0
N,	1416,	6.875,	1.16,	0
N,	1417,	6.875,	1.2,	0
N,	1418,	6.875,	1.24,	0
N,	1419,	6.875,	1.28,	0
N,	1420,	6.875,	1.32,	0
N,	1421,	6.875,	1.36,	0
N,	1422,	6.875,	1.4,	0
N,	1423,	6.875,	1.44,	0
N,	1424,	6.875,	1.48,	0
N,	1425,	6.875,	1.52,	0
N,	1426,	6.875,	1.56,	0
N,	1427,	6.875,	1.6,	0
N,	1428,	6.875,	1.64,	0
N,	1429,	6.875,	1.68,	0
N,	1430,	6.875,	1.72,	0
N,	1431,	6.875,	1.76,	0
N,	1432,	6.875,	1.8,	0
N,	1433,	6.875,	1.84,	0
N,	1434,	6.875,	1.88,	0
N,	1435,	6.875,	1.92,	0
N,	1436,	6.875,	1.96,	0
N,	1437,	6.875,	2,	0
N,	1438,	6.875,	2.04,	0
N,	1439,	6.875,	2.08,	0
N,	1440,	6.875,	2.12,	0
N,	1441,	6.875,	2.16,	0
N,	1442,	6.875,	2.2,	0
N,	1443,	6.875,	2.24,	0
N,	1444,	6.875,	2.28,	0
N,	1445,	6.875,	2.32,	0
N,	1446,	6.875,	2.36,	0
N,	1447,	6.875,	2.4,	0
N,	1448,	6.875,	2.44,	0
N,	1449,	6.875,	2.48,	0
N,	1450,	6.875,	2.52,	0
N,	1451,	6.875,	2.56,	0
N,	1452,	6.875,	2.6,	0
N,	1453,	6.875,	2.64,	0
N,	1454,	6.875,	2.68,	0
N,	1455,	6.875,	2.72,	0
N,	1456,	6.875,	2.76,	0
N,	1457,	6.875,	2.8,	0
N,	1458,	6.875,	2.84,	0
N,	1459,	6.875,	2.88,	0
N,	1460,	6.875,	2.92,	0
N,	1461,	6.875,	2.96,	0
N,	1462,	6.875,	3,	0
N,	1463,	6.875,	3.04,	0
N,	1464,	6.875,	3.08,	0
N,	1465,	6.875,	3.12,	0
N,	1466,	6.875,	3.16,	0
N,	1467,	6.875,	3.2,	0
N,	1468,	6.875,	3.24,	0
N,	1469,	6.875,	3.28,	0
N,	1470,	6.875,	3.32,	0
N,	1471,	6.875,	3.36,	0
N,	1472,	6.875,	3.4,	0
N,	1473,	6.875,	3.44,	0
N,	1474,	6.875,	3.48,	0
N,	1475,	6.875,	3.52,	0
N,	1476,	6.875,	3.56,	0
N,	1477,	6.875,	3.6,	0
N,	1478,	6.875,	3.64,	0
N,	1479,	6.875,	3.68,	0
N,	1480,	6.875,	3.72,	0
N,	1481,	6.875,	3.76,	0
N,	1482,	6.875,	3.8,	0
N,	1483,	6.875,	3.84,	0
N,	1484,	6.875,	3.88,	0
N,	1485,	6.875,	3.92,	0
N,	1486,	6.875,	3.96,	0
N,	1487,	6.875,	4,	0
N,	1488,	6.875,	4.04,	0
N,	1489,	6.875,	4.08,	0
N,	1490,	6.875,	4.12,	0
N,	1491,	6.875,	4.16,	0
N,	1492,	6.875,	4.2,	0
N,	1493,	6.875,	4.24,	0
N,	1494,	6.875,	4.28,	0
N,	1495,	6.875,	4.32,	0
N,	1496,	6.875,	4.36,	0
N,	1497,	6.875,	4.4,	0
N,	1498,	6.875,	4.44,	0
N,	1499,	6.875,	4.48,	0
N,	1500,	6.875,	4.52,	0
N,	1501,	6.875,	4.56,	0
N,	1502,	6.875,	4.6,	0
N,	1503,	6.875,	4.64,	0
N,	1504,	6.875,	4.68,	0
N,	1505,	6.875,	4.72,	0
N,	1506,	6.875,	4.76,	0
N,	1507,	6.875,	4.8,	0
N,	1508,	6.875,	4.84,	0
N,	1509,	6.875,	4.88,	0
N,	1510,	6.875,	4.92,	0
N,	1511,	6.875,	4.96,	0
N,	1512,	6.875,	5,	0
N,	1513,	7.5,	0,	0
N,	1514,	7.5,	0.04,	0
N,	1515,	7.5,	0.08,	0
N,	1516,	7.5,	0.12,	0
N,	1517,	7.5,	0.16,	0
N,	1518,	7.5,	0.2,	0
N,	1519,	7.5,	0.24,	0
N,	1520,	7.5,	0.28,	0
N,	1521,	7.5,	0.32,	0
N,	1522,	7.5,	0.36,	0
N,	1523,	7.5,	0.4,	0
N,	1524,	7.5,	0.44,	0
N,	1525,	7.5,	0.48,	0
N,	1526,	7.5,	0.52,	0
N,	1527,	7.5,	0.56,	0
N,	1528,	7.5,	0.6,	0
N,	1529,	7.5,	0.64,	0
N,	1530,	7.5,	0.68,	0
N,	1531,	7.5,	0.72,	0
N,	1532,	7.5,	0.76,	0
N,	1533,	7.5,	0.8,	0
N,	1534,	7.5,	0.84,	0
N,	1535,	7.5,	0.88,	0
N,	1536,	7.5,	0.92,	0
N,	1537,	7.5,	0.96,	0
N,	1538,	7.5,	1,	0
N,	1539,	7.5,	1.04,	0
N,	1540,	7.5,	1.08,	0
N,	1541,	7.5,	1.12,	0
N,	1542,	7.5,	1.16,	0
N,	1543,	7.5,	1.2,	0
N,	1544,	7.5,	1.24,	0
N,	1545,	7.5,	1.28,	0
N,	1546,	7.5,	1.32,	0
N,	1547,	7.5,	1.36,	0
N,	1548,	7.5,	1.4,	0
N,	1549,	7.5,	1.44,	0
N,	1550,	7.5,	1.48,	0
N,	1551,	7.5,	1.52,	0
N,	1552,	7.5,	1.56,	0
